nerdy_517,u577937,Entombed - Insanity&apos;s Contagious,Entombed,Insanity's Contagious,3535895,TRCLLFF128F92C2944
nerdy_518,u411983,Back to You- John Mayer,John Mayer,Back To You,3153079,TRPAXSN128F4263A71
nerdy_519,u292319,Free- Freeway,Freeway,Free,2327732,
nerdy_520,u540069,Blur - Song 2,Blur,Song 2,19572604,
nerdy_521,u577969,"Maroon 5 - ""She Will Be Loved""",Maroon 5,She Will Be Loved,864405,TRBAMHJ128F9302A08
nerdy_522,u605667,eminem-big weenie,Eminem,Big Weenie,18128,TRGWUKX128F9329052
nerdy_523,u577983,Good Man- Third Eye Blind,Third Eye Blind,Good Man,6766793,TRZJKWD12903D081FB
nerdy_524,u605678,Hoobastank - The Reason,Hoobastank,The Reason,497438,TRXJDMQ128E0784677
nerdy_525,u578001,Yellowcard - View from Heaven,Yellowcard,View From Heaven,285611,TRVAXQV128F1462E06
nerdy_526,u292558,Gorillaz - Clint Eastwood,Gorillaz,Clint Eastwood,16263575,TRTZORX128E07813AF
nerdy_527,u275308,The Postal Service - The District Sleeps Alone Tonight,The Postal Service,The District Sleeps Alone Tonight,11270584,
nerdy_528,u487862,Fela Kuti - Zombie,Fela Kuti,Zombie,6624145,TRPYKOY128F147ADFA
nerdy_529,u625671,"""Roots Bloody Roots"" -Sepultura",Sepultura,Roots Bloody Roots,1336971,
nerdy_530,u605696,Filter - Take A Picture,Filter,Take A Picture,4558874,TRURHUH128F931C3D7
nerdy_531,u540183,"""Brian Wilson"" - Barenaked Ladies",Barenaked Ladies,Brian Wilson,15457435,
nerdy_532,u578076,"""Truth Is"" -Fantasia",Fantasia,Truth Is,3357551,TRIXDOM128F429293F
nerdy_533,u605723,Soulfly - Execution,Soulfly,Execution Style,3958597,TRCZCTU128EF356B4D
nerdy_534,u292813,Grade  8- One Wish,Grade 8,One Wish,8439274,
nerdy_535,u292865,audio karate - lady melody,Audio Karate,Lady Melody,1771174,TRGGSOZ128F428ED6C
nerdy_536,u272124,Invisible City - The Wallflowers,The Wallflowers,Invisible City,157981,TRIQJHA128E079128C
nerdy_537,u578107,Reel Big Fish - She Has A Girlfriend Now,Reel Big Fish,She Has A Girlfriend Now,11459559,TRHEKXQ128F429579B
nerdy_538,u488032,run-snow patrol,Snow Patrol,Run,346912,TRGUKXL128E07846D5
nerdy_539,u640339,j kwon-tipsy,J-Kwon,Tipsy 09,8490233,
nerdy_540,u412519,take your mama-scissor sisters,Scissor Sisters,Take Your Mama,2118,TRPBUVE128F9301FEC
nerdy_541,u540344,modest mouse - float on,Modest Mouse,Float On,3275055,TRPFYYL128F92F7144
nerdy_542,u293248,The Ataris - The Saddest Song,The Ataris,The Saddest Song,3223039,TRGQDUH128F4272575
nerdy_543,u488153,Elbow--Fallen angel,Elbow,Fallen Angel,5080333,TRLZZIF128F931EA75
nerdy_544,u412609,So Far Away - Staind,Staind,So Far Away,3547619,
nerdy_545,u540365,Gipsy Kings - Bamboleo,Gipsy Kings,Bamboleo,3457208,TRVTRUB128F426AB9E
nerdy_546,u412625,bring the noise- public enemy  =),Public Enemy,Bring The Noise,2090846,TRBVAHM128F4269160
nerdy_547,u625743,Hello- Oasis,Oasis,Hello,167749,TRGHNIW128E0793461
nerdy_548,u488189,robbie williams - she&apos;s the one,Robbie Williams,She's The One,19400079,
nerdy_549,u34042,Janis Joplin - Piece of my Heart,Janis Joplin,Piece Of My Heart,5476599,TRCBENW128F93119F6
nerdy_550,u34134,Take Me Out - Franz Ferdinand,Franz Ferdinand,Take Me Out,5498916,TRWXKDD128F9311508
nerdy_551,u412718,Nirvana - Smells like teen spirit,Nirvana,Smells Like Teen Spirit,148254,TRTQHCR128F42640F5
nerdy_552,u293467,Edgar Winter Group-Frankenstein,The Edgar Winter Group,Frankenstein,3221361,TRAATIR128F92FC91C
nerdy_553,u34199,Pulp - Common People,Pulp,Common People,438507,TRWBYNU128F1480938
nerdy_554,u578240,Old 97&apos;s - Melt Show,Old 97's,Melt Show,2288372,
nerdy_555,u625757,Die Another Day -Madonna,Madonna,Die Another Day,6532966,
nerdy_556,u412755,hawthorne heights -- silver bullet,Hawthorne Heights,Silver Bullet,15684033,
nerdy_557,u625768,a goodnight&apos;s sleep - the starting line,The Starting Line,A Goodnight's Sleep,276876,TRARODV128F1460DBC
nerdy_558,u34407,incubus- Warning,Incubus,Warning,21462257,TRAKPHP128F42807B0
nerdy_559,u34436,"""Smile Like You Mean It"" - The Killers",The Killers,Smile Like You Mean It,4465245,TRMWNOO128F9309A56
nerdy_560,u264283,Good Charlotte - Anthem,Good Charlotte,The Anthem,4989322,TRFHSUI128F92ED70E
nerdy_561,u34638,korn-twist,Korn,Twist,10343843,TRFZWAT128F42831B1
nerdy_562,u34699,Weezer - Photograph,Weezer,Photograph,163889,TRITOFD128F148D140
nerdy_563,u578296,Placebo - Black Eyed,Placebo,Black-Eyed,13986091,
nerdy_564,u293725,"""Yulunga"" - Dead Can Dance",Dead Can Dance,Yulunga (Spirit Dance),2385941,
nerdy_565,u264290,john mayer--neon,John Mayer,Neon,10562798,TRTNFLQ128F92FD031
nerdy_566,u488379,lostprophets- last train home,Lostprophets,Last Train Home,536416,TRKOKRZ128F1492716
nerdy_567,u625810,Al Green - Lean On Me,Al Green,Lean On Me,22272126,TRXCSTU128F92D1583
nerdy_568,u578334,"""hillbilly rock""- marty stuart",Marty Stuart,Hillbilly Rock,245219,TRILYYN128F1459D11
nerdy_569,u269010,mazarin-wheats,Mazarin,Wheats,2959044,TROBWEQ128F42830FE
nerdy_570,u257137,coldplay - politik,Coldplay,Politik,2967,TRRABGI128E0780C8A
nerdy_571,u625826,thrice- artist in the ambulance,Thrice,The Artist In The Ambulance,284911,TRUJAFL128F9300AB6
nerdy_572,u605921,Disturbed- Believe,Disturbed,Believe,685411,
nerdy_573,u625844,What you waiting for -Gwen Stefani,Gwen Stefani,What You Waiting For?,17671474,TRMTLEF128E0786194
nerdy_574,u540629,Poison in my Veins- Bayside,Bayside,Poison In My Veins,15811290,
nerdy_575,u274133,"Ben Kweller - ""Lizzy""",Ben Kweller,Lizzy,16708036,TRZQIOO128F933235F
nerdy_576,u540638,Save Ferris - Little Differences,Save Ferris,Little Differences 8,3158782,TRFONWQ128F42650B9
nerdy_577,u264305,mars volta -- televators,The Mars Volta,Televators,3776649,TRSAVRV128E0784602
nerdy_578,u294175,Elliott Smith- waltz #2,Elliott Smith,Waltz #2 (XO),157934,TRYZAMO128E079125F
nerdy_579,u540656,Yellow-Coldplay,Coldplay,Yellow,425045,TRIKGRK128E0780DB0
nerdy_580,u413172,Saddest Girl Story- The Starting Line,The Starting Line,Saddest Girl Story,276883,TRMJMNU128F1460DC3
nerdy_581,u413174,Green Day-American Idiot,Green Day,American Idiot,2281705,
nerdy_582,u488552,Manowar - King,Manowar,King,510065,TRZNJHQ128F148D1A0
nerdy_583,u488558,Nirvana -- Been a Son,Nirvana,Been A Son,6921475,TRHHCSJ128E078EE11
nerdy_584,u488560,Postal Service - Natural Anthem,The Postal Service,Natural Anthem,11270596,
nerdy_585,u274136,an honest mistake-the bravery,The Bravery,An Honest Mistake,3511218,TRRNNKX12903CE6BE9
nerdy_586,u294296,What Would Happen - Meredith Brooks,Meredith Brooks,What Would Happen,312389,TRTAILF128F1468785
nerdy_587,u578443,Razorlight - Golden Touch,Razorlight,Golden Touch (Live Lounge),3259471,
nerdy_588,u540697,Foo Fighters- Low,Foo Fighters,Low,1786455,TRRCDIA128F429401C
nerdy_589,u413264,Time Consumer - Coheed & Cambria,Coheed and Cambria,Time Consumer,17269704,TRDJUJT128F42825FF
nerdy_590,u488605,Achilles Last Stand- Led Zeppelin,Led Zeppelin,Achilles Last Stand,1787090,
nerdy_591,u36147,weezer - buddy holly,Weezer,Buddy Holly,5642759,TRWWXTP128F93351DA
nerdy_592,u269028,You Raise Me Up - Josh Groban,Josh Groban,You Raise Me Up,68871,
nerdy_593,u540731,garbage-when i grow up,Garbage,When I Grow Up,19756470,TRKRMCN128E0786BAA
nerdy_594,u257169,"Weezer - ""The Good Life""",Weezer,The Good Life,170652,TRXGUFF128E0793EAF
nerdy_595,u294539,Rest in pieces - saliva,Saliva,Rest In Pieces,284746,TRBUTXG128F145FC12
nerdy_596,u606016,Simple Minds - Don&apos;t You forget About Me,Simple Minds,Don't You (Forget About Me),2925427,
nerdy_597,u294613,Michelle Branch - Here With Me,Michelle Branch,Here With Me,6607805,
nerdy_598,u36662,"""What I Bleed Without You""---Bleeding Through",Bleeding Through,What I Bleed Without You,21997287,TRDKHVX12903CC509B
nerdy_599,u36713,Reel Big Fish-Cheer Up!,Reel Big Fish,Cheer Up,3369413,TRHGFCH128F42957B7
nerdy_600,u578538,Cranberries -Zombie,The Cranberries,Zombie,270939,TRGBWJL128F9332B52
nerdy_601,u625913,Kosheen - Hide U,Kosheen,Hide U,22282363,TRWKGEK128F42848DE
nerdy_602,u488764,The Ataris--Song for a Mix tape,The Ataris,Song For A Mix Tape,1753002,TRNOTPH128F428A757
nerdy_603,u625923,Air - Run,Air,Run,6140737,TRWSTHB128F148916B
nerdy_604,u294748,Thursday - Paris in Flames,Thursday,Paris In Flames,15679025,
nerdy_605,u294780,Dido - Thank You,Dido,Thank You,3849136,TRFPLHY128F9302C67
nerdy_606,u578585,Every Little Thing She Does is Magic- The Police,The Police,Every Little Thing She Does Is Magic,164167,TRFZYYH128E07927A3
nerdy_607,u488869,Poe - Wild,Poe,Wild,7144938,TRJIFRM128F9356C5B
nerdy_608,u274143,Nothing Better - The Postal Service,The Postal Service,Nothing Better,11270588,
nerdy_609,u274143,"""All I Want for Christmas is You""   -Mariah Carey",Mariah Carey,All I Want For Christmas Is You,11182370,TRDYHSN128F4267081
nerdy_610,u413691,Sara Evans-Suds in the bucket,Sara Evans,Suds In The Bucket,7673867,TRGYPTZ12903CF7CD4
nerdy_611,u625964,Usher - Burn,Usher,Burn,4983267,TRGGYXX128F429586C
nerdy_612,u257203,incubus-nebula,Incubus,Nebula,3488408,TRZSZQL128F427D093
nerdy_613,u540959,Janet Jackson - Come Back To Me,Janet Jackson,Come Back To Me,4561522,TRDFMWU128F4214450
nerdy_614,u295103,happy in the meantime-lit,Lit,Happy In The Meantime,3326092,TRWXBII128F428AF1D
nerdy_615,u295108,prince - kiss,Prince,Kiss,6065967,
nerdy_616,u295140,howie day - collide,Howie Day,Collide,3288451,TRBGRXO128F4282115
nerdy_617,u606119,Poe-Amazed,Poe,Amazed,6246715,TRZDLDF128F9356C6D
nerdy_618,u540998,Bless the Broken Road--Rascal Flatts,Rascal Flatts,Bless The Broken Road,1134081,TRYEVCN128F93234BE
nerdy_619,u541004,"""Love Song"" - The Cure",The Cure,Love Song (Acoustic Version),1355271,
nerdy_620,u272170,ghost - howie day,Howie Day,Ghost,13236806,TRHWHVI128F4266BA3
nerdy_621,u272170,song for the ladies - good clean fun,Good Clean Fun,A Song For The Ladies,878589,TRNULQX128EF3630C2
nerdy_622,u541021,"""I Wanna Be Sedated"" - The Ramones",The Ramones,I Wanna Be Sedated,645028,
nerdy_623,u489051,Jewel-Stand,Jewel,Stand,3721986,
nerdy_624,u640515,dropkick murphys- the dirty glass,Dropkick Murphys,The Dirty Glass,16092059,TRZGGHL12903CDBF1F
nerdy_625,u295396,EVerytime <- BRITNEY,Britney Spears,Everytime,3371815,TRHESQM128F9309934
nerdy_626,u38212,i will kill you - cannibal corpse,Cannibal Corpse,I Will Kill You,13021989,TRLTUCA128F934B039
nerdy_627,u413939,Princess of Light - RObert Miles,Robert Miles,Princess Of Light,4697110,TRWZUZO128F933A5B5
nerdy_628,u489113,linkin park - (somewhere i belong),Linkin Park,Somewhere I Belong,449735,
nerdy_629,u38488,JOURNEY-FAITHFULLY,Journey,Faithfully,6657653,TRFGVEO128F42636DF
nerdy_630,u626027,"""Futures""- Jimmy Eat World",Jimmy Eat World,Futures,15709,TRAPCFZ128E0783710
nerdy_631,u541111,the rolling stones- satisfaction,The Rolling Stones,(I Can't Get No) Satisfaction,11444428,TRSAIQH128F9309BFA
nerdy_632,u257228,"Beloved - ""Failure on My Lips""",Beloved,Failure On My Lips,668291,
nerdy_633,u578795,dido- here with me,Dido,Here With Me,3849131,TRFPMHD128F429215B
nerdy_634,u295728,john mayer - my stupid mouth,John Mayer,My Stupid Mouth,5000204,TRLOURC128F4263A9C
nerdy_635,u295752,brad paisley-celebrity,Brad Paisley,Celebrity,11119235,TRRWOGO128F428E2EC
nerdy_636,u264368,smooth criminal-alien ant farm,Alien Ant Farm,Smooth Criminal,12759626,TRFUVKB12903CB0FE3
nerdy_637,u38861,Dead Can Dance - Tell me about the forest.,Dead Can Dance,Tell Me About The Forest (You Once Called Home) (Remastered),2385977,TRKPFDF128F4285354
nerdy_638,u578806,sweet sixteen - destiny&apos;s child,Destiny's Child,Sweet Sixteen,3167371,TRXQBWS128F4267248
nerdy_639,u606211,Deftones -Minerva,Deftones,Minerva,391101,
nerdy_640,u640557,"""Amazed"" - Lonestar",Lonestar,Amazed,13363050,TRGCNBN12903CEAD7E
nerdy_641,u264371,Incubus - Megalomaniac,Incubus,Megalomaniac (Album Version (Explicit)),10973049,
nerdy_642,u39121,Fuck the Pain Away-Peaches,Peaches,Fuck The Pain Away,786849,TRESXNP128EF350B90
nerdy_643,u39154,Sour Times - Portishead,Portishead,Sour Times,123515,TRZWHOE128E078A336
nerdy_644,u626091,let it be - beatles,The Beatles,Let It Be,21979062,
nerdy_645,u640568,HIM - in joy and sorrow,HIM,In Joy And Sorrow,3109339,TRGFARO128F42BBC28
nerdy_646,u489345,the killers - mr brightside,The Killers,Mr. Brightside,4465244,TRSDHZY128F42B91E7
Nerdy_647,u39374,New Found Glory - My Friends Over You,New Found Glory,My Friends Over You,2329184,TRPEWCY128F427AAF4
nerdy_648,u414335,Jimmy Fallon - Hammertime,Jimmy Fallon,Hammertime Medley (Album Version--Stand Up),496536,
nerdy_649,u578876,*More To Life- Stacie Orrico*,Stacie Orrico,(There's Gotta Be) More To Life,1695131,TRPHQFV128F9349B7D
nerdy_650,u414343,12 stones-Broken,12 Stones,Broken,2234782,TRRNNBT128F9366EA8
nerdy_651,u414375,FFH-Found a Place,FFH,Found A Place,6365861,TRRYLQN12903CA70A9
nerdy_652,u296122,Nightmare-Brainbug,Brainbug,Nightmare,11412175,TRSTZXI12903CD4804
nerdy_653,u626117,Kevin Lyttle- Turn Me On,Kevin Lyttle,Turn Me On,63606,TRVJLGT128F42824E4
nerdy_654,u257261,Iron Maiden - Be Quick Or Be Dead,Iron Maiden,Be Quick Or Be Dead (1998 - Remaster),427681,
nerdy_655,u274154,Relient K - I So Hate Consequences,Relient K,I So Hate Consequences,3116868,
nerdy_656,u606281,No Doubt - Everything In Time,No Doubt,Everything In Time (London),15681,
nerdy_657,u606281,Smashing Pumpkins - Real Love,The Smashing Pumpkins,Real Love,104234,TRASWIV128E0788A84
nerdy_658,u640592,Carolyn Dawn Johnson - Georgia,Carolyn Dawn Johnson,Georgia,1419739,TRHTTGF128F428B242
nerdy_659,u578926,phantom planet- california,Phantom Planet,California (Live),3166258,
nerdy_660,u541333,Basement Jaxx - Bingo Bango,Basement Jaxx,Bingo Bango,173415,TRZQWNB128F930C4D5
nerdy_661,u489513,Bright Eyes - A Perfect Sonnet,Bright Eyes,A Perfect Sonnet,570627,TRIGTIQ128F14979A3
nerdy_662,u489548,Pat Benatar - Invincible,Pat Benatar,Invincible (1999 Digital Remaster),1184101,
nerdy_663,u414536,Gary Glitter - Rock & Roll Part II,Gary Glitter,Rock And Roll Part II,663859,TRGWMMS128F14ACE4F
nerdy_664,u296469,Finger Eleven - One Thing,Finger Eleven,One Thing,6572778,TRFKBAS12903CD8DEA
nerdy_665,u606327,The Killers- Mr. Brightside,The Killers,Mr. Brightside,4465244,TRSDHZY128F42B91E7
nerdy_666,u489591,Kelly Clarkson-Hear Me,Kelly Clarkson,Hear Me,3428711,TRTPCNQ128F42A3B02
nerdy_667,u414602,alicia keys - if i ain&apos;t got you,Alicia Keys,If I Ain't Got You,3358996,TRWMFMK128F424EA34
nerdy_668,u489623,Cracker - Sweet Potato,Cracker,Sweet Potato,3116816,TRHXVMZ128F425CB62
nerdy_669,u414690,Dreams - The Cranberries,The Cranberries,Dreams,2347455,TRCBXDL128E0791826
nerdy_670,u541457,Kelly Clarkson- Breakaway,Kelly Clarkson,Breakaway,3428701,TRBFAES12903CE2660
nerdy_671,u276475,"Snoop Dogg - ""Gin and Juice""",Snoop Dogg,Gin And Juice,12041775,
nerdy_672,u579027,Idlewild- American English,Idlewild,American English,5449,TRTRAHF12903CBECA5
nerdy_673,u579043,Poe - Walk The Walk,Poe,Walk the Walk,6246692,TRAABIG128F9356C56
nerdy_674,u489728,Weezer - Butterfly,Weezer,Butterfly,10297985,TRIWOSM128E078910D
nerdy_675,u640639,Vertigo-U2,U2,Vertigo,4673,TRQRKGB128E078122A
nerdy_676,u257301,"""Do What You Have to Do"" - Sarah McLachlan",Sarah McLachlan,Do What You Have To Do,10563034,TRTREMX12903CBA5C9
nerdy_677,u541519,Maria Mena - Lose Control,Maria Mena,Lose control,4281222,TRLCVPF128F92E603E
nerdy_678,u269095,innocent- fuel,Fuel,Innocent,10563005,TRUZBLU128F92EF156
nerdy_679,u296906,Personal Jesus-Marilyn Manson,Marilyn Manson,Personal Jesus,15774,TRWBPLY12903CE52B8
nerdy_680,u41185,The Postal Service - Such Great Heights,The Postal Service,Such Great Heights,1579101,TRCRCBT128F4260DD1
nerdy_681,u296914,Disturbed - Voices,Disturbed,Voices,8552120,
nerdy_682,u414891,"Elton John - ""Don&apos;t Let The Sun Go Down (On Me)""",Elton John,Don't Let The Sun Go Down On Me,17555466,
nerdy_683,u626203,Only Heart - John Mayer,John Mayer,Only Heart,3275415,TRGURXQ128F427EDE5
nerdy_684,u414897,right side of the bed-atreyu,Atreyu,Right Side Of The Bed,15671787,TRWEHPJ128F42483C5
nerdy_685,u414939,Josh Groban- Remember When It Rained,Josh Groban,Remember When It Rained,93323,
nerdy_686,u489842,So Real - Jeff Buckley,Jeff Buckley,So Real,13640924,TRBTEKZ128F92EA310
nerdy_687,u541596,Van Halen - Beautiful Girls,Van Halen,Beautiful Girls (Remastered Album Version),896773,TRULUNP128E07856A4
nerdy_688,u640667,Matchbook Romance-My Eyes Burn,Matchbook Romance,My Eyes Burn,2272610,
nerdy_689,u579120,"""I Believe in a Thing Called Love""-The Darkness",The Darkness,I Believe In A Thing Called Love,11348836,TRDTJKE12903CB29CE
nerdy_690,u489883,someday - nickelback,Nickelback,Someday,2266876,TRFWASP128F426BD5B
nerdy_691,u41731,why can&apos;t i be you- the cure,The Cure,Why Can't I Be You?,3877650,TRDORAZ128F4234099
nerdy_692,u626235,The Dresden Dolls - Girl Anachronism,The Dresden Dolls,Girl Anachronism,2283413,TRQNEFB128EF356B35
nerdy_693,u640690,Exies- Ugly,The Exies,Ugly,295859,TRHDYGW128F1464CF1
nerdy_694,u541681,Platinum Blonde Life - No Doubt,No Doubt,Platinum Blonde Life,148160,TRSOVPE128E078ED33
nerdy_695,u541682,Cursive- A Gentleman Caller,Cursive,A Gentleman Caller,1126801,
nerdy_696,u415179,EvAnEsCeNcE- mY iMMoRtaL,Evanescence,My Immortal,6521478,TRWXHVD128F42BAC6B
nerdy_697,u626252,millencolin-man or mouse,Millencolin,Man Or Mouse,2284991,
nerdy_698,u415187,Red Hot Chili Peppers - Otherside,Red Hot Chili Peppers,Otherside (Album Version),2170284,TRBTVVD128F146D742
nerdy_699,u297444,maroon 5- this love,Maroon 5,This Love,864400,TRZHXFO128F9302A17
nerdy_700,u264435,Further Seems Forever- New Years Project,Further Seems Forever,New Years Project (Live),5709382,TRKGSSG128F934A1A5
nerdy_701,u640705,green day - jesus of suburbia,Green Day,Jesus Of Suburbia,8807708,
nerdy_702,u606516,Seal - Prayer for the Dying,Seal,Prayer For The Dying,7355708,
nerdy_703,u42457,Trace Adkins - One of Those Nights,Trace Adkins,One Of Those Nights,285981,TRJCYKR128F1462F78
nerdy_704,u579227,Nebula - Fields of Psilocybin,Nebula,Fields Of Psilocybin,2858767,TRZJOWJ128F426D123
nerdy_705,u297592,The Reason- Hoobastank,Hoobastank,The Reason,497438,TRXJDMQ128E0784677
nerdy_706,u415303,Oasis-Don&apos;t go away,Oasis,Don't Go Away,167768,TRAGFVT128F92ECB5D
nerdy_707,u42700,Polly-Nirvana,Nirvana,Polly,148341,TRHRBZH128E078EDFC
nerdy_708,u626269,Badmarsh and Shri - Gharana,Badmarsh & Shri,Gharana,17181653,TRDZUNV128F1454BB4
nerdy_709,u42708,sublime- caress me down,Sublime,Caress Me Down,230912,TRFMXWD128F145689F
nerdy_710,u541759,Joey Ramone - What a Wonderful World,Joey Ramone,What A Wonderful World,9012083,TRGHSGK128F92D1267
nerdy_711,u42737,Krisiun - Works of Carnage,Krisiun,Works Of Carnage,8193332,TRERUXZ12903CF1F05
nerdy_712,u415349,A New England- Billy Bragg,Billy Bragg,A New England,16087834,TRQNRZT128F428B198
nerdy_713,u606542,Postal Service - Brand New Colony,The Postal Service,Brand New Colony,11270595,
nerdy_714,u269119,Franz Ferdinand - 40&apos;,Franz Ferdinand,40',5025240,TRXODNS128F92E4326
nerdy_715,u606543,Play my Game- The Donnas,The Donnas,Play My Game,4094122,TRQKVKY128F4296505
nerdy_716,u606561,Something Corporate-Punk Rock Princess,Something Corporate,Punk Rock Princess,160315,TRCCQFU12903CB7036
nerdy_717,u490173,"""Straight Up"" - PAULA ABDUL",Paula Abdul,Straight Up,861190,TRCBDFG128F92DF703
nerdy_718,u415442,Green Day- American Idiot,Green Day,American Idiot,2281705,
nerdy_719,u579292,Undone- Weezer,Weezer,Undone -- The Sweater Song,3814173,TRSMLEM128F9339EA8
nerdy_720,u490205,The Von Bondies - C&apos;mon C&apos;mon,The Von Bondies,C'mon C'mon,2269676,
nerdy_721,u490206,Ryan Cabrera--True,Ryan Cabrera,True,15284968,
nerdy_722,u272208,Nine Inch Nails - The Day The World Went Away,Nine Inch Nails,The Day The World Went Away,143823,TRKHIJW128E079277D
nerdy_723,u640747,Head like a hole - Nine Inch Nails,Nine Inch Nails,Head Like A Hole,11426332,TRCPNEW128E0791C26
nerdy_724,u415560,Beastie Boys - Sabotage,Beastie Boys,Sabotage,212163,TRMJQQW128E0781A8E
nerdy_725,u415561,Dangerous Business Walking Out Your Front Door - Underoath,Underoath,It's Dangerous Business Walking Out Your Front Door (Live),2748852,TRNRKRM128F4252EDF
nerdy_726,u490267,bless the broken road-rascal flatts,Rascal Flatts,Bless The Broken Road,1134081,TRYEVCN128F93234BE
nerdy_727,u606618,Crash Test Dummies - Superman Song,Crash Test Dummies,Superman's Song,17604804,TRHMWWI128F92F5745
nerdy_728,u541913,Jethro Tull - Skating away on the thin ice of a new day,Jethro Tull,Skating Away (On The Thin Ice Of The New Day),714918,TRWIJXU128EF341D59
nerdy_729,u415646,Shoot Me Again - Metallica,Metallica,Shoot Me Again,3520622,TRKOAYF128F42BA048
nerdy_730,u541948,Crystal Method- Keep Hope Alive,The Crystal Method,Keep Hope Alive,15668523,TRWNUET128F92FE2AF
nerdy_731,u44033,Modest Mouse - Float On,Modest Mouse,Float On,3275055,TRPFYYL128F92F7144
nerdy_732,u541969,Rasputin - Boney M,Boney M.,Rasputin,13128093,TRKWKLP128F425F36F
nerdy_733,u415754,Buena Vista Social Club - Chan Chan,Buena Vista Social Club,Chan Chan,3002960,TRIDBXH128F4243788
nerdy_734,u44187,Raspberry Beret - Prince,Prince,Raspberry Beret,6877031,TRPBFWT128F92F7F1E
nerdy_735,u541995,Leaving- The Starting Line,The Starting Line,Leaving,14748403,TRJHSXW128F1460DBA
nerdy_736,u579450,Holes to Heaven -jack Johnson,Jack Johnson,Holes To Heaven (Acoustic),2093264,
nerdy_737,u606675,burn-usher,Usher,Burn,4983267,TRGGYXX128F429586C
nerdy_738,u298534,Green day- basket case!!!,Green Day,Basket Case,2281398,
nerdy_739,u490444,I Can- Nas,Nas,I Can,365720,TRWKFGT128F92F2C0D
nerdy_740,u606681,saosin - seven years,Saosin,Seven Years (Live),911459,TRLWRTJ128F4261057
nerdy_741,u579456,Justin Timberlake - Like I love you,Justin Timberlake,Like I Love You,4455034,TRWVOPE128F9333CBE
nerdy_742,u44625,The Shins - Caring is Creepy,The Shins,Caring Is Creepy,11270427,TRYSPOW128F4280A46
nerdy_743,u44659,i&apos;m all about you- aaron carter,Aaron Carter,I'm All About You,5846039,TRJQTAX128F42BC652
nerdy_744,u490484,The Sign- Ace of Base,Ace of Base,The Sign,4034295,TRLTBAY128F92CA4EE
nerdy_745,u298732,usher-YEAH,Usher,Yeah! - Instrumental,16143555,
nerdy_746,u415999,Here With Me - Dido,Dido,Here With Me,3849131,TRFPMHD128F429215B
nerdy_747,u542101,Bob Marley- Three Little Birds,Bob Marley,Three Little Birds Dub,17373245,
nerdy_748,u416031,Silverstein - Bleeds No More,Silverstein,Bleeds No More,15774024,
nerdy_749,u416031,Silverstein - Bleeds No More,Silverstein,Bleeds No More,15774024,
nerdy_750,u45103,"Alicia Keys - ""If I ain&apos;t got you""",Alicia Keys,If I Ain't Got You,3358996,TRWMFMK128F424EA34
nerdy_751,u416052,Missy Higgins - The River,Missy Higgins,The River,157793,
nerdy_752,u45134,Radiohead- nice dream,Radiohead,(Nice Dream),7174,TRESMVD128F9310D57
nerdy_753,u626397,Spineshank - Intake,Spineshank,Intake,1398593,
nerdy_754,u606746,Maroon 5 - This Love,Maroon 5,This Love,864400,TRZHXFO128F9302A17
nerdy_755,u45328,Dave Matthews - Everyday,Dave Matthews Band,Everyday,20541171,
nerdy_756,u490613,fiona apple - get gone,Fiona Apple,Get Gone,3142896,TRJIOGI128F4262FF4
nerdy_757,u606753,The Cure-Just Like Heaven,The Cure,Just Like Heaven,3877651,TRQMWIR128F429567A
nerdy_758,u490616,The Doors - People Are Strange,The Doors,People Are Strange,2309581,TRQPGMD128EF34280A
nerdy_759,u45423,Jessica Andrews - Show Me Heaven,Jessica Andrews,Show Me Heaven,496467,TRJQNOJ128F148AD59
nerdy_760,u45435,mudvayne--world so cold,Mudvayne,World So Cold,3165574,TRRUQKA128F425EB80
nerdy_761,u579558,the raincoats - no one&apos;s little girl,The Raincoats,No One's Little Girl,9404048,
nerdy_762,u542201,hoobastank- the reason,Hoobastank,The Reason,497438,TRXJDMQ128E0784677
nerdy_763,u542209,Josh Groban - Gira Con Me,Josh Groban,Gira Con Me Questa Notte,1407798,
nerdy_764,u490674,Akon - Lonely,Akon,Lonely,3792,TRCQTSP128F1494D0F
nerdy_765,u606782,"""Live this Life"" - Big and Rich",Big & Rich,Live This Life (Album Version + Non-Music Hidden Track),79567,TRLXKVH128E0785AFE
nerdy_766,u299168,john mayer - love soon,John Mayer,Love Soon - EP Version,3272248,
nerdy_767,u542248,Zwan - Black Swan,Zwan,Ride A Black Swan (Album Version),6005971,TRBSVUI128F931C518
nerdy_768,u299277,Bow wow - my baby,Bow Wow,My Baby (Album Version w/ Intro),4417793,
nerdy_769,u46116,Weezer - Hash Pipe,Weezer,Hash Pipe,163890,TRHFGIO128F92DF6F9
nerdy_770,u46246,bayside- how to fix everything,Bayside,How To Fix Everything,15811296,
nerdy_771,u416375,Fire and Rain -James Taylor,James Taylor,Fire And Rain,536532,TRXSMUD128F4296A8D
nerdy_772,u542312,The Scientist -Coldplay,Coldplay,The Scientist,2970,TRMZXEW128F9341FD5
nerdy_773,u257460,Seether - Broken,Seether,Broken,6858715,
nerdy_774,u416418,Jimmy Eat World - My Sundown,Jimmy Eat World,My Sundown,161994,TRMKOWT128E0791F09
nerdy_775,u46511,sold - john michael montgomery,John Michael Montgomery,Sold (The Grundy County Auction Incident),139244,
