@posi_jmp そうっすーナンマンダブです(笑)結構大きな店にしか置いてないかもしれまんねー。
@project_RH880 @posi_jmp 10連休とかあるような会社に勤めて見たいです(笑)
@ccc009960 ハマってますねー。前からジェシー好きやったんすか？
@ccc009960 ボクもライズのライブは何回か見た事ありますけど、確かにジェシーはカッコいいですもんね。 ボクも最近よーやくMAD以外を聴くようになってきましたよ(笑)
@ccc009960 ボクも最近はほとんど聴いてないです。やっぱり今、頑張って活動してる人を応援したくなっちゃいますね(^o^)/ ボクの場合は聴くジャンルすら変わってきてます(笑)
@monogotz 途中からですけど遊びに行きまーす(^o^)/めっちゃ楽しみ☆
@monogotz そんな事言って頂けるなんて嬉しいです！またお見かけしたら声かけさせて貰います(^o^)/
RT @monogotz: 【MC】 今週末！GWはこれで決まり！ PART2STYLEも急遽参戦！ DJ SHIMAMURA&amp;MC NMDBでぶち上げます！ OSK RAVE ONっ！  5/2(土)21時 #HappyNutty at TRIANGLE http://t.c…
アジカンほどボーカル以外の印象が薄いバンドってなかなかないんじゃない？
@_rnqo 1本で全然満足できてない(笑)
@_rnqo 3本だとカロリーも普通と変わんないってね(笑)
@rooney10messi ボク、それボーカルすら分かんないっすわぁ(笑)
RT @naotora_ichi: 鳥谷敬『応援してくれる皆さんへのお願い』 ⇒ http://t.co/LVzoAxhsig
グォォ！やっと仕事終わり！ 明日からの連休に向けてHappyNuttyにNMDBさんに会いに行って景気付けや( ^ω^ )
@monogotz おー！楽しみにしてます(^o^)/
HappyNuttyきたで！ http://t.co/yZEfmn4nrw
DJ MASSIVEカッコよかった！ #HappyNutty
https://t.co/ZBFxFmJqLn
@djshimamura ぶちかまし期待してまーす！
DJ SHIMAMURAさんとNMDBさんのフロアの熱気ヤバかったー。 そしてNMDBさんちょーいい人( ^ω^ )
ひっさびさにクソ楽しかった☆ #HappyNutty #NMDB #DJSHIMAMURA #VIBES! https://t.co/rFSfkwkvXi
マジカッコよかったなー。 VIBES! / DJ SHIMAMURA feat. MC Numb'n'Dub @Happy Nutty 2015 https://t.co/1ZumbkZHct
RT @0420Keisuke: 「良太」出てこい兄ちゃん！ 「貴浩」ワァーー！！ http://t.co/57gJyyWfpW
@k_young_or_die リフォローありがとうございます！HAPPY NUTTY楽しかったですねー！よろしくお願いします☆
GW終わったしレイヴ大戦を楽しみにして仕事がんばろう！
@acchimuite アデっちゃった？
@acchimuite あららー。下痢とか嘔吐もあんの？
@acchimuite そうなんやー。連休の疲れが出たんかな？
@acchimuite はよ良くなるといーね。小学生なってもまだまだ心配は尽きんね(;^_^A おかぁちゃんも頑張って！
@acchimuite ねー。自分が死ぬまではずっと心配し続けるんやろなって思うわ(-｡-; 3日目ならそろそろよくなるねー。早く治るように念じとくわ(^o^)/
@P_K_D_S_06 配信とかしてたんですか？
@P_K_D_S_06 わー。マジっすか…見逃しましたわ…&gt;_&lt;…
これはヤバいなwww 【大型新人】今回のソフマップアイドルはすごい http://t.co/5sGJf5bLVU #MT2
@KMedhina タイムテーブルの発表はありますか？
@KMedhina ご丁寧にありがとうございます！楽しみにしてます(^o^)/
RT @gekirock: 【フォロー＆RTで応募】Steve AokiのTシャツをプレゼント！LINKIN PARKとのコラボ曲も収録した『Neon Future』第2弾アルバムの特設ページを公開中！ http://t.co/abM7br35ii https://t.co/E…
RT @gekirock: 遊び心を大事にするブランドPUNK DRUNKERSを大特集！今のシーズンぴったりな薄手のナイロンパーカーをはじめロックバンドNIRVANAの定番モチーフをオマージュしたアイテムなど最新アイテム続々入荷中！ http://t.co/dTcIhLAiEU
NMDBさん1時か！行きたいな( ^ω^ )  しかし佐伯誠之助さんが宝塚在住とはな(笑) 買い物中とかに遭遇しちゃうかもしれんな＼(^o^)／
@KMedhina わわ！スミマセン！わざわざありがとうございます( ^ω^ )
@KMedhina 当日券って余裕ありそうですか？
@KMedhina 了解しました(^o^)/
@monogotz 湊町リバープレイスですか？
@monogotz イェイ(^o^)/ 明日、恐らく遊びに行けると思いますー！
@monogotz  こないだMC見て、やっぱりNMDBさんだけのライブ見たくてウズウズしてたんです(;^_^A 楽しみしてまーす(^o^)/
@KAN141_MA ボク西宮の北の方に住んでるんですよー。ほぼ宝塚の辺りなんですけど。
@KAN141_MA マジすか(笑)生瀬ですよー。 名塩の方ですか？
@KAN141_MA 今ググってみました(笑) 阪神競馬場の裏っ側ですね。毎日通勤で原付でかっ飛ばしてますよー。
@monogotz うほー！！
@KAN141_MA おぉ！あの土日なったらわちゃわちゃする辺りすね(笑) 生瀬ですよー。 西宮の秘境す((((；ﾟДﾟ)))))))
@KAN141_MA ニアミスしてるかもしれませんよね(笑) これかんたろうさんですよね？ http://t.co/AJfi6mUXik
@KAN141_MA 次お見かけしたら声かけます(笑)
新しいソフトの指導に来た先生（同世代の女性）が、LAPTOPPUNKSの壁紙にしてるボクのPC見て 「ファンキーですね。」って言うもんだから、「ナンマンダブって言うミュージシャンですよ。」って教えてあげたら、「名前聞いた事ある…。」って！ あんたもファンキーだよ！ #NMDB
RT @hamusoku: 【悲報】自称・福山雅治容疑者、秘密のベールを引っ剥がされる　:　ハムスター速報  http://t.co/6iTtis2zTb @hamusoku http://t.co/lM2rg2dckQ
RT @gekirock: 【フォロー＆RTで応募】Steve AokiのTシャツをプレゼント！LINKIN PARKとのコラボ曲も収録した『Neon Future』第2弾アルバムの特設ページを公開中！ http://t.co/abM7br35ii https://t.co/E…
@acchimuite イェイ(^o^)/
@acchimuite おいらはまだやけど(笑) チビら寝かしたらライブ？クラブ？行きまんねん＼(^o^)／
@acchimuite そそー。覚えててくれてたんや(笑) 先々週も行ったんやけど、今日も(笑)
@acchimuite まー大阪の人やからね( ^ω^ ) 地元の利ってやつ(笑)？
@acchimuite やっぱり遠征って収入以上に出て行く金が多いんちゃうかなぁ？
@acchimuite 何から？
@acchimuite もうそんな前なるかー。ていうことはそれからこっち来てないって事よねー。
@acchimuite 暇そうやなぁ(笑)ナイトスクープネタあざーす＼(^o^)／
@acchimuite ねー。寂しいけどこのまま消えていっちゃいそう(;^_^A
@acchimuite じ…自由なのね(笑) でも美味しくはないっしょ？
@acchimuite 採算合わんのかなー。柿ピーのワサビ味あるよん☆
@acchimuite OK( ^ω^ )そろそろ行ってくるよー。
裸絵札間に合うかなー？ #MEDHINA
裸絵札間に合ったー。 かっけーな＼(^o^)／ http://t.co/dBJ6HjbxgP
@monogotz ギャーですねw
ばいを般若アガるなー＼(^o^)／ #MEDHINA http://t.co/oV5hM7GcVe
NMDBさん来たー！
@aispan 素敵でした＼(^o^)／
最後に大好きなNO, DON'T LOOK BACK!!!が聴けて幸せでした！ 元気出ました＼(^o^)／ NMDBさんありがとう☆ http://t.co/KTWwfGyiUK
@monogotz あー。もう出ちゃいました(;^_^Aスミマセン！
@monogotz いえいえ！気になさらないでください(^o^)/ 明日は子供の相手しなきゃなんで、NMDBさんにお会いできてライブも堪能できたんで帰って大人しく寝ます(笑) また遊びに行きまーす！
@aispan すんごい楽しかったです☆ http://t.co/hHRDcfaKIG
楽しかった＼(^o^)／ Introgue 〜 Sorry Dis Fuckness Was Exactly 2005 Breakcore For Ass Halls / Numb'n'dub @MEDHINA 2015 #NMDB https://t.co/Au7R7HOmkg
@P_K_D_S_06 逆に誰も会ったことないっすわ(；´Д`A
@P_K_D_S_06 ボクは一昨年ぐらいまでずっとパンクロック系のライブばっかりだったんで、こっち方面に知り合いがいないんすよね(笑) レイヴ大戦は行くつもりですよー！
@P_K_D_S_06 そーなんすよね(笑)だからいつも孤独なんです(;^_^A
@P_K_D_S_06 東京大阪間は遠いっすよー。レイヴ大戦で会いましょう！
ルナシーフェスにXとBUCK-TICKって凄いメンツ( *｀ω´)
@monogotz 来月リリースされるんですか！？テンション上がってきました！！ ボクのiPod、NMDBさんしか入ってないからバリエーションが増えます＼(^o^)／
@monogotz 一曲でも嬉しいです( ^ω^ ) マストバイですね！
@monogotz 楽しみしてまーす(^o^)/
@myk0114 お久しぶりですー。なんかスニーカーにしろ、我々世代を狙った懐かしいブームなんですかね。
@myk0114 あは(笑)でも、おっ！懐かしいってついつい手を伸ばしちゃいますよね( ^ω^ )
@midi801 あらお久しぶりでこざいます(￣^￣)ゞ
@midi801 豪華っすよねー。お元気してましたか？
@midi801 お元気で何より！ そーっすね。下の子少し大きくなってきたんで、少しずつ自分の時間が持てるようになってきたんで＼(^o^)／ ボクは好きになったらトコトンなんで一途ですよー(笑)
RT @XrszX: おいマック http://t.co/DIvldyS3TJ
嬉しっ♡
@midi801 打ち込みっていうか、基本PC使って何でもありって感じすね(笑)
@midi801 いつの動画っすかね？一昨年行ってきたのは↓っす(^o^)/ https://t.co/Au7R7HOmkg
@midi801 でしょー！！めっちゃ楽しいっすよ＼(^o^)／7月にレイヴ大戦ってイベントが大阪城の野外音楽堂で入場無料のイベントあるんで良かったら是非☆ 服はパンクドランカーズってブランドです( ^ω^ )
@midi801 ボク一歳なる前の息子と四歳の娘連れてったんで余裕です(笑)ブランドチェックしてみてくださーい(^o^)/
@midi801 早っ(笑)
後5カ月か…。 人は33歳になると新しい音楽を聴かなくなるとの調査結果 http://t.co/cQTVXVXMRo
@winterock_1223 なんすかコレwパネルですか？
@sk_scaa_ry SBK好きでした！懐かしいっすね＼(^o^)／
@winterock_1223 首の角度がおかしかったから安心しましたw
@winterock_1223 後ろに変な穴があいてますしね((((；ﾟДﾟ)))))))
@sk_scaa_ry あの甲高いラップが好きでしたわー。 そーそー、みんなXLでしたよね(笑)
@winterock_1223 すんげー落ち込みながら餌あげてますね(笑)
@sk_scaa_ry うーん確かにあの時代のラップボーカルってカッコいいすよね。YKZとか大好きでした☆
@sk_scaa_ry そーっす！ラップとベースが激アツでした＼(^o^)／ ゴリゴリのバンドってホント少なくなりましたねー。
@sk_scaa_ry 軟弱というかなよっとしたバンド多いし、訳の分からん名前のバンドばっかりですもんね(笑) ボクはもう見切りをつけて新たなジャンルを開拓してます( ^ω^ )
@sk_scaa_ry オシャレ系っすね(笑)ボクなんてハードコアテクノ聞いてます(笑)
@sk_scaa_ry BABY METAL！聞いたことは無いんですが流行ってるそうですねー。 良かったら見てみてください↓イチオシです！ https://t.co/CMgLG4rI4q
@midi801 うんうん、33歳って微妙な年齢はどっから出てきたのって感じですよね(笑)
RT @liv_oshio: コーヒーはブラック。世界を闇で塗りつぶしたいから
RT @monogotz: ▼【BLOG】NICS vol3 タイムテーブル=NMDB http://t.co/TB5KNV9rFK
@posi_jmp 風俗…。
RT @monogotz: JAPAN to the world, #YabaiKore will be out sooooooooon : &gt; My brand new fuckin' #Breakcore shit is also included!!!! https://…
@posi_jmp 逆にホテル知らなかったです(笑)
Twitterって衰退してんだろうけど、好きなアーティストの情報をいち早くキャッチするには無くてはならないツールだよね。
@takecchi666 @posi_jmp さっすがたけち兄さん！前の職場の時に、辞めてった子がやんちゃな子猫の広告に載ってる子に似てる事件を思い出しました(笑)
@posi_jmp @takecchi666 ちょっと歯が出てましたけど、口閉じときゃ大丈夫かも(笑)
@takecchi666 @posi_jmp 病気が多いとか、そんな事まで分かるんすね(笑)ネット恐ろしい( ^ω^ )
@3x0x0x0 楽ですよねー。何度か飽きかけてるけど、なんだかんだ続いてるんですよね(;^_^A mixiってまだやってる人いるんですかね(笑)？
@3x0x0x0 やっぱり元サヤなんすね(笑)
@acchimuite お！うちの子も明日遠足～♪ボクは有休とってちびの子守(笑)
@acchimuite ホンマや！気温25度までしか上がらんみたいやね(^o^)/ 遠足言うても幼稚園の側の公園なんやけどね(笑) チビ、最近ようやくボクにも慣れてきたから余裕よ( ^ω^ )
@acchimuite まだまだママっこやけど、色々とママじゃなくても大丈夫なことがふえてきてるんよー。 可愛いけど、めっちゃうるさいわ(笑) やっぱ女の子とは違う…
@acchimuite うちの上の子は、小さい頃は結構人見知りも酷かったし、運動神経も悪かったからけっこうゆったりした子やったんよねー。 ギャップが激しすぎてさ(笑)
@acchimuite そーやねん。今は騒がしくなってるけどね(笑)
@acchimuite うんにゃ((((；ﾟДﾟ)))))))
@acchimuite 二人目産まれたら、忙しさとか疲労度は2倍じゃないもんね(笑)5倍位はある…
@acchimuite うちの嫁さんも最近ひーひー言うてる(笑)
@acchimuite やんね。もうちょっと頑張るわ(^o^)/
@acchimuite おういえ！
@acchimuite 口笛(笑)？
@acchimuite (^з^)〜♪
@acchimuite なんぞソレ(笑)顔文字しか送ってないよー。
@acchimuite @ccc009960 みーとぅ。てか大半がそうなんじゃないすかね( ^ω^ )
@acchimuite ごめんなー。実はバイリンガルやねん(笑)
yabaikoreどこからダウンロードできるんかよく分からん(笑)
あ、マチコさんが写真使ってくれてる(^o^)/ 確かにスゲー良い感じに撮れてたアレは。
@3x0x0x0 えーなんすか、その胸アツは！
あ、ダウンロードはまだか。 will beってなってんもんな(笑)
@project_RH880 意識したんですよ…なんて(笑)
@3x0x0x0 我々世代にはたまらんですね！聴いてみたいですねー。
@P_K_D_S_06 お！土曜日行きはるんすね！デジタルシティジャンキースはマッドみたいな雰囲気のバンドすよ(^o^)/
@posi_jmp KYONO+DJ BAKUはもうやらないんすかね？ボク、結構好きなんですよねー。
@P_K_D_S_06 結構マッド初期の雰囲気なんでパンク色が強い感じですけどねー。こないだ会ったばかりだけどNMDBさんに会えるのが羨ましい(笑) 楽しんできてくださいね(^o^)/
@hachi_glam @posi_jmp おぉ！もっとやりたいことあるって言うてたし、リリースも期待したいっすね！ ライブ楽しんできてくださいね(^o^)/
@hachi_glam @posi_jmp そっちもそろそろ欲しいっすね(笑)
いつの間に(笑) https://t.co/m2VgZU4dOe
家に帰るまで我慢だ！ https://t.co/lfu6HjpNH1 #YabaiKore http://t.co/IHGBPVyq0N
@midi801 ハピバ(^o^)/
やっぱNMDBさんええなぁ(^o^)/これぞ大阪って感じ(笑) DJ KuraraとCoprolalia Intoxicationも好き♡ #YabaiKore
Maruosaさん少しおとなしめにギャー！ #YabaiKore
@monogotz 頑張ってきてくださーい(^o^)/ レイヴ大戦でお待ちしています(笑)
@P_K_D_S_06 良いっすねー。
@pepetan67 困ってるなぁ(笑)
@P_K_D_S_06 レイヴ大戦楽しみっすわー＼(^o^)／
@acchimuite ライブだ！
@acchimuite 行こうやナンマンダブさん！またキョーノさんと一緒にやったらええのにね( ^ω^ )
@acchimuite そーよー。⬇︎の時にね。 http://t.co/nDlMKfEbtK ナンマンダブさんたまにTRIBEやんねんけど、キョーノさんテンション上がって一緒に歌ったらしいよ(^o^)/
@acchimuite それでって訳じゃないけど、さっきの動画見てBGMカッコいいやんってなって、調べたらナンマンダブさんやった感じ。 写真あったよ。 http://t.co/iCddMECnR8
@acchimuite そそー。でもピコピコだけじゃなくてミクスチャーっぽいところもあるんよー。
@acchimuite ミクスチャー言うたら、ロック、ヒップホップ、レゲエ、パンクとかいろんな要素を含んだジャンルやねー。
@acchimuite マッドも後期はそんな感じよねー
@acchimuite だから好きな訳よー
@acchimuite ミクスチャーは好きやね＼(^o^)／
あらーTORUさんTCL辞めちゃうんだ。 メンバーが安定しないな…。
@Ikucoco えー！ですよね。でもTORUさんも忙しそうですしね…。
@Ikucoco ねー。でもメンバーが安定しないのはいろいろと寂しいですね(;^_^A
@takecchi666 それを言っちゃいますか(笑)
@henbane0422 進撃の巨人ですか？
@henbane0422 ボクもヤフーニュースで見て、ん？って感じだったんでツイート見てピンときましたw
あづいー
@sappe78 大丈夫すか？頭痛いとあのピコピコはツラいすね(;^_^A 小さいお子さんをお持ちの方って自分の子供だけしか見えてない人多いですからねー。
@P_K_D_S_06 NMDBさんのyabaikoreですか？ボクも何の曲か調べようと思ってたんすよ(^o^)/
@P_K_D_S_06 マンウィズ聴いたことないからどの辺りなんだろうって思ってたんすよね(笑)謎が解けました＼(^o^)／
@sappe78 保母さんですか？ ホントTPOをわきまえない人多いですねw お大事にして下さいね(^o^)/
確かにカッコいい。さすがパイセン！ Have you heard ‘Louder’ by MeloiksigN_official  https://t.co/rD96klkRvh
@P_K_D_S_06 ですよねー。shazam入れてるんすけどね…有効活用します(笑)
@takecchi666 仰天ニュースすねwボクこんなん耐えれませんわぁ(;^_^A
@takecchi666 ひゃー怖い((((；ﾟДﾟ)))))))ボクは営業なんてできません…。
@takecchi666 マジですか！たけちさんコミュ力高そうなのに( ^ω^ )
@takecchi666 あー。一緒ですね！
@posi_jmp チャラピレポ(笑)
@posi_jmp ボクそれ権力の犬でめっちゃ思いましたわぁ(笑)
エアコンエアコンうるせーなぁうちの会社のジジババ共は。 業者との窓口になってるだけなのにごちゃごちゃ言うなよ。 http://t.co/0Nw3eBxxfU
@WWSSY あれはラリアットをくらいすぎて、声帯がやられてるみたいっすよ。
@P_K_D_S_06 暑いと余計に殺気立ちますわぁ(；´Д`A
猫背治すにゃー🐈
@P_K_D_S_06 @monogotz セーイ！
@P_K_D_S_06 おぉ！カッコいいね(^o^)/ 今からよー始めれんけど、憧れるわぁ☆
キャンプ行きたいなぁ⛺️
@P_K_D_S_06 ほー。 子育て落ち着いたら趣味でやってみようかな( ^ω^ )またいろいろと教えてくださいねー。
わぁ今井さん亡くなっちゃったんか。 あっという間だったな。
@P_K_D_S_06 ですよね(笑)嫁さん説得しなきゃ(;^_^A
@acchimuite 寿さんに思えるね(笑) 雅之さんかな？大腸癌かなんかでガリガリなってはった。
@acchimuite 若いし進行が早かったんやろねー。
@acchimuite ついこないだまで元気にテレビ出てたのにね(；´Д`A
@acchimuite だとええんだけどね。人に命は儚いねー
@mrock722139 若いし進行が早かったんでしょね。 びっくりですよね。
@acchimuite んだんだ。1日1日を大事に生きんとね( ^ω^ )
@acchimuite だべ。
@acchimuite はーい( ^ω^ )昼飯だべます(笑)
@mrock722139 ほんと健康診断大事ですね。考えさせられますね。
@hirataK2O おー。かっくんおめでと！
@dirtybastardshb FUJIYAMA🗻
マジで良い曲！是非聴いてみて☆ https://t.co/5vP0nYJudY
@posi_jmp うちの場合は職場にいてますからねー(笑)
@posi_jmp それウザいっすね(笑)こないだアウトレット行ったら、レジで電卓叩いてるオッサンがいてたから店から出たりました(笑)
Super Duper Racersの音源がやっと手に入る＼(^o^)／ iTunesで配信されれば良いんだけど、されないんだろな…。 7月1日まで我慢だな！ http://t.co/AT1xzyIjyg #NMDB #korsk
楽しみが1個できた( ^ω^ )
RT @DISASTER_POINTS: @DISASTER_POINTS とりあえずみんな見てー！！ほんでリツイートだのして布教してー！！絶滅危惧種丸出しの音楽やってるから！笑 トキかなんかやと思って優しくしてー！！笑 https://t.co/mWqjJWJhZB
あら？7G規制解除された？
@_rnqo レイヴ大戦すか？
@_rnqo 行かなきゃですよねー。 ボクは車で30分〜40分ですけどね(；´Д`A 去年とか行ってはったんですか？
@_rnqo 3連休の真ん中ですしね(;^_^A九州からだとなかなかハードですねw レイヴ大戦でお会いできるといいですね(^o^)/
@acchimuite 確かにハリーポッター長かった(笑) 身体大丈夫かい？
@acchimuite アレね(笑) ハリーポッターもうええよね(；´Д`A
@acchimuite ウチはチビら寝てるしなー。 ヘビ凄いね＼(^o^)／
@acchimuite 子供は同じの何回も見るよね(笑) ありゃ噛まれすぎやわ(;^_^A
@acchimuite ホンマやなー。
@DJ_Poyoshi ボクも思いました(笑)おばさんの話が笑えなかったのはきっと井上さんにばかり気を取られていたからだと思っています。
@chi_xxz おぉ！いいっすね☆
@mamisterdam 主婦充っすなぁ(笑)
@mamisterdam 良いことすね～☆
あれ？前作のがiTunesで売られてるな…。 NMDBさんの1曲が欲しいだけで3,200円は痛いし、ちょっと待ってみようかな…。 http://t.co/AT1xzyIjyg
@P_K_D_S_06 すよねー。エクハドのコンピも欲しいし、焦らないでおきます( ^ω^ )
なんか係長って呼ばれるとこっぱずかしいな。
@k_young_or_die @P_K_D_S_06 ボクも雑食でしたw
@k_young_or_die @P_K_D_S_06 ナカーマですねw
@monogotz 無いなら無いで、いくら出しても買うんですけどね(笑) 7月1日楽しみしてます(^o^)/
@monogotz エクハドのコンピもあるし、レイヴ大戦のコンピもあるでしょうし楽しみいっぱいですー＼(^o^)／
@lemmy_aaequal タケシさん？
@lemmy_aaequal えぇぇぇ！ホント思わせぶりなんですから(*｀へ´*)
@_rnqo http://t.co/BsXu04kJYA
@_rnqo 全Twitter民が泣いた感動作！総制作時間15秒！
今日からROCK月🎶⚡️🎸⚡️🎶
RT @unko_botn: もう流されたくない
@monogotz おぉ！FUMMYさんとの曲ですか？ 今から貯金しときます💰💰💰
@monogotz それはまた楽しみですね！いろいろ教えて頂いてありがとうございます＼(^o^)／
RT @washigakamiya: お待たせしました。 チラッと公開！ https://t.co/MeXGV2q1mm
@hakai2saisei 続きが聴きたいです！
@monogotz MEDHINAで歌ってはった曲ですか？
TCLボロボロだな…
@CWagdug そういう時期になってきたんかなー？
@CWagdug あんまり言いたくないけど、ミュージシャンとして落ち目になってきたんかなって。
@rooney10messi ワグダクはもうダメなんちゃいますかねー。メンバーがバラバラっすもん。
@CWagdug もう10年も経つかな？なんか寂しいけどねー。
@CWagdug 結局はタケシさん次第なんよなー、マッドって。
@CWagdug やんね(笑)マッドの曲って歳とってきたら唄えなくなっていきそうじゃない？早く復活してくれるといいんやけどねー。 かっこいい…はず！
@CWagdug まー復活するってなったら、期待値は物凄く高くなるやろうね(笑)
@CWagdug せやねー。望み薄やけど待っとこう(^o^)/
@monogotz ＼(^o^)／
@dirtybastardshb I want to buy a mask at japan tour!!
しかし暑いなー。 短パンで仕事したい。
@omosan 董卓とマーベルヒーローズではどちらが強いんでしょうか？
@project_RH880 もう来ないと思いまーす！
@project_RH880 もうボクは諦めました(笑)
@nyaco1008 叶わそうな夢ですねw
大阪のみんな！7月19日は踊ろうぜ！ ちなみに入場料は無料！ NMDBさん出るよ*\(^o^)/* https://t.co/MELjBToJyu
沢尻エリカの中森明菜感w
@KAN141_MA HAPPY NUTTYの時、持ってはりましたよねー。
@mamisterdam いやぁボク、ボクって言うんですよー。ネットでは(笑)
@marni_mad うちのオカン、キャベツと塩昆布を和えてましたよ(^o^)/
@KAN141_MA そーなんすか(笑)ボクも貰いました＼(^o^)／
@marni_mad 前に社長に北新地のごはん屋さんに連れてってもらったんですけど、シメが卵かけごはんで塩昆布混ぜてて、上品な味付けでしたよ🍚
@nyaco1008 仰る通りだと思います。ただ他と違って一人で成功してるから無理な気がします(;^_^A
@sk_scaa_ry ウザい奴いますよねー(笑)
@sk_scaa_ry なんか航空会社関係に勤めてる奴が2人いるんすけど、2人とも投稿の内容が9割飛行機関連なんすよ(笑) そりゃ凄いかもしれませんけど、誰もそんなもん見たくないわって(；´Д`A
@sk_scaa_ry リア充の自慢の為のツールですよね(笑)
@monogotz 広報担当ですんで(笑)日夜普及活動に励んでおります(^O^)／
@monogotz 了解です( ´ ▽ ` )ﾉ いつも元気を頂いてるんで、せめてものお礼ですー。 もっと多くの人にNMDBさんの良さを知ってもらいたいですしね♪( ´θ｀)ノ
@kaz_aaEQUAL ボクもヤバいす(笑)
@kaz_aaEQUAL ねー。ホント痩せにくくなってきましたよね(；´Д`A
@kaz_aaEQUAL やっぱり代謝が悪くなってくるんでしょねー。
@kaz_aaEQUAL いや、ホントに金かけないで痩せるのが難しくなってきてますよね…&gt;_&lt;…
@kaz_aaEQUAL あれめっちゃキツいみたいですね。 決意が必要ですね(笑)
ムラサキたんきゃわわ
@posi_jmp huluで勇者ヨシヒコを見てるんですけど、それに出てくる女キャラです(笑)木南晴夏って子です( ´ ▽ ` )ﾉ
@posi_jmp 最近、面白いの配信されてないですよねー。
@posi_jmp 映画のを見たことないからなんとも言えないんですけど、2時間程度で済んでしまう内容をドラマで延々とやるには無理がありますよね(；´Д`A
@posi_jmp 海外ドラマですけど、アローは結構面白かったですよ(^o^)/日本のドラマだと時効警察かなぁ…麻生久美子きゃわわなんで♡
@posi_jmp めっちゃシーズン2が見たくなりますよ(笑)麻生久美子のお下げ髪がめっちゃ可愛いんす♡シコシコ\(//∇//)\
@posi_jmp ですよねー。じゃ、今からシコ…じゃなくてヨシヒコ見まーす( ´ ▽ ` )ﾉ
@posi_jmp 兄さんこのゲーム面白いかもですー。 http://t.co/nE3csgjkcF
@posi_jmp えぇ！マジっすか((((；ﾟДﾟ)))))))OSが低いんですかね？こりゃ機種変ですね(笑)
@acchimuite どこのまーくん？
@acchimuite あぁ！…分からん＼(^o^)／
@acchimuite それでも分からーん＼(^o^)／
@acchimuite うーん…テレビ見んからなぁ(笑)とりあえずイケメンなのは分かった( ´ ▽ ` )ﾉ
@acchimuite 今どきな感じやねー。
@acchimuite ここにピッチピチの32歳がおるよ♡
@acchimuite ゲヘヘ\(//∇//)\
@acchimuite よっしゃ！身体洗って待っとくわ♡
@acchimuite あれ？神戸学院にいてるんや！母校やわ(^o^)/
@acchimuite いえーす！ノンスタの井上も神戸学院なんやけど、1年被ったよ( ´ ▽ ` )ﾉ
@acchimuite なんかなー。35、36歳くらいかな？
@marni_mad どっかのサークルの部長やったらしいんすけどねー。ボクは入りませんでしたけど。
@acchimuite おぉ！武井壮も先輩みたい(^o^)/
@acchimuite らしい(^o^)/今やバカ大学みたいやけど(笑)
@MadKussy 点入りましたか？
@MadKussy いえいえー。テレビ見れないんで速報をテキストで追ってました(笑)
@MadKussy おぉ！前回のように頑張ってほしいですね！
@acchimuite めっちゃ好きなんやねー
@acchimuite 夢中になれる人がいるっていうのはいい事やね(^o^)/
@acchimuite そやねー。今は1番夢中かな♡
@acchimuite う…うん♡
@acchimuite 実は中身、女子やからね( ^ω^ )
@acchimuite 任せとけい！
@_m_i_x_x これ意識してませんかね(笑)？
凄っ(笑) 衝撃的すぎてやばい！洗濯機に金属を入れてみた実験映像ｗｗｗｗｗｗｗ | ２ちゃんねるスレッドまとめブログ - アルファルファモザイク http://t.co/Wc8SJqLVmG
おっと何なんだコレは！今すぐ聴けないのが非常に悔しいです！ https://t.co/L1LCfL8KtJ
やっぱりNMDBさんだ！ https://t.co/L1LCfL8KtJ
ナイトスクープあかんわー。連コラやん((((；ﾟДﾟ)))))))
@acchimuite あの子ほどじゃないけど好きじゃないなー。背中に卵埋め込むカエルがいてるんやけどそれが最強に寒気する((((；ﾟДﾟ)))))))
@acchimuite ググってみー。おえーってなるよ(笑)
@acchimuite 寝れんくなるからその方がええかも(笑)
@acchimuite やっちゃった(笑)チーンやね🙏 アレは反則っしょ🐸
@acchimuite あー。なんか頭に湿疹できてる人の見たことあるけどアレもあかんわ🙏 て、言うててうちの下の子突発性発疹なうなんやけど(笑)
@acchimuite これで連コラあかん仲間やね☆ てかアレは好き嫌い云々というより、誰でも気持ち悪いと思うわ((((；ﾟДﾟ)))))))
@acchimuite キモいねー。ブツブツあかん！
@acchimuite うい！ありが㌧
RT @washigakamiya: nuff respect NMDB. 我々RKの原点。親玉。 本日も最高でした！！ありがとう。其の1  #OUTLOOK_JP #vision http://t.co/QrTDkT6PzZ
NMBのDon't look back！やっぱり非常にややこしい(笑) #NMDB #NODONTLOOKBACK http://t.co/CMpwZl4PCm
@project_RH880 そーっす！非常にややこしや！
RT @t_arum: 「カレーパンを作る工程」 ってわかってはいるんだけど、絵面が..... http://t.co/IlCPUZWzQS
@completewonder 7ってジタンでしたっけ？PS4でリメイクですか??
@completewonder あーあれっすね( ^ω^ )ま、いつ発売されるやらですね(笑)
@monogotz NMDBさんのTシャツ可愛い！どこのですか？パンクさん？
@monogotz DEXPISTOLS！ありがとうございまーす＼(^o^)／
RT @gekirock: 【フォロー＆RTで応募】ROTTENGRAFFTY＆The BONEZサイン入り"SATANIC CARNIVAL'15"のポスターをプレゼント！スペシャル対談含む特設ページ公開中！ http://t.co/e1oVAoCTVY https://t.…
@P_K_D_S_06 おっさんには胸アツなFes！
@P_K_D_S_06 その辺は集客力を上げるために上手いことやってますよね。ボクらが20年前に聴いてたバンドが多いんでやっぱりアガりますわぁ( ´ ▽ ` )ﾉ
