どうも。 ついに吹奏楽部を引退してしまいました。 湯本高校Percussion担当 荒木 大輝と申します。 Twitter解禁いたしました。
@sk5_at7082 謎としか言いようがない笑
@breakin_wind__ 英語Aと英語B！
@sk5_at7082 つらすぎいい！！
@breakin_wind__ だいたいどっちも同じクラス！
@w_a1rc 寮け！！
@w_a1rc リッチやん
ねむい
@arp_ex お誕生日おめでとうございま〜す。 いい1年を！
@pika_pika333kym 頑張りんしゃい
奨学金の登録は面倒くさそうだな、 今日は書類返却だけなことを祈る
@arp_ex そんなそんな！恐れ多い！ ほんとにおめでとう！
@kingbananachan こんなの涼しいくらいだ
RT @yupin7423: 今年はこの世代の子たちが全員高校生になる 色々味わった子たち 山王：2013全国金、2014全国金、2015全国銅(初)、2016支部ダメ金 秋田南：2015全国銀、2016支部ダメ金 全国復活願ってる 「東北に山王あり、東北に秋田南あり」 東北代…
ﾈﾐｨ
楽器やべえ
RT @0126Reinoji: 知り合い増やそうとしすぎて 結局、誰が誰だかわからない説
RT @ghk7W7n8b53Cmda: 今日もワッフルゥゥゥゥゥゥゥゥ https://t.co/Mu0uIIUG6U
小川って全体的に 電波がかなり悪いけど これで耐えられるのは 東北大会の遠征の時の 部屋の中常時3Gの 旅館のおかげ🙄😂
今まで寝てられるって幸せ やっと休み
@MasaoPerc  happybirthday〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨
@0126Reinoji あああああああ！！！
@0126Reinoji 大丈夫だな！！！
@MasaoPerc いえいえ〜🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐷🐷🐷🐷… https://t.co/GlW5cvAAp3
庭にある桜が咲き始めてる
懐かしい https://t.co/69QIqH4VxR
@w_a1rc これは我慢するの辛い笑
@B_hsro 我らが恩師は可愛い
@B_hsro いわき勢3人とも個性強い
@mahiron_n でしょ！！！
@mahiron_n 定演で本番で突然こうなったから笑
@mahiron_n 可愛すぎる先生笑
暇人極めてるからいろんなもの見てる
もうすぐ半年前 https://t.co/Z4WmMERq0a
@gatatchi 飛ばしてしまったあとのお顔が、、笑
RT @nagi0000nagi: 結構際どい露出のコスプレをしてる知り合いが父親にバレて説教されて「大体なんだ！何の格好してるんだ！お前は顎が長いのに！顎が長いヒロインなんか居ないだろ！その裸みたいな服の女は顎が長くないのに！せめて顎にあった格好にしろ！！」って怒られた話すご…
ゴリラの何かが欲しい
ラウワン行きたい
@B_hsro 行こうぜ
@B_hsro 遠い話だ、、、
@ryo_mycl なにが！
@ryo_mycl はい！？
@ryo_mycl 突然なに！？
RT @piiiiina_62: この可愛さは演奏してる側にしかわからないやつ😏💓 https://t.co/jHMntjoCQ3
なんだっけ 東北の後泊の時かな 小岩井牧場行った時に ジャージで遊んでた人たちがいて よく見たら山形中央って書いてあって ガチ勢だなって思った記憶がある
暇すぎて基礎練
RT @asahi_chihen: 【 #吹奏楽 #全日本吹奏楽コンクール #福島 】全日本吹奏楽コンクールの高校の部に出場した磐城と湯本は、ともに銀賞だったよ。連続金というプレッシャーがあったという磐城、満足のいく演奏ができたという湯本。どちらもお疲れさまでした♪　https…
@axes_cl220 リニューアルヘアーな
@84MO107_0401pu 全国のDVDよ！
@84MO107_0401pu これでもティンパニ叩いたの見えてるよ笑
@axes_cl220 そこら辺はちゃんと考慮したカットですよ
@84MO107_0401pu 送る手段がない🙄🙄🙄😂😂😂
@84MO107_0401pu 通信制限〜😭
@w_a1rc 泣いてらっしゃる〜笑
@axes_cl220 あれ、髪切ってからあってないよね？
@w_a1rc 敢えて映したとかは言わない👍👍
RT @pokkon_2525: 今日ね、歩いてたら向かい側から来たオバサンに「こんなクソガキが携帯なんか持って！」って嘆かれた🌀笑えないよ~、オバサンそれ私気にしてることだよ~(笑)どーやったら、18歳の女性に見えるの~！？😇😇
@axes_cl220 はげ？？！！😂😂
@w_a1rc これより縮ませるのは、、、😂😂😂
@axes_cl220 うっせーーよ！！！👨‍❤️‍👨👨‍❤️‍👨👨‍❤️‍👨👨‍❤️‍👨
RT @bozu_108: おべんとうばこの歌の、  「おにぎり、おにぎり、ちょいと詰めて」 ⬆︎を 「おにぎりを、握り、ちょいと詰めて」 だと思ってた。 や 学校の校歌の歌詞の 「ああ、我が母校」の部分を 「泡がぼこぉ〜」だと思ってた。 など、 こういうのを募集した結果を発表…
@zYFSyCoPwHJ9U8C @axes_cl220 いいぞー！もっといえー！！
@zYFSyCoPwHJ9U8C @axes_cl220 は！？？？？？
@_____mimps フォローありがとううううう
@_____mimps おつかれさまあああ
ほんとに、だからね！って関東の方の人に通用しないからなぁ
@takuto_chon @zYFSyCoPwHJ9U8C @axes_cl220 やだわー
なんで今日はこんなにみんなして集ってるの笑
@takuto_chon @axes_cl220 @zYFSyCoPwHJ9U8C おめー！それ鍵かかってなかったらぶっころぶっころ！！
@_____mimps あいあーーいいい！
@0126Reinoji いわきは基本どこの学校もこれだからね！！！
@takuto_chon @zYFSyCoPwHJ9U8C @axes_cl220 エセ湘南ボーイのっぽが。
@0126Reinoji 直人先生は全部覚えてらっしゃるらしいよ
@0126Reinoji 俺も覚えてない、、、笑
@eiumpuh うすうす気づいてはいたけどやっぱり吹奏楽人だったのね！！！昨日いた！？！
RT @1971masabe: 地の精のバラードいいよな～ https://t.co/2oROU9m8xL
@0126Reinoji 中身的には 超っっっっっっっっっっ初歩的だから大丈夫！！！笑
@skbc373 フォローありがとうございます？？！
RT @v35skyline: 【高校吹奏楽部（OB・OGは現役当時の状況）】 Q. 遊びに充てる自由時間が
@skbc373 相馬高校さんの人か！！ よろしくね！！！👍👍☺️
タカヤが写ってる集合写真に笑
あべたかや〜
RT @matome_pokemon: ポケモン「ダイヤモンド・パール」リメイク、2018年に登場か　リメイクがさらに濃厚になる！ https://t.co/zO9gej2Csd ：ぽけりん #ポケモン https://t.co/5T5cbzUqOt
RT @TakeshiOoi: 10日に発売になるバンドジャーナル5月号、今年の課題曲についてつらつら書いてます。「メタモルフォーゼ」については譜例を用いずに譜読みのガイドになることを書くという命題に挑みました。諸々お許しください。 https://t.co/yBBATjydnh
RT @1maru_chan: ほんとに懐かしすぎる🌸 https://t.co/QxUCi7Zzdm
RT @oimopuni: ぱぱらぱーーーん ぱーーーーん ざっざん！ざん！ざん！ざんざ…あれ？ https://t.co/CykTe3Ekxh
@eiumpuh あ〜ユーフォがいるってはその時聞こえたけど誰が誰だか分からんかった〜
@eiumpuh 神奈川からはるばるようこそ〜〜笑
@eiumpuh こちらこそ！がんばりましよ！
いわきえきさむいなーあ
@ryo_mycl え、怖すぎる怖い😫😫😫😫
何気バスで湯本に行くの初めて
@ryo_mycl 化粧してもしなくてもかわんねーだろ
@ryo_mycl 化粧しても化粧しなくてもバケモンだから違和感ねーわ
@ryo_mycl 知らなかったの！？！？
@14_1228 鍵垢から来てんだわ
@14_1228 ということは監視されてる、、！？
IMUドリル終わったああああ
いわきｆｃかった！
使いにく
ありおすWi-Fiいいね！！
@B_hsro 事務局へgo
@B_hsro 14かな！
@B_hsro 一回先生に見てもらえるべ
@B_hsro ほんとやーー
@B_hsro そうそう
IMUドリルでいらいらしてるものが若干1名
RT @iwakifa: 福島民報杯・NHK杯第22回福島県サッカー選手権大会決勝 試合終了 いわきFC  2-0 福島ユナイテッドFC ※いわきFC は、第97回天皇杯全日本サッカー選手権大会に出場します。 いわき勢の出場は、第84回大会湯本高校以来となります。
多分最初の授業はオリエンテーションだから教科書とか必要ないやつよね？
龍谷大昔から実績あるけど最近メキメキとすごいなぁ、、
RT @AizuJuniorWinds: 吹奏楽でポップスを演奏する場合、その良し悪しの8割以上はドラムとベースの技量で決まってしまうことに気づいていない人が多い気がする。  なかなかそこに指導が行き届いていないケースが多くて残念…。  そこが変われば「ダサい」から一気に「カッ…
ローマの祭り！！
バンダはオルガン脇！！
コンクールでここら辺やってくれたら面白いのに
この打楽器がとち狂ってる感じ好きすぎる
何だかんだ地の精のバラードまたやりたくなってくる
N響いわき定期今年は誰の作品を
桜〜🌸 @ いわき明星大学厚生館学生食堂 https://t.co/IBXiDIc3c3
いわき公園〜 @ いわき公園 https://t.co/eDnSD8wZsz
バイト早くしないとお金が、、、
@m_azuki0920 あずきは何がむいてるのかな🤔 接客？裏方？
スネアむずい
@pokkon_2525 インターネット繋げる契約してないの！？😩
コンピュータリテラシーの小テストが manabaにアップされてた https://t.co/ygHtUQXGH6
@pokkon_2525 Wi-Fi契約してWi-Fiでパソコン繋げば楽じゃないかな！
基本的に4限が空きコマになりやすい
RT @takutaku521018: 【吹奏楽編曲】バレエ音楽「ダフニスとクロエ」より若者たちの踊り～全員の踊り／福島県立湯本高等学校吹奏楽部  この組み合わせ好き。 https://t.co/b9LoI3o0wc
英語Sクラスやだー
@iwata_0415 レベル上だよ？周りより
部活終わったー
@w_a1rc 雲
@w_a1rc じゃあ吹部のゴリラたち
健康と科学の授業あれは完全に 教養アウェーだ
RT @love_n_sex_rule: 男子は興味のない女子とよくしゃべる傾向がある のだそう。ドイツの行動心理分析の結果、男子は、好きでないタイプのほうが、笑ったりしゃべったりすることが多くて、お目当ての女子には、無意識に冷たく接してしまう生き物 なのだそう。
満員バス辛い
座れたけど
今こそさらに上達のチャンス…！
いわき駅もこの時間は人が少なめなんだな
@ryo_mycl んだ
ついに我が家にも ソフトバンクairによって Wi-Fi環境がもたらされる😭 これで誰よりも最速で 速度制限になっていた 今までの電波弱者、Wi-Fi乞食生活とは おさらばだ😂😂😂
RT @v35skyline: 磐城：いわこう・ばんこう 湯本：ゆこう 平商業：へいしょう いわき総合：そうごう 磐城桜が丘：さくら・がおか いわき光洋：こうよう 小名浜：おなこう 磐城農：ばんのう 勿来工：なこう 平工：へいこう 好間：よしこう 四倉：よんこう 遠野：とおこう…
RT @v35skyline: ゆこう＝湯本高校
RT @kikuyagakki: 拡散をお願いします(≧∀≦) 吹奏楽部の思い出ノートをつくりました。 GW帰郷した際にはぜひみなさんの一言をお待ちしてまーす☆ https://t.co/C8v7WI5HQL
Wi-Fi繋がるのいいわ！！！ https://t.co/3emPXudsqN
RT @takutaku521018: 5分54秒あたりの最後の盛り上がりに向けてのうねうねが結構いい感じ。  このアレンジ誰だろとみたら、 ブルースカイ作った高木登古さんだったんだなぁ。
バイトしておかね入ったら 吹奏楽の星を買うと決めている
全出場者リスト〜
The BrandsグラフィックT（パール･半袖） https://t.co/OQOT6rfVzT
@JunyaIida0124 ﾌｫﾛﾊﾞ ありがとうございますすすす!!!!!
RT @v35skyline: 湯本高校の校歌斉唱、けっこうソプラノ。
@l_kms_happy ﾌｫﾛﾊﾞありがとうー！
RT @FukushimaSuisou: 今月号のバンドジャーナル誌に、福島県立湯本高等学校吹奏楽部のことが掲載されておりますね！ https://t.co/W1AzZHheLG
人多い
駅前
RT @drumstation_akb: 【新製品！】Pearl PSP-1 [ペダル・サポート・プレート / 3枚1組] ドラムペダルまで足が届かないキッズに向けたサポート・プレート！ https://t.co/nsESGWDVvP https://t.co/dPwdbAb8…
RT @trivia_hour: 1月生まれは人を大切にする 2月生まれは楽天的 3月生まれはしっかり者 4月生まれは魅力的 5月生まれは優しい 6月生まれは人の幸せを喜べる 7月生まれは明るい 8月生まれは憎めない 9月生まれは落ち着いてる 10月生まれはマイペース 11月生…
@sisimaru09241 ちっちゃ…あ！フォローありがとうございます！
@sisimaru09241 いやいや、先輩よりは大きいですから！💪💪 俺が大学生なんて自分でも笑っちゃいますよ！
今日暑い！
RT @KcKiiChi: Shake Lick. @prologixpads @SystemBlue1 @TheBlueDevils #prologix #kkfeelings #kckiichi #SanFrancisco #california https://t.co/…
RT @KcKiiChi: Non stop lick. https://t.co/Mh4OyOt4OD
RT @KcKiiChi: 🎈  🏹 https://t.co/xbNA0m0cNC
フラおじさんと変なのいる！！ https://t.co/vd8DesA1bK
RT @Hidaka219: ヤフオクに出品されてるピザポテトが25億円で落札されてディスガイアでアイテム界に潜りまくってレベル上げたアイテムみたいになってる… https://t.co/lTGXfaCflH
4月5月は金が飛ぶ、、 (教科書代、諸経費、誕生日の人も多い、、、)
@iwata_0415 ほんとそう〜😫😫😫
RT @shio1112: 私も仲間ですみたいな顔やめ #ダーウィンが来た https://t.co/E7IzDzXtMs
ほんっとにヨーカドー人すくねえ
駅前の詐欺外国人懲りねえなあ
疲れた
ここのフレーズで心が落ち着く https://t.co/nsVH3WGwaE
RT @iwaki_alios: 【ホルスケ発行】いわきアリオスの広報物のなかでもお役立ち度ナンバーワン。「ホールスケジュール（2017年5、6月分）」が発行となりました。PDF版はリンク先からダウンロード可能。アリオスライフのお供にぜひご活用ください。https://t.co…
RT @iwakkiy: ふぉーっきー！！٩(´✪ω✪`)۶今日は桜の名所、小川諏訪神社に行ってきたっき～＊*(ू•ω•ू❁)*＊！！桜は満開(/ω＼*)！今日は雨降ったりとかしたっきけど明日は晴れてあったかくなって最高のお花見日より気～:(っ'ω'c):！！行こっきー！！(/…
RT @631_mushi: 「ラ・ラ・ランド」と 同じ監督の作品「セッション」は  ・合奏中１人ずつ吹かせて犯人探し ・本番直前に譜面を失う ・合奏のはずがいつの間にか     個人レッスンになる ・コンクール当日に遅刻する  という吹奏楽部員なら死にたくなる シチュエーショ…
この何も無いのが小川町 https://t.co/X3xRlRwOsR
何かあったら小川ではない。 何も無いから小川なのである。                                                        ごりら
RT @SuisouAruaru: 昨年、東北で初めて全日本吹奏楽コンクール&amp;全日本マーチングコンテストのW出場を果たした宮城県の聖ウルスラ学院英智高校吹奏楽部。注目の定期演奏会が行われますよ〜(^^)/  ●詳細はある吹netで↓ https://t.co/mdMzwLXAY…
ウルスラもフェスバリ
これが小川part2 https://t.co/U6G4grX5lk
RT @Glossy_Ayanan: ドラムってすごいね😳 脳が活性化されるんだってよ ドーパミンが分泌されるんだってよ 認知症防止にも効果があるんだって 音楽経験0でもできるって 一種のスポーツみたいだから、仕事終わりにバッティングセンターに行くみたいな感覚なのかね  もっと…
@knsnabc フォローありがとうございます😮😮
@knsnabc まだ把握出来てないんですけど、なんの楽器でしたっけ😭😭😭 覚えきれてなくて😭😭😭😭
@knsnabc ああああ、今脳の片隅の記憶が少し蘇りました😮😮😮 徐々に覚えていきます😇😇
@knsnabc いきなりのゴリラいじりですか😒😒😒😒🦍🦍🦍
@knsnabc あ、じゃあ、ごひろ先輩ですか！？！？💪💪💪💪🦍🦍🦍
@knsnabc 恐らくあいり先輩もノッて下さいますよ！？！🦍🦍🦍🦍🦍🦍🦍
@LuqWC2lACOzc2RX @knsnabc さすがです！！！！！
@LuqWC2lACOzc2RX @knsnabc 何人ゴリさんがいるんでしょう😂😂
@knsnabc @LuqWC2lACOzc2RX みなさん福島にご集まりくださってるんですね😭😭
@knsnabc @LuqWC2lACOzc2RX 怒られたので明日(今日)までにやる課題やってきます😂
それにしても なぜじゅんは LINEのトプ画 俺なんだろう🦍
@knsnabc @LuqWC2lACOzc2RX おはようございます！応援ありがとうございました！！💪💪
RT @KIRINtarou: 若者の３割「できれば働きたくない」　電通調べ　　：日本経済新聞 https://t.co/YGV15SA6uA　ウソだ１０割だぞ
RT @same_desu2: ナース「夜勤中に見回りしてたらトイレのドアがすうって開いたから覗いたんだけど誰もいなくて。で、振り向いたら案の定背後にオバケがいやがったになぜか無性にイラっときて「てめえベタな手使ってんじゃねえよ！！やる気あんのか！？」って胸ぐら掴んで窓から捨て…
@M0a2m1e2 またなにか行きてー！！！
@iwata_0415 がちで？
懐かしくないですか、 この泣きメロ 宇宙の音楽のハルモニアからアンノウンまで https://t.co/ftrwlnG6ul
オーメンズ〜 https://t.co/XedRLE4REI
@anna___bsj え！そうなのか！！！ 良いよね〜！💪💪👍👍
@M0a2m1e2 いきたい！
結構だるい
@kingbananachan くそだりぃkusodarixi
@kingbananachan 講義
@kingbananachan AV5限😩
@anna___bsj やれて良かった〜
@tuba_f1akahane こちらこそフォローありがとうございます！ フォローされたきっかけは謎ですが、これも縁、よろしくお願いします！
@1971masabe 好間です！
来るまでおかえりの皆様お気をつけください
@B_hsro 車、、
電車止まって明日大学行けないワンチャン
親待ちでひとりミスド
@ApKeArNcE 食べればいい
@ApKeArNcE そんなこと気にしてたたら真の甘党ライフはおくれないよ！
@ApKeArNcE 甘いもの全盛期としょっぱいもの全盛期が交互に到達する
@ApKeArNcE ミスドでこの時間にドーナツ三つ食べてしまった
@iwata_0415 @ApKeArNcE お菓子めっちゃ食ってたくせに何言ってんだかはるな😒😒
RT @dragonsaved1: やっと大学受かった。
RT @0126Reinoji: 髪の毛、放ったらかしすぎて ニコちゃん大王みたいになってる https://t.co/wveWsNSXSy
RT @dragonsaved1: 半田屋なう http://t.co/b06PmzjsKS
RT @0126Reinoji: 茨城県は右折車が最強なんだって  「茨城ダッシュ」って言うんだと
RT @0126Reinoji: そーいや大学に オーキド博士に声似てる人いたな https://t.co/2r6cg7EwQy
外が明るいなー。
@paaayade555  誕生日おめええええええ🐐
RT @dragonsaved1: 今日は寝ずに受験勉強するぞw
RT @dragonsaved1: 俺の人生詰んでるのかもしれないw
RT @dragonsaved1: 飲んだら体から力みなぎってきたw http://t.co/NmuXhOPIl8
@paaayade555 ラストティーン2人目を楽しめ〜  結局三年間誕プレあげてないわ
寝て起きたら身長180cmに、、、ならないか、、
RT @KcKiiChi: Blue Devils 16th bpm200 @TheBlueDevils https://t.co/DNYZrYgQKz
次は、社会学〜社会学〜
ほんとに目つき悪い👍
ティスティ
風強すぎる😩 @明星大正門前バス停 https://t.co/DlKYmtd0qF
@paaayade555 まだサングラス欲しいのね笑
明日一日過ごせば通信制限は解除される。 そして、我が家にはWi-Fi設備が整った。 ついに、初の通信制限にかからない月になるのだろうか！！！  To be continue....
@JunyaIida0124 飛んでください！応援してます！！！
明日は元祖PD決起集会 (欠員あり)
@JunyaIida0124 お手伝いできることならしますよ😂 炭酸水振ったりとか👍👍
@paaayade555 じゃああんまり光遮れないやつ選ぶ←
RT @butaille: マツコデラックスを見た外国人から「イタリアにもほぼ同じ人がいる。プラティネッテ（Platinette）って言うんだけど」と教えてもらって探してみたら本当にほぼ同じだった。人種が違うのに体型も声も喋り方も仕草もこんなに似てるってすごい。 https:/…
@pika_pika333kym  ひかるまで老けたやつか〜 栃木で頑張りんしゃーい おめでとうラストティーン🏫🏫
@pika_pika333kym ちゃんと優しい養護教諭になれよ〜！！！
@pika_pika333kym え、、、優しい、、？？
RT @de_detaawwwww: で、でた～ｗｗｗｗｗｗｗｗｗｗ頭もルックスも大したことないのにプライドだけは高奴～ｗｗｗｗｗｗｗｗｗｗｗｗｗｗ
RT @de_detaawwwww: で、でた〜ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗタレントからAV女優にジョブチェンジした直後犯罪者にジョブチェンジ奴〜ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗなんて奴だ！ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ
ぽっぱ https://t.co/taOT04A70i
RT @onkan_sukagawa: 【お世話になります】 https://t.co/9EX6CQ4UTf
T A I W A N
吹奏楽に関わって またさらに新たな世界を見れるのは とてもラッキーだなぁ
RT @mirarx9310: 大阪桐蔭と湯本高校の金管の音質最高
この先生誰だかわかんないけど俳優さんに似てる人いた気がするんだよな
RT @IMU_PR: 根本特任教授が県吹奏楽連盟副会長就任、台湾公演を発表 https://t.co/mIjaXWkpot
レッドブル当たった https://t.co/2IMAfuV1r6
RT @q4_g2: 【山形県立山形中央高等学校吹奏楽部  スプリングコンサート】 5/4（木） 会場:やまぎんホール 開場 13:00  開演 13:30 入場料 500円（当日 700円） https://t.co/XPGgWByYbr
RT @sasakure__UK: マストドンってこういう事じゃなかったのか… https://t.co/EeqVTddi5B
暇すぎてずっとさっきのレッドブルの箱眺めてる
今まで校舎の綺麗さが 汚い→綺麗→汚い→綺麗←今 だから 進学する度最初の方は戸惑う
「METAL GEAR SOLID」マーチングスネア https://t.co/mpluf5p9mK
パパパ
RT @IMU_PR: 教養学部の久呉先生もフレームに収まりました笑 #女装男子に囲まれて #いわき明星大学  #学園祭 https://t.co/evRFrtBRik
火曜日ジャージ登校が望ましいって言うてたけど どうなんだろ
言ってたけど
RT @competmusic: ゴー☆ジャス先輩！！！ 地理頑張れる！！！ https://t.co/uNDYfA59RC
きたこれ
RT @bokete_pic: 児嶋だよ https://t.co/jr2oHBu8Nz
やりたい🦍 https://t.co/fXCihDxjuh
@1971masabe 一斗缶ガシャガシャやりたいです✌️✌️
いわき勢のコンクール選曲変わるな
オーメンズとサラスパは続けて欲しいな
@tuba_f1akahane あの曲特殊すぎて演奏する機会が((((
@tuba_f1akahane あと水の音出す楽器を客席の奥に配置しなきゃならんからな、、
わけわかんねー奴らからの電話！！！
@yui__52 名取のアスファルトカクテル作曲者本人がWowってコメントしてるくらいだから凄まじいよ！！ね！
RT @v35skyline: 湯本定演#38 https://t.co/qJ9T7udk4n
RT @takutaku521018: 【吹奏楽編曲】バレエ音楽「ダフニスとクロエ」より若者たちの踊り～全員の踊り／福島県立湯本高等学校吹奏楽部  若者たちの踊り、結構可愛げあっていいなぁ https://t.co/b9LoI36pEE
RT @pokkon_2525: 祝賀会でパーカスがやった、タンバリン芸いつ見ても腹こじれるくらい笑える🤣🤣ねぇ！荒木くんえりはるな~(笑)
荒木くんとか呼ばれたことねえぞ
もうすでに宇宙の音楽が恋しい
RT @0126Reinoji: 卒検合格✌️ 免許センター行ってる暇がない
やった！
RT @KcKiiChi: One minute of revolution  革命の1分 #xymox #kkfeelings #kckiichi #snare #solo #revolution @xymoxpercussion https://t.co/1HqL3GcTQP
RT @yupin7423: バレエ音楽「チェクメイト」より 大曲吹 2010年 朝イチ 銀賞 https://t.co/ay7QEUd55u ルイルイかわいいファンになる動画 https://t.co/e6A30ZXSPb
駅前カオス https://t.co/hbqWlilOrB
@yukihiko9 お祭り？お神輿とフラダンスが駅にたくさん
平食べる場所ない
いわき外に行って〇〇なうとかやってる人が羨ましいので 懐古感に浸らせようと いわきの今をお伝えします。
@w_a1rc 勿来とかは遠い😩😩😩😩😩
@w_a1rc 常にしてる✌️✌️✌️✌️
G  W
@mare_tp うへへへへいい！
@mare_tp たぶん！
@kijinonihito1 せんちゅー！
@kijinonihito1 おひさし！げんき？？
@kijinonihito1 は！？え？
@kijinonihito1 よかったわ、、、、
@kijinonihito1 健康体？
@kijinonihito1 そんくらいで大丈夫
@kijinonihito1 あたりまえ〜
2006
とぅーるっとぅっとぅっとぅっとぅー
御三家の愛称で 周りの方々から愛される 吹奏楽部だったんだと 改めて今再確認
そうか最近痛いわたなべありさたんは  佐川聖二の門下になるのか、、
やだら95
@axes_cl220 知らねーよ！
@axes_cl220 いや、きらりるれろとか言ってる奴よりはましだわ💪💪
とりあえず体調回復〜
下手の物好き
@menisuke いえい
@menisuke ルイブルはスミス〜 ルイブルもやった〜
きしめんうま
@menisuke フラコンのやつ上げられてたなああ
@menisuke Timpだよん！！！！ 聴いてたの！？黒北のはモニターでこの曲懐いって言いながら見てたよ！
RT @0126Reinoji: 高まる対抗心。深まる団結力。 ん。？フカマル？ https://t.co/pkEIytqng6
@menisuke 地の精懐いってみんな言ってた笑
@menisuke 東北大会のあと小岩井で登古さんもめっちゃ楽しんでたからね！笑ソフトクリームとか笑
@menisuke 冷麺か！食べたことない！
@menisuke さくらホール一昨年も青森に行く前に練習したホール笑
@menisuke 志戸平だったね！！ なんか去年はめっちゃくそ電波悪いところに泊まった笑
@menisuke やべえー記憶が無い 去年はどこいったっけかな、、、
@menisuke 岩手県民会館ステージ裏特殊すぎて面白かった！ アリオスの運搬めっちゃ楽だから笑
RT @IMU_PR: 本日は新入生同士の親睦をとことん深めよう！というイベント「スポーツフェスタ」です！プレーにも応援にも熱が入ります！ https://t.co/oAlzVLsB3d
足短いな俺
@kingbananachan 写真みてさらに再確認😭😭
@kingbananachan 結構ギリギリだけどな！いつも
RT @mare_tp: 寝たらすっきり
あーおいっそらとくっも〜
つかれた
@menisuke いわきアリオス！！！
@menisuke さっきの2015年度の定演の地の精の動画のステージ！
@menisuke 福島でっかいホールそこまで無いけどな、、、
@menisuke アリオスと比べたら400人くらい席数さくらホールの方が少ないけど同じ設計者だから響きも似た感じ！
@menisuke かなーーりいいホール N響が定期演奏会開いてくれるから 指定ホールとして
@menisuke いいなあああ 佐渡さん
ドッジボールしただけなのに膝が筋肉痛 パーカスで腕は使ってるから筋肉痛ならないにしても なんで膝
RT @gho_____st: 元気がない人は作画崩壊したときの五右衛門を見て元気だしてね https://t.co/IpzUV6TTxz
RT @toikoh9114: 北朝鮮からミサイルが飛んできた時の日本の様子を描きました https://t.co/ijQlgSTcS5
@menisuke 帰省できないんね！
RT @Railgun96Rain: 今日はスポフェスお疲れ様でした！ まだしゃべった事の無い人ともある人ともバレーが出来て楽しかったです(*´ω｀*) しかも優勝出来て本当に嬉しかったです！ドッヂボールの方もバレーボールの方も本当にお疲れ様でした！
知りたい曲あってYouTubeで吹奏楽って検索かけると なんか吹奏楽を使ってYoutuberになろうとしてる人たちの再生回数30回くらいの動画ばっかりヒットするから 邪魔くさい
RT @Nathaniel5621: 明治のTHEチョコレートっていうチョコがうまいから食べてくれ〜の図…　けっこう高いチョコだからなかなか手が出ないんだけどうまいんだぞ〜〜〜 https://t.co/cKA6fswV2J
新生 https://t.co/Wc1QffKuvi
葉司先生の火の鳥とかすごそう
@M0a2m1e2 OB会のサイトに書いてあったから振るのかも
RT @kenjifujimori90: 【再告知】【拡散希望】 浜松交響吹奏楽団 第44回定期演奏会を5月14日(日)に開催します！あと2週間ちょっとです！チケットまだご用意できますので皆さんお誘い合わせのうえ是非ご来場ください！ https://t.co/p64VabXSRr
RT @NAKAMURAMUTSUO: ウケる(^^) https://t.co/fwaDigi2pX
ﾑﾂｵﾀｿ
フラコンわくわく
団体は違うけれども5度目のフラコン
目が爆発〜
葉司先生のストラヴィンスキー
アホなんじゃないか
@1971masabe 作曲者どなたなんですか！？
@sax_ringo8910 @1971masabe ボロディンなんですね！！！
RT @oideyo_nakoso: 勿来がギリギリ #東北でよかった https://t.co/a7KgbEFKw1
RT @v35skyline: 福島県立磐城高校吹奏楽部 第28回定期演奏会 2017.5.4（木）・5.5（金） 両日とも 開演 13:30（開場 12:00） 1日券 800円　2日通し券 1,500円 いわきアリオス大ホール https://t.co/YVovuEO9LC
RT @v35skyline: 磐城桜が丘高等学校吹奏楽部 第29回定期演奏会 2017.5.14（日）13:30開演 いわきアリオス 無料
#ナゲッツ親子  ？
#ナゲッツ親子  こゆこと？ https://t.co/siWp5n9AAk
下手だな
@Love_McD #ナゲッツ親子
RT @nhk_news: 震度６弱以上の激しい揺れの確率 最新予測地図を公表 #nhk_news https://t.co/bzCrYiB77I
いくら全国で金取りまくってても ｳｪｲ系の吹奏楽部の演奏は 好きくないな
