@naaao8070 焼肉たべれんの〜？（笑）
@masa199310191 @bay_fumi ふみなも頑張らないことを願う！！笑
@___momo_usj それはね（笑）気にしちゃいけないよ（笑）
@naaao8070 あった〜❤️ストアおるだけで楽しい〜(*ﾉ∀ﾉ)
@bay_fumi @masa199310191 😱😱😱😱😱😱😱😱😱
@___momo_usj やった(*ﾉ∀ﾉ)✨✨
@five1118 もうおまえ大好きやなピクシー（笑）
@five1118 そのうち君もピクシーなるんやで❤️
GWが終わってく😭前撮り楽しかった😭メイクすごいと思った😭 http://t.co/5zi5wTGFVD
あぁお金貯めたいけど遊びに行きたいし、服欲しいし、もうむりやなこれ（笑）
@manami_211 遊ぼ！平日空いてるって（笑）
@manami_211 金曜日二限！！
@manami_211 もしくわ月、火、木もおけ！
@manami_211 いけそう？☺︎
@_amisuuke_ それ思う（笑）
@_amisuuke_ ほんま（笑）休みなん？(*ﾉ∀ﾉ)
さすが山奥圏外わろた（笑）
まゆとふみな家お泊りきた〜(*ﾉ∀ﾉ) http://t.co/Ak6AEJ442M
ちょっと頭クラクラする（笑）
はじめましてのLINEとかなんておくりゃいいんや（笑）でもがんばろ！！
髪の毛少し切ってパーマかけたいな〜✨あと前髪切るか迷うな💦
@lamumayu 前髪ながすか迷うところやね（笑）
@lamumayu そうそう、おんまゆとかしたことないわ（笑）イメチェンね大事ね✨司令官ちゃうわ妖精や（笑）
@lamumayu かなり勇気がいるな（笑）多分明日切りに行く！✨そこ一緒にしない！（笑）
お昼寝したから寝るに寝れないし（笑）
ディズニーの話してひかれへんのはすごい嬉しい😭
ずっと聞いちゃう❤️ http://t.co/g1MlWTmJBN
@moe_hon もうアナちゃん好きすぎて❤️❤️❤️
@moe_hon 見に行ったん？！めっちゃ良かったよな！！感動してしまった😭
@moe_hon わかる！！でも所々面白いとこあるし（笑）そうなんや（笑）アナ派です！！ハロウィンアナの仮装するねん！
行きしの電車で座ってたら隣にちっちゃい女の子きて降りる駅までずっとお話してた❤️かわいい〜癒される😭
@moe_hon ほんまに！（笑）ちがうよ！アマゾンで買おうかと戴冠式のドレスを（笑）
@_amisuuke_ 明日いくんや！
@_amisuuke_ えっついていくで！
@_amisuuke_ まゆがいかないんやったらついていこか？ʕʘ̅͜ʘ̅ʔ
@_amisuuke_ 明日無理なったかも（笑）
@naaao8070 いきたい〜！！😭アナ雪やるやんな？ʕʘ̅͜ʘ̅ʔ
@naaao8070 えっリアル行きたい！！😭
@naaao8070 行こ行こ〜❤️❤️❤️
@naaao8070 先行販売今してるよな！！早い方がいい席やったりせんのかな？（笑） ほんまに！！30周年は楽しみすぎる❤️
@naaao8070 そっか！できると思う！！さっき見てみた！日にちどのへんがいいやろ？ʕʘ̅͜ʘ̅ʔ
@__nzms3 海外いきたい
@__nzms3 お金貯める！水着かう！！あんまり高くないところがいいな！でも泳ぎたい！
お腹痛いし頭ガンガンするしくそぉ😭
お金飛んでいく予定しかないぞ（笑）海外いってディズニーオンアイスいって9月仮装ディズニーして（笑）あぁもうやばい（笑）
@five1118 あたりまえやん！ピクシーの名にかけて✨
@masa199310191 暇人
この教室あついな😭 まわり寝すぎ（笑）
ええこれが当たり前ですよ。待ち合わせから10分まだ誰もきません。
授業中に何を書いてるんだ私は（笑） http://t.co/A1SHQxOw8I
@five1118 女王様は〜赤がお好き〜！白バラ植えたら殺されちゃう〜うわぁぁぁ〜！
コンタクトないまま3時間過ごした（笑）あーいつもより鮮明にみえる！！！わーい✨
見えなくていいものほど鮮明にみえる。くそぅ
@ya_hayato0214 くるみも桜島でずっと足止めされてた！！
@ya_hayato0214 ほんまに😭しっかりしてほしいーわ（笑）
悲しくもなく理由もないのに涙が😭不安定すぎるわ（笑）
@0520Ais2you ありがとう！もう大丈夫！！✨強くなる！！
@oha_mari うん！もう大丈夫✨メンタル強めていくわ！！
自分まだまだあかんな、もっと頑張れるはず！明日も元気いっぱい出してこ！
元気が足りないのは補充できてないからや！しゅんさんに会いに行かなければ❤️どうせ相手してくれへんけど（笑）
@_amisuuke_ あみごんしゅんそたに会いに行こう。
@_amisuuke_ いいよ！ʕʘ̅͜ʘ̅ʔ
明日1限からじゃなかったらいいのに！！😭ディズニーに行く気分で学校いけたらな http://t.co/vUEcbukns6
サークル勧誘ひどい（笑）
そういや前の写真あげてなかった（笑）チーム王将久々の集まりで幻想の国のアリス行ってきたよ✨山川って呼ばれるのすごい久々でちょっと嬉しかった❤️ http://t.co/jF8GUpqhKo
暇すぎる。
あかん、授業中LINE見てにやけてまう（笑）ただの変態
@310ichigo509 にやにや✨寝させへん起こす
あぁミッキーかっこいぃ〜〜〜😭😭😭はやく会いたい〜〜〜❤️！！！！！ http://t.co/N0vCU9A1n0
@momoka_guitar ふふ（笑）
@momoka_guitar ゴッドいうなし（笑）
@momoka_guitar どっちでもいいわ（笑）ももちゃん✨じゃあチップおす！ http://t.co/0NlPeWWYSt
眠い眠すぎる。
横でシュワシュワうるさいわ（笑） http://t.co/vhGjRtmKiU
ちょっと腕立てしただけやんな？（笑）筋肉痛痛い😭
前髪もうちょい切ろかな💦
@_amisuuke_ えっいいな。
@_amisuuke_ 明日しゅんそたおると思う？
@_amisuuke_ 行きたいわ〜
@_amisuuke_ 1人でこっそりみにいこかなとかおもったけどおらんかったら嫌や
@_amisuuke_ mspだけ一緒にみる？
ほんまにハンバーーーグが頭から離れません（笑）わかる人にはわかるはず（笑）
@310ichigo509 ダッシュ🏃
@0520Ais2you バンバーグはあがってないからね！！ハンバァァァアアアーーグ！！
@310ichigo509 なんでやねん（笑）あれの良さがわからんとはまだまだやな（笑）
@_amisuuke_ 勉強しとく！✨
ついに充電器壊れよった😭充電できてない〜💦
@_amisuuke_ いいわ✨ くるみだって勉強するわーい（笑）
ハリドリに乗る夢を見た。夢の中でも怖いもんは怖い。
@_amisuuke_ いいよいいよー！適当な時間にユニバいくし！
@masa199310191 そうやで✨
@masa199310191 めっちゃばかにするやん（笑）
@masa199310191 どこがやねん（笑）
@masa199310191 余裕やわ（笑）
しゅんさんに会えなかった。いつなったら会えるの？😭
明日始発つらいな💦
@agvargil 宇田さんも7時からですか？✨最近全然見かけないです😭
@310ichigo509 もっと言ってくれてもいいよ？❤️
@310ichigo509 なにいうとん？
まだ朝やんな？（笑）朝のテンションちゃうやろほんま（笑）
@MikonekoTrp @agvargil 残念😭またもや会えない（笑）
だし茶漬け〜✨ http://t.co/lP4wrETC6D
@masa199310191 ご飯中やし、足りるし。
明日いつもの始発やったら遅いから違うところからいこ！でも乗り換えで迷ったらアウト（笑）
ズボンびしょびしょ💦風邪ひくわ😪
なんか尼ってあれやなと思ったわ（笑）
えみりんと地蔵なう。全然苦じゃない（笑）
えみりんがミニーちゃんのぬいばをくれたぁぁぁ〜！しかもボンファイャー✨嬉しすぎる😭えみりん女神様✨ http://t.co/7YRIEawxag
@ccda27 ほんまや（笑）なんでやろ（笑）
@annayumi16 いこう！
@annayumi16 乗れない（笑）
@annayumi16 やろやろ✨いこ❤️
@annayumi16 持ってないんちゃう？
@annayumi16 平日暇よ！
@annayumi16 水曜5限まで！やから火曜かな
今日の事はほんまに一瞬だけすぎてまぼろしやったんやろな。幸せやったな。現実みたくない。かえりたい。
@lamumayu いーっぱいあそぼ✨(*ﾉ∀ﾉ)
@moe_hon アナちゃん❤️
この時間にボンファイヤーをみたのがまちがいやった（笑）寝れねーよ（笑）
さっ今日もディズニーパワーで1日頑張りましょ✨ http://t.co/By4jYjFN9L
もうかえりたい。
@momoka_guitar ・・・。
@momoka_guitar こわい。（笑）
@momoka_guitar さすがももちゃん✨
くそぅ、こやつにイスから落とされた😭 http://t.co/zNnm2cEVTG
これほしい〜✨ティンク✨妖精の粉〜✨ http://t.co/CZMwW7Lwl5
間違えて言いそうになる（笑）言ったらもうただのあほと思われる（笑）
@naaao8070 やんな✨羽がいい感じ！！
@310ichigo509 せっかく作ったし？❤️
@naaao8070 ストアのー！
昨日中にレポートおわらすつもりやったのにいつ寝たのかも覚えてない（笑）今日絶対終わらす！
@naaao8070 てへ✨
@oha_mari ふみなとかぶりたい〜😭
7時までなにしよかな〜✨
@masa199310191 長いお昼寝やな
@masa199310191 そんなことないわ（笑）勉強します！
無駄に集中してて時間を忘れてました。ごめんなさい。すぐ向かいます。
まゆと話してたらほんまに落ち着く！でもめっちゃ考えちゃう（笑）悪い癖やな💦余計続けれる気しなくなってきたよ（笑）
@masa199310191 うん💦
@masa199310191 めっちゃ悩んでる
@masa199310191 まあ８月末までは更新してるからおるよ！
ひとまずポジティブにいきましょ！✨今日は３時ぐらいまでがんばろ！
@310ichigo509 おなじく。
@masa199310191 ずっとは無理やな（笑）
@310ichigo509 なんのために実験したんやろと思ってた（笑）
ひとまずレポート終わったから今日は遊ぼかな✨
@naaao8070 誕プレでいいよ！
@naaao8070 ほんまティンクは買うか迷ってるレベル😭
@naaao8070 でも高くない？😭
@naaao8070 はーたーちー❤️
久々のスタバ〜✨安定の自由さなこの人達とても好き（笑）夏が楽しみ❤️ http://t.co/iWamnPqQMF
やらかした😛
母は今日から海外旅行。お留守番😭
脳内お花畑〜✨
もはや家に誰かきて家事してくれ（笑）
家がしーんとしすぎでこわい（笑）
@momoka_guitar 変人。
@momoka_guitar 迷惑なやつや（笑）ももちゃんこわい😭
オースティン&amp;アリーにはまってしまった❤️ http://t.co/oAKjqN6RPx
@oha_mari うわぁぁぁ！！わかってくれる人いた！！！バリイケメンもうやばい（笑）てかさ、最初から見たいのにどこ探しても見れない😭
@momoka_guitar ひっこぬく（笑）
@oha_mari 月から金曜の6時から毎日やってるのは見てるねんけど今40話ぐらいやねん💦ギターもってるのバリかっこいい😭なんでもできるとかやばいな✨
@momoka_guitar むしる（笑）
@ru1chon るいちゃん髪の毛伸びたな！
今日一目惚れで買ってしまった✨きれい〜😭 http://t.co/eGlpTJujan
@hihaaa777 ハンバーグ師匠すき（笑）
まゆ家来てくれたのに昨日爆睡してました。こんなまゆがすきよ✨ http://t.co/Y1bFmMPqrL
電車に乗る時間におきました
一限遅刻していくべき？（笑）と思いながらご飯ゆっくり食べてる（笑）
@naaao8070 まだ家におります（笑）
@naaao8070 今からいきまーす
やっと電車のった（笑）食品学にはまにあう！
皆寝すぎ（笑） http://t.co/sNCcq8rEgY
もう横ほんまうるさいだまって勉強して
夏！夏！夏！夏！夏！夏！ http://t.co/Vqgqn7Q5UE
@yukincosnowmaan うふふ❤️もう楽しみすぎて待ちきれない✨
@_amisuuke_ おけ！初日平日ちゃう？（笑）
昨日は辺見ちゃんとまゆとお勉強しに行ってきた〜✨ジョーズも久しぶりに乗って楽しかった〜！また遊びにいこ〜❤️ http://t.co/DV4rxOw8By
@_amisuuke_ バイトは？
@_amisuuke_ じゃあ余裕やな！
@_amisuuke_ もしかしたら1日前スニークせんかね
国試今日中に終わる気しかしない✨
よっしゃ！終わったぁぁぁあ！！！
昨日はちゃんなおとディナ〜❤️  めっちゃ話した（笑）楽しかった✨ またいこ！！ http://t.co/npN7BCAtko
@masa199310191 いつもこんなんちゃう？（笑）
@masa199310191 そんなわからんって（笑）
ためいきしかでんわ（笑）
あかん（笑）初めてやったら目見てはなされへん（笑）
@momoka_guitar ひっこぬく攻撃！
@momoka_guitar 穴を掘る！
あーあお笑い見に行きたい〜😭爆笑したい😭
@0520Ais2you 電気チカチカ💡
@__nzms3 いくぅぅぅぅううううう
@masa199310191 全体的に！
@masa199310191 そうやな（笑）お父さんやもん（笑）
@momoka_guitar ふふ（笑）つめがあまい✨
@masa199310191 ガン見得意✨
@masa199310191 やめとく（笑）
@masa199310191 暇なん？（笑）
@oha_mari やばいやん💦大丈夫じゃないやん！
@ru1chon るいちゃんゆにばおるん！？今日5時過ぎからおる！
@ru1chon スペファン前の道らへんおると思う！
@_amisuuke_ @naaao8070 お金ためなさい！
今日るいちゃんとめらりんに会えた〜😭てか会いに来てくれた〜✨めっちゃ久々！嬉しかった❤️また遊びに来てね！
自分もともと腹黒やとおもうけど最近ほんまにやばい（笑）なおさなね（笑）
@_amisuuke_ @naaao8070 みーとぅー
@naaao8070 @_amisuuke_ ちゃんなおがだしてくれるなら
@_amisuuke_ @naaao8070 あれやんどうせ行くならくるみが行く9月に同じ日にしたらいいやん（笑）
@_amisuuke_ @naaao8070 2週目やな
@naaao8070 @_amisuuke_ 2週目にきて（笑）
@_amisuuke_ @naaao8070 キャンセルや（笑）
@crazysun4 しゅんさんこれってインストールするだけでいいんですか？
スクショスクショ✨
@__spaceranger どうもカリスマウィリーです✨写真ください❤️
あみとちゃんなおの言ってることと行動が真逆すぎてこの人達絶対お金貯めれない人や（笑）
@naaao8070 曲ガンガンできいてるから聞こえなかったわ（笑） むりむり（笑）ちゃんなおにはむりや（笑）
@_amisuuke_ ・・・・・・。
@_amisuuke_ 正解！
@naaao8070 真面目に授業受けなさい
@crazysun4 しゅんさんいかましたか？多分クリアできました！
やっと新しいの作れた✨頑張った！☀️ http://t.co/uFQNtC6Ml6
@moe_hon でもほんまに切ったり、はりつけたりやで✨
@momoka_guitar やろ✨
@naaao8070 クリアのケースもってるの？（笑）
@moe_hon ほんまに！クリアのケースは百均やし（笑）カッターでくり抜いた！
あみちゃん明日雨かもよ。私泣きそう（笑）
あと2時間ぐらいは起きとこ。
http://t.co/WGB13j53oJ
写真だけいってもた（笑） 31行きました。
@naaao8070 かえかえ
最近睡眠時間4時間でも普通になってきた（笑）
ドーン！ http://t.co/ChEwPF5lng
悩み事が増える一方ですね（笑）
昨日はカナリヤからのボーリングからのキャンドルナイト✨3限目さぼって楽しんだ（笑）パフェはもういいです。 http://t.co/VBAMsz9gIi
@ya_hayato0214 昨日いったでー！
髪の毛すいてもらったからめっちゃ軽い✨
@annayumi16 おいおだまり
@naaao8070 特にわからんって（笑）
@oha_mari あげる❤️
@five1118 なんかわかる気がする（笑）
@five1118 くるみも！デールも欲しい！
ものすごく頭がいたい😭食欲もないしどーしたんや（笑）
明日は会えますように✨じゃないともうテスト勉強頑張れない😊
今日でラスト進撃✨頑張って駆逐されよ（笑）
@oha_mari @moe_hon    やっとつっこんでくれた（笑） そうです私が駆逐されるのです（笑）
@moe_hon 戻ってきてや〜😭
@momoka_guitar もやし〜ひっこぬくもやし〜ひっこぬく❤️大好きももちゃん❤️
昨日はほんまに楽しかった！あの人はくるみの扱い方を熟知してはるわ❤️もうあの人おるかぎりそれより上の人が見えない（笑）
@iwmtnn811 うわエルサいいな😭
@oha_mari おこやん（笑）
地元着いたのに一瞬違うとこにみえた（笑）
頭にはいってこない😭 むりやり頭につっこむしかない（笑）
@___momo_usj いたよ〜！夜だけやけどʕʘ̅͜ʘ̅ʔ
@lamumayu おばあちゃん😭
もう覚えれないわからない帰りたい
やば、最近寝すぎや（笑）もう朝やと思ってばって起きたらこの時間やった😭起きた瞬間お風呂はいってない！コンタクト、電気つけっぱ！って頭をよぎった（笑）
わ〜いアナや✨ http://t.co/ucntDcBToI
スカート買うか迷うな😭短いスカートあまりはかへんからめっちゃ迷うでもほしい。
@lamumayu これやねん！ http://t.co/R4tkSZ4ePU
今日はゆっくり寝れる日やのにいつもと同じ時間に目覚めた😭
33分北千里はがんばっても間に合わへん（笑）
新しいあだ名をいただきました。『妖怪ガニ股股開き』
@_amisuuke_ @yukincosnowmaan @my_0829 くるみも❤️
@_amisuuke_ 同じこと思ってた❤️
久々の暇や✨嬉しい暇や✨暇やと言える✨
@310ichigo509 ガニ股ビーム！！！！
@0520Ais2you @310ichigo509 そんなの決まってるじゃない🙌
明日の夕方からはうはうはな1日をすごせる😍今のうちにできることをしよ！
こっちみるなオラフ！ http://t.co/Q7iiTBVsEJ
もう楽しみすぎてテンションMAX!!!!!✨
東京の学生はいいな〜くるみなら毎日行く。
@p_maho07 ありがと❤️❤️
@ru1chon ありがと❤️💋るいちゃんまた遊びましょ！
ほんとに色々ありがとございます🙇みんないつもなんやかんや言うけどくるみのこと好きやな❤️サプライズでアンバサダーホテルに泊まれたことも夜も朝もシェフミに行けたことも20歳盛大にお祝いしてくれました！みんな大好き❤️ http://t.co/QM4fYlMs9C
@ya_hayato0214 ありがと〜😭
@moe_hon そうやねん✨ありがとう❤️またもえぴとも会いたいよ〜😭 http://t.co/yD6VlfTqwO
@15_krt ありがとう✨またあきほちゃんと遊びたい〜😭
@saki_29_29  全然✨ありがとね❤️ ほんまに！遊ぼ！！ ごはんでも食べに行こ☀️
@MikonekoTrp ありがとう〜❤️ 土日はおるねんけどな〜（笑） また遊びに来て✨
@___momo_usj ありがとう❤️また遊びに来た時は探してね✨
@anak127 ありがとう！かなちゃん家近いのに全然あわん（笑）駐輪場であうぐらいで（笑）
@wtiaw3 誕プレまってるわ！（笑）
食品学のテスト終わってひと段落ついた💦LINE、Twitterもやっとかえせた（笑）この2日間ハードスケジュールすぎて疲れた（笑）
@shankick ありがとう❤️💋
@muraimanani ありがとう✨❤️
@moi_pzz ありがと！❤️
@RRRRRRRRRRiko り〜こ〜ちゃ〜ん〜❤️会いたいわ！ほんまおごってもらお✨
@__nzms3 やった✨期待☺️
@anak127 おけ！あらしにいこ✨
いがいと実験はやく終わって何しよかななってる（笑）
@naaao8070 まだ山田！
@naaao8070 うん！
のんちゃんが誕プレ届けてくれた✨ありがとう❤️めっちゃ懐かしい写真（笑）豚の丸焼き懐かしい（笑） http://t.co/bz6vbEx3Jo
もっと自然な画像加工できたら😭 http://t.co/DLcX0ma3dR
@pana_icecream したい！
オーシャン中毒や😭
電車で足ふまれて大丈夫ですか言ってくれたのに声がでなかった😭ごめんなさい
@coco_yako やこっち〜😭
@McGuffin_11 雨が止んでショーが完走できるように遠いところから願っております！
@825Mm @lamumayu @oha_mari くるみも誘って〜❤️
アクアポップにはまりすぎて、今日もまた貝殻のイヤリングを買ってしまった（笑）君の瞳にアクアポップ！！ http://t.co/e6LUoDFE2u
@manami_211 海から拾ってこよか？（笑）
@manami_211 しとくやろ〜（笑）厳選するわ（笑）
@lamumayu アクアポットちゃう！アクアポップ！！！ポップな感じするやろ？！（笑）
@lamumayu @oha_mari おもろ（笑）ポップポップポップ〜！✨
昨日はれいみ、ちゃんなおとディナ〜❤️終始ずっと笑いっぱなしでいきなり爆音でBGM流れ出したからミスったんかな思ってたらサプライズやった（笑）ごちそうさまでした☀️ http://t.co/PAzOSIrYBK
@McGuffin_11 おはようございます！とてもポップな春でとても楽しかったです✨伊藤さんの事一回しか見に行けなかったんですがとても心惹かれました！！これからも応援してます！！
私をはさんでお話しないで（笑）気まずいはこの立ち位置（笑）
昨日はポムポムプリンカフェいってきた！✨可愛いかった〜❤️ http://t.co/OUW8Yc4UdX
@kuru0608S くる〜おめでとう〜😭これで遊べるな！！！✨✨✨
もう勉強できない（笑）早めに行ってぶらぶらしにいこかな✨
オーシャン中毒すぎて泣きそう。もう会われへんかもしれへんのに〜😭来年もファッショナブルしてください。
@RRRRRRRRRRiko 今日いっぱい写真とろ！！！！！！！！！！！！！
RT @RRRRRRRRRRiko: まじユニバクルー最高wwwwwwwww http://t.co/JFxDqRevXD
オーシャンが恋しすぎて貝殻を追う毎日。やめな（笑）
RT @McGuffin_11: 実写映画「進撃の巨人」  私、伊藤裕一は、人類の命運を背負い、巨人に立ち向かう【立体機動兵・イヌイ役】で出演をさせて頂きます。  迫りくる巨人、そして迫力の立体機動シーンをお楽しみに！ スピンオフドラマにも、同役にて出演致します。  今年の夏は…
今日の予定がなくなったうえに全然ポップじゃない。テンションだださがりやん😭
@kuru0608S @__nzms3 参加🙋
あほは風邪ひかないんじゃないの？（笑）扁桃腺めっちゃ痛い😭昨日8時間寝たのに（笑）
@__nzms3 @kuru0608S あっでも夏までに彼氏できたらごめんな（笑）😝
@__nzms3 @kuru0608S わからんで？❤️❤️❤️
@kuru0608S @__nzms3 全否定される感じ（笑）いとかなし
@kuru0608S @__nzms3 無理やな（笑）抜け駆け禁止令！
暑すぎる（笑）微熱ってこんなにしんどかったっけ？まあ明日までに治すけどな✨
@KS531_d 余裕で元気✨ただ脇汗が・・・（笑）
昨日9時半ぐらいに寝たから熱は治まったけど体だるい（笑）寝すぎってことやな（笑）
やばいなテストいけんのかな（笑） お前は水あびとけってことやんな（笑） 浴びさせていただきますわ（笑）
日がかわるまでに帰れますように！今日も1日お疲れ様でした✨
1番疲れてる時に嬉しいことありすぎてびっくりしております（笑）1番に進んでくれたのはあの方やった✨優しい！
@oha_mari あおつかれさまんぼ☀️ふみならぶ❤️
@hihaaa777 入院してへんわ（笑）
食品学さぼっちゃった（笑）
今からジョーズですわ http://t.co/bQtyd2oLx4
一発でシークレット引いちゃう感じ✨でも3兄弟もほしいからまたかお！ http://t.co/sji0scjXKx
シークレットって言ったけどこれほんまにシークレット？（笑）シークレットな感じがシークレット（笑）
@h_o0911 ほんまそれめっちゃきになる😭
最近いいことなさすぎてひきこもりたい（笑）
阪急遅れてますように！
@naaao8070 いつもより早く出たのに間に合わんかった😭
@naaao8070 雨と強風のせいで自転車やばかったから
@naaao8070 全身びしょ濡れ😭風邪引く〜😭ひいてるけど（笑）
あぁもう行きたい！濡らしてください！会いたいです！
今やばいほどテンション高まってるけどまずはこのがらがらな声と風邪を治さなければ（笑）
@pooh_cn 余裕！！元気やから大丈夫✨
@_amisuuke_ 金曜日は濡れない（笑）風邪ぶりかえす（笑）
@310ichigo509 年齢間違えてたわ。
今日楽しみすぎる❤
髪の毛染めよかな💦色が違いすぎて汚い😭
塩対応いただきました。いいですよ。私はいつも塩対応。
@0520Ais2you 愛はもう汚い（笑）まあ染めるとしても黒かダークブラウン！
2回目濡れるつもりなかったけど濡れちゃった（笑）ピンポイントで狙われた（笑）やっぱりもっとびしょ濡れになりたい✨ http://t.co/cgbmv3DSHr
今日なかなか近くで木下と狩野英孝みた（笑）
@wtiaw3 手届く距離（笑）
@wtiaw3 そうユニバ！ http://t.co/7H4xqjmj4B
@wtiaw3 写真はな！（笑）この隣の通路通ったからさ！
@wtiaw3 あいとまたきて！土日はおる！
@lamumayu はらなお？（笑）
@oha_mari めっちゃ楽しかった〜❤️しゅんさんいて写真撮ってもらった❤️
@mtknliebe ラリーしたで！（笑）
@mtknliebe ラリー自体めっちゃよかった！でも景品が（笑）
鼻水ズルズルなんはかわらず（笑）今日絶対寒いな（笑）
つかれた〜😭水濡れすぎて髪の毛ボサボサ（笑）
@0520Ais2you ええやろ✨あい年パスきれたんやっけ？？
@RRRRRRRRRRiko いってらっしゃ〜い😭帰ってきたらあそぼ〜〜〜！！！！！
今日も楽しかった〜❤️今日は全然濡れやんかった✨今からゆうほとディナー🍴
れいみとあいの考えは参考になりませんでした（笑）
@310ichigo509 やめんしゃい（笑）
昨日ゆうほがシンデレラチャーミングつれていってくれた〜！行きたかったら嬉しい✨サプライズしてくれてジルのグロスもくれた❤️ゆうほもサプライズができるようになったんだね😭 http://t.co/S7KvR8T3Ae
めっちゃ楽しかった〜✨ずっと笑ってるかピードロ言うてた（笑）1番嬉しかったのは妖怪ウォッチできたこと！！！今度は朝から入ってバイオ、水濡れ行きたい！！😁
頑張り方がわからない〜😭
@moe_hon もえぴ〜ありがとう〜😭ひとまず頑張ってみるわな（笑）
電車急停車せんで（笑）前の人にもぶつかったし手すりにひざぶつけてめっちゃ恥ずかしい（笑）
もう喝いれられ、いじめられ。
@naaao8070 くるみも迷い中！！
電車乗ろうとしたのに全然どいてくれへんやん（笑）
@knmrpmpm かけたれ！！
@knmrpmpm 串何本たべれるかな〜❤️
後期火曜と木曜2限までとか嬉しすぎる✨ http://t.co/qOdIeWGV03
昨日はゆうじゅおすつで串カツ〜✨炭水化物の会や（笑）安定の自由さすき！！ http://t.co/1QgL8lGQ4Z
周りに流されんと自分が思ったことを信じる！！
@lamumayu 🙆🙆🙆🙆🙆
ツムツムの1番くじやってる？（笑）近くのセブイレやってない〜😭探さな✨
@___momo_usj えっめっちゃずるい😭
@naaao8070 もりもりや
@h_o0911 7:30？？
@h_o0911 まじか！！頑張ろ✨明日初ウォッチやわ（笑）
@manami_211 @h_o0911 まなみかぶるの久しぶりすぎる✨
久しぶりの早起き！起きれるかめっちゃ心配〜😭
泣きそう。16につくとか間に合わん
夢で遅刻する夢みて起きなって起きたら遅刻してた。もう二重で泣く
急ぎすぎてズボン前後ろ逆っていうのは恥ずかしいな（笑）
今日は朝から災難やったけど勤務楽しすぎたから全然おっけぃ✨やっぱり子供かわいい❤️
@masa199310191 いたい。
@masa199310191 無視するわな🙋
@masa199310191 @825Mm 近寄らんから大丈夫！
@825Mm @masa199310191 無視や！
@MikonekoTrp 明日おる！WAS!
明日も遅刻するんじゃないかと心配で眠りにつけない（笑）
めっちゃ焼けた（笑）楽しかった✨
昨日気にならんかったけど靴下焼けひどい（笑）
@825Mm 日差しを避けれない😭つら
今日であの日から1年！はやい！この人に会ってなかったら今の自分いないってぐらい感謝してる人！いっつもダンスキレキレですること面白いし飽きない！これからも応援してます✨ http://t.co/z2lvDaaMJd
昨日勤務中にいきなり名前呼ばれて見ても全然思い出されへんくて焦ってたらお兄ちゃんの友達やったっていう（笑）そりゃわかりません（笑）
@_amisuuke_ @naaao8070 だからお腹ボヨンボヨンやねん（笑）
全然８月前半はいってない〜😭
@_amisuuke_ せぶんあっぷ〜😭ください
@_amisuuke_ くそう
31日楽しみ✨やからテスト乗り切るぞ！！
@_amisuuke_ やさしい✨あみちゃんすき❤️
めっちゃ電車遅れてる〜😭今日はいつもよりはやく家出れたのに！！
あいのカフェオレ泥水。
この授業何時に終わるの〜😱
今からあみごんとゆにば〜✨
最近よく人にぶつかられるのはなんでやろかね（笑）見えてないんかな？
台風来ないで😭テスト前に休講はだるい
@__nzms3 行きたい。海行きたい。
@__nzms3 行きたい！！！水着かう✨
ん〜もはや考えること放棄✨やることわかってるけどできないのが実際😭
尼崎警報でてるのね。電車20分遅れとか学校いけない。
@0520Ais2you あなた家ちかいでしょ。
@__nzms3 11が空いてたような気がする！
@__nzms3 爆笑 でも早いほうがクラゲもおらんしいいよね！
@annayumi16 もはやアトラクション（笑）
@annayumi16 かえっておっけい（笑）
@annayumi16 @knmrpmpm おっまじか！！いこいこ〜✨ふぅ〜✨
電車乗れたものの途中でストップ！😭お腹すいた〜😭
食品学落としたら留年。食品学落としたら留年。
@naaao8070 全然きにしてなかったわ（笑）
ちょっとはやめにきててよかった〜😭
夏休みはやくきてくれ〜！！！！
今日ほんまにめっちゃミスしてしまった。ごめんなさい😭やのに皆さんフォローしてくれるし、ほんとに助かりました。
@five1118 まって羨ましすぎる😭
@five1118 いいな〜😭安定のバイトでしたわ（笑）写真真ん中？？
@five1118 ありがとう✨まじか（笑）なんか大人っぽくなってて全然わからんかった（笑） えっあそぼ✨ラインする！！！！！
@825Mm 明日はなに〜？
@825Mm 後入り？？
@825Mm 一緒〜✨まゆもななちゃんも！
@oha_mari @825Mm ふみちゃんは明日なんだい？？
@oha_mari @825Mm 上がり時間ほとんど一緒ちゃう？
@oha_mari @825Mm 21:00！21:15上がりじゃないの？
遊びたい〜！インパしたい〜！海行きたい〜！
まゆとお勉強〜❤️ http://t.co/1goMZEDcd2
なかなかハードな2日間！でも仲良い子一緒でほんま助かった😭今日とか特に戦場やったけど楽しかった✨
今思ったら食品衛生なんもやってないから単位落としたわ。
@825Mm しゃべりたい〜😭遊ぼ✨
髪の毛染めるか染めないか。切ろうか切らないか。
@825Mm @oha_mari はい！はい！はい！はい！行く〜❤️
奥のほうの人起きて〜！（笑） http://t.co/QeiLO8fzrw
阪急遅れてて帰れない〜（笑）
どーなるのかね、難しいね（笑）
こいつ勉強してると思ったら寝とる（笑） http://t.co/in2jh81hnq
@0520Ais2you 友達か（笑）
朝バスで来たから歩いて帰らなあかん😓遠い
@agvargil ディズニー羨ましすぎます！！！😭
クラリスのぬいぐるみ即買いしちゃった✨可愛い❤️ http://t.co/VCDdiKQU7j
