@CASPER_CG_bot 一回だけの貴重な時間だったけど、すっごく楽しかったよー♥
@an_625_84 ちずちゃん！私もツイが今日の写真で溢れててとっても楽しいよ～♪こんな感じでみんな撮ってたんだ～って！本当にスタッフさんにメンバーにペンちゃんにお疲れさまでしただよー！
@an_625_84 そうなんですよー！こんな表情してたのねっ！とかこー言えばよかったのか～とか参考になりますっ！！あっ！じゃああとで～♡
@an_625_84 いえいえっ！！
@aquarius216b まやさん！お疲れさまでした♪うぉのくんのもぉ～って言うまやさんを見る顔がにこやかに笑ってたんだろうなぁーって想像できます笑マヤヌナは～♪って感じだったんでしょうね～♡まやさんに会えなくて残念でした💦
@keikomio 念願かなった～！！追加もあるから、頑張ってうぉのさん買わなきゃ～♥
@keikomio うんうん！イメトレ(笑) 二週続けて会えるなんて夢のようだよね～♪って両方行けるかわからないけど💦
@CROSS_GENE 無くなるかと思ってたけど、追加してくれて本当にありがとうございます！！メンバーもスタッフさんも長丁場で大変なイベントだと思うけど、本当にありがとうございます♪
@keikomio そこはバレないように💦(笑)みおちゃんもドキドキかしら？！今度はみおちゃんの後に並んで拓哉と撮りたいわっ(*&gt;∀&lt;)ﾉ♪みおちゃん効果で笑ってる拓哉と撮れるかも笑
@a_kp_CG_T やったー！！これは嬉しいよねっ！ってどんだけ買おうか？！って思ってるのは私だけ？？
@keikomio パパさんこっそり情報集め(*´艸`*)ﾌﾟﾌﾟ
@a_kp_CG_T ってことは片手じゃ足りないじゃん！！∑(°ロ°ノ)ノ
@a_kp_CG_T 両手も足りない？！Σ( Д ) ﻌﻌﻌﻌ⊙ ⊙ 諭吉さん何人巣立っていくかな～(/´Д｀)/
@a_kp_CG_T だよね💦まぁ、10月にリリイベがあってもいけない確率の方が大きいから、ここでその分使っちゃうか迷うところだよね💦
RT @CROSS_GENE: 7/25（土）3rd Sg.「Love &amp; Peace／タイトル未定」リリース決定記念 ミニライブ＆特典会【仙台】決定！｜CROSS GENE Official Website https://t.co/0X9qPzfhxk #CROSSGENE
@aquarius216b 私の想像大当たりでした？！(笑)ドジっぷりってw自分で言っちゃうまやさん可愛すぎます♪ほんとですか？！まやさんの視線を感じなかったなんて～💦8月も追加してくれたので、是非会いたいです♪
@nanagene0717 @a_kp_CG_T 二人とも横入り～💦確かに拓哉お疲れだったよね～。オーストラリアのやつかぁー！ってことは、日本から韓国帰ってそのままオーストラリア？！大変だわね…っておはスタは拓哉不在でやるんだろうねきっと…
@a_kp_CG_T @nanagene0717 そのまま乗り継ぎじゃない？！生披露って書いてなかった？！新曲だし、いてほしいから収録に…💦って、あすなちゃん私もわかってたよ髭(笑)
@a_kp_CG_T @nanagene0717 私たちマジマジ見すぎ？？(笑)今からオーストラリアいったら、22は無理よね•́ε•̀٥
@nanagene0717 @a_kp_CG_T ななちゃんそーして(笑)扇子持ってたのはそこ隠したかったのもある？？wそこまで大変な移動はしないよね～💦きっとあっちでもスケジュール詰まってそうだもんね～拓哉ハードで体調壊さなきゃいいけど💦
@nanagene0717 @a_kp_CG_T やっぱりあった？！(笑) 今出たね～💦修正ばん。やっぱり拓哉は1週間程度オーストラリアなのねー！
@a_kp_CG_T @nanagene0717 ってことは、おはスタも不在かぁー。8月はブッキングないよね？！みんないるよね？？でも！あまりハードスケジュールはやめてあげたいよね😱
@aquarius216b まやさんただいま～！うぉのくんのそのかわいっぷりなんですかね？！にこにこしながら怒り口調ってどんだけ器用なの～♡まやさんのキラキラオーラで私、わかるはずですっ！！無駄にキョロキョロしておきます！
@a_kp_CG_T @nanagene0717 オーストラリアでちょっとゆっくりできればいいよね💦おはスタ明日だね！歌は事前録りだといいなー！
@a_kp_CG_T @nanagene0717 あすなちゃんの夢が正夢になってくれればいいなぁ～💦
@a_kp_CG_T @nanagene0717 真ん中で踊ってたの～♡これは、期待したい♪
@CROSS_GENE 朝からテンション上がったよー！爽やかな曲で一日ウキウキで過ごせそう♥
RT @CROSS_GENE: 3rd Sg.「Love &amp; Peace」Short MV公開！！#CROSSGENE https://t.co/FDkbxeWMSu
@CROSS_GENE 全部みたい～！！かわいすぎる～♡朝から嬉しいこといっぱい～♡
@CROSS_GENE 日本各地でやってくれるんだね！！嬉しいなぁー♪埼玉にも来てくれるんだねっ！って埼玉のどこか気になる～💦広いから～💦
10月だと思ってたけど、8月もいっぱいじゃん！！どーする？？こんなには無理だ💦写メ会もあるのに、厳選して行かなくては！！うー( ´╥ω╥`)破産しちゃう💦考えて買わなきゃっ！！大量に送られてくるCDを考えると旦那に言い訳できない💦 http://t.co/F5NaUIH79W
@hiro_takuhiro ひろちゃーん！この前は会えて嬉しかったよー♪今回名古屋あるね♥でも、東京ももちろん来るんでしょ？？
@2080731 ビタさん！この前はありがとうございます！ですよね💦私も今日なんセット買おうか迷ってしまってます💦東京もいっぱいあるし、埼玉あるし💦うー(T-T)
@an_625_84 ちずちゃん！イベント行けるんですね♪よかった～！嬉しいですよね♪こんなにいっぱい朝からクロスで♥
@2080731 頑張って働いても追い付かないΣ(ŎдŎ|||)ﾉﾉCDは隠し場所がない～(T-T)ビタさんは全部いくんですか？？
@2080731 確かにそんなにいっぱい休めない💦平日ありますもんね～(T-T)
@cro25cas ありさちゃんおめでとう！！ すごいっすごいっ！！
@2080731 (유Д유〣)休み明けつらいっ！！夜とかあればいいですよねってたぶん、平日は夜ですよね～💦 私も独り身で自由に動ければと思ってしまいます💦子連れではつらい～💦
@cro25cas 簡単なんてことないよ～💦他の国の言葉ってどこもそうだけど、頭に入ってくるのに時間かかるもん(´口`)ありさちゃん、今度はキャスパと中国語で会話だねっ！！キャスパにアピールしてしてっ♥
7/22おはスタ① https://t.co/jisoc7zwge
7/22おはスタLOVE＆PEACE https://t.co/FnGoCnB63g
7/22おはスタLOVE＆PEACE② https://t.co/M1MhoFipc8
Twitterに動画投稿ってどうやるの？？わからなかったから、インスタ経由でクロスの動画あげてみた(笑)機械音痴～(T-T)
@an_625_84 いえいえ～♪Twitterにそのまま動画投稿ができなくて、経由でごめんなさい～💦
@an_625_84 雑音が(笑)しかも、徐々に聞こえてくるので、やっぱり心霊っぽい(笑)
@cross_babypace フォローありがとうございます！よろしくお願いしますっ！
@an_625_84 天使の歌声だなんて💦踊ってる動画もあげたかったんですけど、時間が長すぎて出来ず(笑)あっちにあげてるのでよかったら見てやってください！
@cro25cas ありさちゃんなら大丈夫だよー♪ あれ、雑音が(笑)撮ってる横で歌ってたの～💦うちの息子もCROSSGENEの一員らしいよ(笑)
@tomonono3104 @haruhana_tvg まだ買ってないやっ！！ともちゃん可愛すぎてヤバいの？？
@tomonono3104 @haruhana_tvg 早く書店へgoしなきゃっ！！でも、この外の暑さ…家から出られない(￣□￣;)
@tomonono3104 がっがんばりますっ！！夕方辺りに(笑) 埼玉来てくれるんだね♪どこかなぁー？レイクタウンありえるよね～💦大宮だったら嬉しいんだけどなぁ～もしくは、ららぽ？！
@cro25cas あのあと、何回かリピしてて途中タオルブンブン振り回して踊ってた～周りのもの全部落としてね(笑)えーちゃんって呼んでるよー！
@ChocominY @tomonono3104 ゆうちゃん近いんだね！レイクタウン～💦あそこは、よくイベントとかやってるもんね～！
@tomonono3104 本当に広いから💦もしかしたら、東京寄りってこともあるもんね、川口とか戸田とか
@mcyupemu 動画アップやり方がわからず、あたふたしたけど(笑)録画バッチリしたから！！
@ChocominY @tomonono3104 詳細出してほしいよね！！よく考えたら、あと１週間ちょっとじゃんね！
@ogu94n まだでないよね💦これもしや、17時の販売と共にってこと？？
今出たと思ったら、また元に戻った💦なぜ？？
よしっ！買えたっ！！
@1023Goh うん！買えたよー♪
今回はちゃんと娘にシンくん買えたっ！！もーかなりテンパった💦シンくん本当に売り切れるの早いよ～💦
@uezulandhia ほんとですよね！！うちの母も買うって言ってて、先程電話で時間帯間違えたって💦キャンセルできないから仕方ないけど、一部と３部って間かなり空いてますよ(笑)
@1023Goh よかったよー！今回は娘のシンくんを一番に買ったからよかった！！30分で全部無くなっちゃったもんね💦すごいわシンくん。
@tomonono3104 本当にっ！！詳細もなかったからうちの母親今回は一緒にいくって買ったみたいなんだけど、1部に行くのに3部買っちゃったって電話きた💦
@uezulandhia キャンセルできないのつらいですよね💦クーリングオフってあるのになぁー母は１セットだけって言ってたのに、結局買い直して2セットになりました💦子供たちと一緒に行くので、時間潰しながら母を待ちます(笑)
@1023Goh ホントだよね💦平日だし、仕事の人とかいるだろうに、、、しんぺんは時間との勝負～💦
@tomonono3104 まさかっ？！大阪の３部とかじゃないよね？！あり得るかもー！！電話して聞いてみなきゃっ！！
@ogu94n うんっ！東京買ったよ♪きょうちゃんは大阪？？
@tomonono3104 おっちょこちょいだから💦💦
@a_kp_CG_T 私も破産だよ～💦もう、この夏壊れた私～ฅ(๑*д*๑)ฅ!!
@ogu94n だよね～💦今回は会えないけど、またライブとかで会おうねっ！それまでは、Twitterにインスタによろしくっ！
写メ会で張り切っちゃったから、リリイベは、大人しくしなきゃ💦💦もうCD買えないなぁ…買えても、一枚ずつだ💦💦
@tomonono3104 それが、連絡とれなくて💦💦たぶん大丈夫だと思うんだけど(￣□￣;)たぶん仕事に戻ったかも～
@a_kp_CG_T ねっ！かなりセーブしてたのにさぁ💦💦崩壊しまくり...Σ(＂ืд＂ื 〣)だから、リリイベはいけなそう～
@tomonono3104 うん( ´╥ω╥`)胃がキリキリしながら、ちゃんと買えてるか待ってる
@a_kp_CG_T また、ハイタッチとかCD買ってーとか色々とあると難しいよね💦💦
@hanachan3CG @tomonono3104 うんっ！こちらも確認メール来ました♪
@tomonono3104 今連絡とれて、ちゃんと23日に買えたって～♪でも、5時からのはそのままだからキャンセルとかできたらいいのになぁーって言ってたよ(笑)
@CROSS_GENE ニンニンジャー出演おめでとう！！このニュースを聞いた子供たちが大喜びしてます♪楽しみにしてるね♥
RT @ShotaMatsushima: SHIN君がニンニンジャーに出演。 僕より日本語上手いから、楽しみ。 https://t.co/YTjHBOGiPJ
@an_625_84 ちずちゃん！四つ葉のクローバー見つけるなんてすごいですねっ♥これは、これから幸せが待ってるんですね♪あっ！この夏うぉのくんいっぱい見れるのがその一つかな(o´罒`o)ﾆﾋﾋ♡
@hanuru21 確かにっ！！これまた気になりますよね～💦
シンくんが、ニンニンジャーに出演するって子供たちに報告したら、息子が『出てきてないよっ！！いつでたの？ビデオ見るっ！！』って大騒ぎ(笑)日にち伝えたらよっしゃーっ！！だって(*&gt;∀&lt;)ﾉ♪大好きだから、よっぽど嬉しかった様子♪
@an_625_84 四つ葉はどれも幸運をもたらすから大丈夫ですよっ！！本当にこの夏は楽しいことたくさんですねっ！ドラマ出演も出ましたし♪ニンニンジャーだから、私より子供たちが興奮してますよ♪
@hanuru21 ですねっ！シンくんの特撮にもビックリしたので(笑)もうこーなったら、深夜枠でクロスバトルっていうことも？！なんて期待しちゃってます♪
@keikomio @zddee7 くぅちゃーん！すごいよねっ！シンくんが大好きな特撮に出演なんてねっ！！この勢いで、庄汰さんが出てるドライブもなんてっ|o´艸)(笑)
@ogu94n いや～！今回は、前回に引き続き子供たちを虜にしてるから、その流れで絶対お母様方も虜になるよーきっと！！ニンニンジャーは面白いからっ！！いろんな意味で(笑)
大型タイアップって、ドラマの主題歌とかかなーって思ってたけど、普通のドラマって新しく始まるのは9月からとかだよね？？まさかとは思うけど、仮面ライダーって10月に新しく次のに変わるんだよね…期待してもいい？？妄想膨らむ～(⊙ω⊙)
@hanuru21 ですよねっ！！未だにあのクロスバトルが復活してくれないかなぁ～って思ってるんですが、、、(笑)
@ogu94n うんうんっ！きっとあの子誰？？って検索急上昇だよっきっと！！
@keikomio 私も子供たちもビックリしたよー♪アミューズやるよね？！ぜひ見てっ！結構突っ込みどころ満載で面白いからっ！！
@an_625_84 ちびGENEちょっと気に入ってます♪あだ名はえーちゃんですよ♪
@keikomio そうそうっ！忍びなのに忍ばないって言ってるからね(笑)
@uezulandhia MIKANさんあんにょん！かなり楽しみにしてるみたいですっ！毎週録画してるので、見逃すことはないですが、変身はしなさそうなので、してくれたらもっとテンションアップでしょうね( ´罒`*)✧"ニンニンジャーは忍ばずの忍者なので面白いですよ♪
@uezulandhia 息子さんも見てるんですか？！6人目は出てますからね💦息子はどういった役で出るなんてわかってないのですが、ニンニンジャーに出るってだけで興奮してました(笑)本当にテンション上がりますよね～♪うわぁっ！！って(ﾉ*´∀`)ﾉ•*¨*•.¸¸♪♡
@an_625_84 どうですかね～💦きっと恥ずかしがって何も言えないかもです(笑)でも、内心はとっても嬉しがってるので、もしぷいってしても気にしないでくださいね♪
@nanagene0717 ななちゃん(笑)今回のは忍者だからももなのよ～♪
シンくんの戦隊愛が届いてよかったね♪皆から好かれる国際的スター(*´ω｀*)♡それに、今度はアクションもなんて言われるなんてさすがシンくん！！監督さん、ライダー役 かレンジャー役ででぜひっ！！ https://t.co/Fg9jbS6Gq0
@nanagene0717 前回は列車だったから、ピンクレッシャだったよ～♪
@nanagene0717 私の予想だと、モモニンジャーのかすみねぇとみたっ！！
@023cg @CROSS_GENE みゆきちゃん(笑)そんな心配は大丈夫よー！園児向けだからっｧｾｧｾ(;´-∀-｀)ゞ爽やかな青春っぽいやつよ！きっとっ！！
@nanagene0717 まぁ、きっと手を繋ぐとかそんな感じだろうけど💦嫌は嫌よね～💦wwミステリアスな役だから、たぶんこっちとだろうなぁーってでも、高校生と国際的スターって展開もあるよね(笑)
@023cg 確かにプロデューサーさんが言うから余計気になるよね(笑)もう、2週間くらいソワソワしてなきゃ💦
@nanagene0717 @ogu94n これはドラキュラ役のニンニンジャーの中のドラマのよね？！あの二人のどっちかじゃないにしても、きっとエキストラよね？！そんなら、東映かテレ朝のエキストラに登録すればもしや、私も？！なんて色々妄想しちゃう
@023cg ホントだよね💦長いわっ！(笑)出演者もスタッフも、みんなメロメロよ～きっと(´&gt;ω&lt;｀) 露出が増えると心配事もなくならないよね💦
わーっ！埼玉の詳細出たけど、予想大外れ～💦ｶﾞ━Σ╰(°ㅂ° )╯━ﾝモラージュかぁ～💦車運転できないから、どーやっていこう💦電車とバス…ちと、遠いよ～( ´╥ω╥`)行こうかどうか迷う～💦 http://t.co/iKO7dREoNW
@2080731 ビタさん(T-T)そうなんですよ～💦遠いし、直通のバスは一時間に一本で…💦何でモラージュ？！って思いました💦レイクタウンとかららぽーととかコクーンとかなら、駅近くてよかったのに～💦
@2080731 そうです～💦なぜに駅近くの場所じゃないの～？！って💦近場の人はいいですけどね～遠くから来る人はちょっと…💦
@2502nkym なるちゃん！！久喜市の菖蒲町…私の家からは遠いの💦
@2502nkym うーんとね、郊外だよー💦田舎って言えば田舎だよね💦
@keikomio そう埼玉なんだけど、ちょっと遠いの💦車なら1時間くらいかなぁ？！でも、私運転できないから、電車となると不便なところで💦直通バスも一時間に一本程度らしくて、、、東京の方が行くのに楽だよー(T-T)
@ogu94n @nanagene0717 きょうちゃん変なのに絡まれたの？！(笑)ツイート内容考えないとね💦ななちゃんエアーでやってもらったの？！ww  そーゆー手もあったかっ！！
@YmyType そうなの～(。´Д⊂)私も予想外れて…大宮、越谷、三郷辺りだと思ってたのにさぁ～(T-T)車が一番楽だよね、きっと。
@keikomio ね～(T-T)埼玉って喜んだんだけど、埼玉も広いんだよね～( ´╥ω╥`)
@YmyType ひろみちゃんも？！私も車乗れないからダメなの～(T-T)行くとなると、桶川まで行ってそこから直通バスかなぁー。でもさ、開店の10時から整理券配布って無理だわ～(T-T)
@keikomio 私も盲点だったからさ～(T-T)もっと東京に近いところでやるかと思った💦でも、きっと彼らは車で高速のってやってくるから、どこでも大丈夫なんだよね～…(๑╯ﻌ╰๑)=3
@nanagene0717 これからやるの？！お酒多いなぁ～wwさて、私のはどれかなぁー？？
@YmyType 間に合わなくはないけど、かなり大変だよね💦そして、10時にもらってから14時までなにするっ？！って感じ(´×ω×`)
@YmyType ひろみちゃん行くの？！私まだ迷ってるわ💦子供たちもいるし💦余計なお金使いそうだし…💦
@tomonono3104 ともちゃんほんとビックリしたよ(T-T)盲点だった∑(✘Д✘๑ ) 車だよね～やっぱり💦私車運転できないから、諦めようかなって思ってるよ～(T-T)
@tomonono3104 そうなんだよね💦電車とバスで子供たちもって思ったらクラクラしてきた(笑)
@tomonono3104 私ペーパーでもう何年も車のってない～💦そして、そもそも我が家に車がないっていう、、、
@tomonono3104 今日は道に迷ったみたいだしね💦
@ChocominY ゆうさんは、埼玉でしたっけ？！私も交通の便の悪さに迷ってます～💦
@tomonono3104 ナビ…ついてるだろうにね～💦でも、初の場所だからナビがあっても道に迷ったのかもね💦そして、リツイ見たけど、モラージュかなり近いし椅子なんだね～♪やっぱり行きたくなってきたなぁ～(T-T)迷うっ～(T-T)
@nanagene0717 @ogu94n ななちゃんきょうちゃんおはよっ！いいねー！エアー頭ぽんっ！！色々と考えなきゃっ♪ななちゃんは韓国行ってるんだっけ？！8月入ったらいくの？？
@ChocominY 三郷よりだったら、ららぽとかでやってくれれば楽に行けたね～(T-T)ねーどうやっていこう、、、
@mcyupemu ゆずちゃんおはよっ！本当にノーマークの場所でビックリしたよ(T-T)ゆずちゃんは近い？？
@nanagene0717 @ogu94n そっか💦完全に留学時期とイベントが重なってるんだね( ´╥ω╥`)10月もいっぱいあるはずっ！！私も心配だけど、スキルアップして帰ってきてね♪ファイティン！！
@nanagene0717 @ogu94n うんうん！頑張ってきてねっ！！
@nanagene0717 @ogu94n テンション下がってるってwww整理券の配りかた悪かったの？！今日のは屋上なんだね💦熱中症本当に気を付けてね～💦
空港で写真とってもらったのがアップされてる～💦写メ会より距離が近い～ww
@mcyupemu やっぱりみんなそのくらいかかるんだね💦私、さっき確認したら電車だと案外近いことが判明(笑)ゆずちゃん行く？？
@nanagene0717 @ogu94n えー？！レジの場所で整理券の番号ちがうの？！それは萎えるね～(T-T)
@nanagene0717 @ogu94n 買い直ししたの？！その分触れあえるかな？！でも、イベントやるならその辺もちゃんと事前に確認してほしいよね💦整理券余ってるなら、席じゃなければ前の方行けそうかな？！
@mcyupemu だよね！埼玉だし、私も子供たちに聞いたら行くって言うから行くことにした♪私も横浜とエイネ諦めたから、ここは行かなくちゃね♪まぁ、あまりCDは買えないけど💦
@cro25cas ありさちゃんよかったねー♪私も行くことにしたから向こうで会えたらいいなっ
@tomonono3104 ともちゃんありがとー♪行ってきたのね♪私も行くことに決めたよ～💦でも、よくよく見たら、滝のコート近くに降りるバスは遅いんだね～💦バス停から歩かないとかぁー
@a_kp_CG_T 今日オーストラリアから韓国に帰国したっぽいよね？！空港サジン出てたよ～
@tomonono3104 そうなのねっ！久喜駅からの出てるバスと桶川から出てるバスとだとどっちの方が滝のコート入り口にちかいのかな？？
@a_kp_CG_T たぶん今日の日付で写真アップされてたよーまだ長袖着てるから向こうを出国かもね♪
@tomonono3104 ありがとう♪頑張らなきゃ～♪
@a_kp_CG_T 韓国帰ってから日本かな？？それともそのまま日本に？！なんにせよ8月からは怒濤の日々だね～💦少し休めたらいいけど、、、
@tomonono3104 うんっ！ともちゃんいろいろと質問しちゃってごめんね( ´╥ω╥`)子供たちと頑張る～♪
@an_625_84 @tomonono3104 ちずちゃん頑張るね♪
@a_kp_CG_T この前も韓国に一回帰ったもんね💦
@an_625_84 @tomonono3104 大変でも、埼玉に来てくれるから行かなきゃっ！！って感じでいきます！今日の最高だったんですね♪私も楽しみに待ってます♪
@a_kp_CG_T だよね～きっと、8月いっぱいは日本にいるよねきっと💦あんだけリリイベ詰まってるし…
@an_625_84 @tomonono3104 使命ww室内は嬉しいですけど、きっと熱気で暑くなりそうですよね～♪荒ぶりツイートしまくるかもしれませんが、お付き合いよろしくお願いします♡
@an_625_84 @tomonono3104 ついでに、子供たちへの愚痴もするかもです(笑)きっと整理券もらってから、イベントまで長時間かかるのでグダグダしそうです(笑)
@tomonono3104 @an_625_84 ゲーセンにトイザらス～もう、見るだけねって言っておかないと(笑)
RT @28kp_R: お友達増やしたいです🙈💓  #CROSSGENE  #크로스진  #クロスペンRT #CROSSGENE好きな人RT http://t.co/uuw9AGkIyT
@Casparadise たまちゃんお疲れだねー💦大丈夫かな？？私は仕事終わって、27時間テレビを見てるよー(笑)落ち着いて無事にお家に帰ってねー！
@Casparadise おかえりー！！29時間起きてての車運転はあずぶないもんね💦ケスパかっこよかったの？！よかったね♪今日は楽しかったみたいだし♪近かったかな？埼玉…大宮から電車で15分くらいだし大丈夫だったら一緒にどう？？
早くみたい～♪「Love ＆ Peace」Music Video フルバージョン先行解禁！！｜CROSS GENE Official Website http://t.co/xdgxeAjMrF #CROSSGENE
@Casparadise 車で来れるなら車がいいよ！インターすぐだし電車だと駅からバスだから、車が一番いいかも！CDは郵送もしてくれるもんね？！
明日仕事場で浴衣を着るからスタッフ分全部作ったんだけど、力尽きて自分の分作れてない～(T-T)どうしよう、、、明日なのに作る気が起きなくて、ダラダラしちゃってる💦 http://t.co/ZBD8oBZaRQ
@tomonono3104 ともちゃんあんにょん！ ありがとう♪根付け壊れてない？！大丈夫？？ これも、浴衣に合わせて作るよ～なんて安請け合いしちゃったからちょっと後悔してるの(笑)💦
@tomonono3104 よかったぁ～♪いっぱい使ってやってくださいｧｾｧｾ(;´-∀-｀)ゞ いやいや、みんな髪飾りないって話しててやっぱり着るなら仕事柄髪飾りもないとねーって話でさ(笑)明日仕事だから今から重い腰を上げて頑張るね♪
@cotton31318 ありがとう♪考えながら作ったから、この量作るのに二日かかって、自分の分は今日だらだら過ごしたから今から作る～！
@nanagene0717 ありがとうっ！もうね、昨日作り終えたから今日１日休憩してるのよ(笑)これからやっとこ作りますヾ(¯∇￣๑)
@ogu94n きょうちゃん～そんなおだてても何もでないぞっ(*&gt;∀&lt;)ﾉ♪
@tomonono3104 お仕事したあとに、そのまま会社の飲み会なの(笑)そこまで楽しみ(*´ω｀*)♡♡ 出来上がったから載せるね～♪
@ChocominY ありがとうっ！尊敬なんてσ(*´∀｀照)そんな尊敬されるような仕上がりじゃないから～(笑)
@tomonono3104 わおっ！！！∑(ºロºlll)出せるほどのもんじゃないよー💦
自分の分でけたっ！！これで明日楽しもうっ！！ http://t.co/zhuVMmWKiS
@tomonono3104 かわいい？！なんか自分のは適当になっちゃった(笑)うんっ！楽しんできます♪そうねっ！写真も忘れずにってΣ(ﾟ艸ﾟ*)
@hanuru21 はぬるさんありがとうございます♪私が作りました(∀｀*ゞ)ｴﾍﾍ いえいえ尊敬だなんて💦
@ChocominY 自己満で作ってるだけだけど、そう言ってもらえると嬉しいよっ！ありがとう！
@an_625_84 あっ！そうでしたっ！！なんか色々やってたら忘れてた💦
@an_625_84 shortversionでもあんだけ可愛いMVだったから、フルで見たら寝られないかもしれませんっ！！
@an_625_84 ちずちゃんおはよう！昨日あのあと、結局寝てしまってました💦さっき見たら、本当に素敵ないい歌で、ＭＶもクロスの可愛さとかっこよさと両方を見れるすごい素敵なＭＶでなんか泣けてきましたよー( ´╥ω╥`)これは、またまた日本での知名度が上がりそう♥
@tomonono3104 ともちゃんおはよっ！！本当にいい歌だよね～♪私も泣きそう～クロスのいいところを全部出してるＭＶにっ！！
@aquarius216b まやさんおはようございます♪私は解禁10分前まで起きてて記憶をなくしました←寝た(笑)朝起きて見たらもう、リピ止まりません～♪このシンタク可愛すぎるっ！！
CROSSGENEのＭＶ本当に可愛くてかっこよくて楽しそうで…クロスのいいところを出してるって思ったんだけど、これ東京で撮ったのかな？駐車場にTOKYOって書いてある～♪それとも、ただ書いてあるだけ？？ http://t.co/DdmVijKpB1
@1023Goh @a_kp_CG_T キャスパが出てくるところでTOKYOって書いてある場所があって💦
@an_625_84 仕事午後からなので、もううきうきで仕事いきます(笑) この夏は燃えそうです(笑)ちずちゃんもよい一日を過ごしてくださいね♪
@1023Goh @a_kp_CG_T そうなのっ！さっき画像あげたんだけど、駐車場？！のところの！ http://t.co/DGBoCD20uS
@CROSS_GENE おかえりー！！見たよっ♪とってもかっこよかったよ♥そして、可愛かった♪
お疲れさま！！ハードだと思うけど、体に気を付けてプロモーション頑張ってね！！8月楽しみにしてます♪ https://t.co/Z9kfH8k8xO
@CROSS_GENE 東京の写メ会はいくよっ！！サンミンとの笑顔対決楽しみにしてるからっ！！
@3min_nbee よしえちゃん…それは泣くねｶﾞ━Σ╰(°ㅂ° )╯━ﾝでも、リリイベ行くでしょ？！
@aquarius216b まやさんあんにょん！いや～もう破壊力すごいですよね！何回見たことか(笑)まやさん、シンタク派じゃないんですねっ！！シンくんオンリーですか？！
@tomonono3104 ともちゃんおはよっ！早くタオルブンブンしたいよね～♪2日が待ち遠しい♪ 昨日は浴衣着たよー(ﾉ≧ڡ≦)
@tomonono3104 ともちゃん(≧∇≦)あっ写メ載せないのバレた？！(笑)今から載せまーす♪
@aquarius216b そんなっ(笑)シンタク派じゃなくても敵になんてならないですよっ(笑)私もセタク、シンタク、サンタク…と渡り歩いてますから💦一応おるペンって形で(笑)シンケスってほんと新鮮ですよね♪確かに可愛いっ♪
昨日は仕事場の恒例夏のお疲れさま会！！毎回ビアガーデンでやるんだけど、今年は浴衣参加でした～♪久々に着たっ！！浴衣♪ みんなに作った髪飾りも好評でお酒が進んだ(笑) http://t.co/i7kzpvNVg8
@an_625_84 ちずちゃんありがとう♪この浴衣かれこれ8年前に買った浴衣で、買って着てから昨日までタンスに眠ってました(笑)前髪は自分でアレンジしましたよ♪後ろはスタッフにやってもらったんですけどね♪
@aquarius216b まやさん！まやさんも是非次は浴衣で来てくださいっ！！自分達で着付けしてやったんですが、みんな汗だくで楽しかったです♪ラジオはようやく娘とリアルタイムで聴けます！！
@an_625_84 そうなんです(笑) その間娘は何回浴衣を変えたか(笑)ありがとうございます♪後ろはそれが、、、撮ったんですけどブレブレで(笑) http://t.co/j4Ccc4OHMR
@an_625_84 間違えたっ！こっちです(笑) http://t.co/Wt7yUZWylB
@aquarius216b 姐さんまやさん見てみたいです～(๓´罒`๓)新コーナー楽しみですね！何を？！誰を？！リスペクトしてるのかな～？！
@an_625_84 全部紫で揃えてしまいました(笑)少し色で遊べばよかった(笑)あっ！！顔ありは、かなり汗だくで、テッカテカなので見せられませんよー( ﾟ∀ﾟ；)ﾀﾗｰ
@an_625_84 私もこれは、スタッフにコテで巻き巻きしてもらって、襟足もがっつり上げてもらったので自分でやれって言われたら出来ません(笑)
@an_625_84 ちずちゃん、テカリ誰にも負けないってwww大爆笑しちゃいましたよ(笑)
@an_625_84 編み込みちずちゃん！絶対可愛い～♡いやいや、アドバイスなんてそんな大それたことしなくても絶対に綺麗に作ってますよ～ちずちゃんはっ！！
@kwk_jyd 楽しかったよー♪でもね、ビルの屋上でだったからかなり暑かった～そして、コンロで肉焼くからファイヤーしてさらに暑かったよ(笑) 髪飾りみんな浴衣に合わせて作ったから、かなりいい感じだったよ～♪
@an_625_84 私も同じですよ！テカリすぎて眼鏡が全部ずり落ちてますから(笑)
@an_625_84 あ…(￣▽￣;)そっそんなっ！プレッシャーかけてませんよ？！(笑)あと半月あるから、やり易い長さになりますよっ！そして、腕は元々あるから大丈夫です(๑و•̀Δ•́)و
@nanagene0717 ななちゃんっ！！浴衣美人なんて～(笑)顔を出してないからよっ♡そして、シャイニペンのスタッフに、クロスポーズしてもらった(笑)
@mamichicken0422 まみちゃん～♪ありがとう♪でもね、20代前半のスタッフが多かったから…かわいくなかったよ～ビアガーデン最高だったけど…コンロがフィーバーしてね、ファイヤーしてね、浴衣の袖が邪魔だったよ(笑)そして暑かった(笑)
@mamichicken0422 まみちゃんはいつでもセクシーよ♡ファイヤーはね、浴衣燃えるかと思ったよ(笑)確かに夏の楽しい思い出ができたよっ！ でも、これからまだまだあるからねっ！
@kwk_jyd 私も、同じくだよ～寝不足とか、疲れとれなくて💦夏バテかもと思うけど、ご飯は食べれるんだよね(笑)暇さえあれば寝ていたい～
