#中原くんと井上緑と共演しよう  参加したい〜〜😭😭
@Nakahara_Kun 条件は弾き語りでしたが、ピアノじゃむりですか？？😭 https://t.co/cE5AbrSEvE
RT @Nakahara_Kun: それちょっと気になってた。公式さんいかがでしょう！ https://t.co/2OcMi24jpC
@rxl_jp いや、ちょっとした孤島ですね、、🏄
@rxl_jp いや大丈夫ですよwwwあらをさん何歳なんですか？(*'ω'*)(普通に返す)
@rxl_jp ということは97年生まれですか！？
@rxl_jp まさかの同い年です！！！！
@rxl_jp ぜひぜひぜひ喋りましょう！！！4月生まれなんですか！？
@rxl_jp タメ口きかなくてよかっ...た...確かに97年生まれですもんね笑笑
@rxl_jp 年度で聞かなきゃダメですねこれは（笑）ええ！！先輩なのにそれは！😢あらをさん是非タメでお願いします仲良くしてください🙇🍣
何が面白いってみんなの話の流れがりょっくん、雪肌精、ガッキー、ガッキーがりょっくんと知り合う、ガッキーと結婚！？、なのはさんがガッキー、ガッキー、ガッキー...
かく言う私も https://t.co/f8J71j1PVD
RT @kmrura_587: かっこいい！！！素敵！！！！！好き！！！！！ https://t.co/KHFLhiDTRs
@kmrura_587 せーちゃん嬉しい😭😭ありがとう💞✨
RT @haru08_20: 代われるなら…その歌声僕にください https://t.co/JxNZyTn6TT
@haru08_20 あは〜😹うれしいです！！こんな声で良ければもらってください、、
じわる、すきwwwww https://t.co/rzQZtg6AyQ
@bn___34 悪い癖、最近のこと、one room、あやしいひかり、はなびら、はじまりはじまり とか見たいです😂💕いっぱいリクエストすいません😰
@sakunano パパさんはじめまして、お誕生日おめでとうございます！！素敵な一年になりますように🎉🎉☺️✨
兎角この世は生きづらい
1人でご飯食べるの寂しいねん
明日急に世界が終わってもいいような今日をどうか
明日もし戦争が起こるなら家にある日記帳を全て処分したい
でも中原くんとりょっくんに会うまでは このままじゃまだ死ねない🔥🔥ので。まだやりたいことも会いたい人もいるので。大丈夫、だと信じたい🐰🖤
私「え！？ミサイル！？なんか光った」 親「いや、電気つけた」 私「あっ」
なごり雪 / イルカ (cover)  雪肌精ですよ！井上緑さんですよ！井上緑さんが5/16から雪肌精のCMソングしますよ！ https://t.co/J5uLMKQHYr
赤い糸 / コブクロ (cover)  ゆーみちゃん(@Youmechan_)リクエストしてくれたやつ！！！！🙊✨ https://t.co/JsO45oA7Zh
@haduki111 フォロバありがとうございますー！！🐰💖よろしくお願いします！
@mamama0415abc はじめまして！お誕生日おめでとうございます、フォロバもありがとうございます🐳💖よろしくお願いします〜！
@Youmechan_ こちらこそ好きな歌うたって〜って言ってくれてほんとにありがとう嬉しい😭😭いい曲よね〜、ゆーみちゃんが歌ったverも聞きたい！！
@Youmechan_ まってる！！！❤️ガッキーっぽくなりそう٩(๑❛ᴗ❛๑)۶
@haru08_20 いっつも褒めてくれて嬉しいです😭😭❤️
One Love / 嵐 (cover)  嵐良い曲多いんだよな〜 https://t.co/hb3CRJSlRA
@uuaaneru 毎度嬉しいです🙋💕
@uuaaneru 嬉しいんで毎回反応しちゃってすいません（笑）
@Nakahara_Kun 中原くんおつかれさまです！！！！😂行きたかった、、コード待ってます💕笑
@tmfrstadst ぜひぜひぜひぜひ！！！！どれ歌いましょう！！！全部好きですこの曲たち！！！！
@tmfrstadst あ！！チェックのワンピース、大学の文化祭で歌った音源あります！！顔映ってるんでDMで送ってもいいですか？❤️🙋
@tmfrstadst 逆に聞いてくれるの嬉しいです🙊❤️ピアノじゃないけどいいですか、、？
ゆーみちゃんの声可愛いし上手いしもうこんな子と赤い糸結ばれたい❤️ってなるのでぜひ聞くべきです可愛い🐰🐰💖 https://t.co/75zKBU8zIa
@Youmechan_ うれしい！！もう想像通りというか想像以上というか、かわいい😂❤️
@tmfrstadst 嬉しいこと言ってくれて感動、、😭DMいきますね！！🐳💕
@itonoa0511 しのみ❤️(くだらんリクエストすいません)
@itonoa0511 嬉しい！！！！すきです😂
@itonoa0511 全然雑やないです！！ありがとうございます😂💕
さーさんの好きなback numberの曲を攻めていく週間を勝手にスタートさせました！（笑）今日はチェックのワンピース ピアノverです🙋‍♂️🙋🌟 https://t.co/tgBkBNo06w
チェックのワンピース / back number (cover)  切な良い🙊私はBメロからサビにかけてが好きです🌟 https://t.co/1aH7KKp1q3
RT @Nakahara_Kun: 唐突に、秋深しのコードをば 間違ってたらごめんね！！！ https://t.co/QE24BVMY7g
@Nakahara_Kun お忙しいのに早々にありがとうございます😭😭😭頑張って練習します！！😂💕
調子乗って秋深し弾いてたら楽しすぎて手首痛めたウケる
なんか初めてカバーの難しさを思い知った、好きな人の声で200%仕上がってるものを自分がカバーするってめちゃ難しいって今更思う、中原くんの秋深しが好きなんだよ〜私のじゃない〜(;_;)(;_;)ってなった。
ほんまからふるぽっぷきゃんでぃdisc2の6番の秋深し至高すぎるむり、、
そういえば今日地球から私が3キログラムいなくなったことが判明しました、うへうへえ
@8Happo ほんまかっこいいですよね...カバー企画だけどあんなのカバーできない(;_;)ってなりました、、
@8Happo ピアノってこともあるし、また違った感じでいいなーって思ってもらえるようにがんばりますっ🔥🔥☺️ありがとうございます😭❤️
リッツパーティー / back number (cover)  back number週間というか、日（笑） https://t.co/J7EzCeVrYg
幸せ / back number ( cover )  back number週間第三弾🙊🌙 https://t.co/dA97SYxWef
@hiroki_bn わかります〜(Ｔ＿Ｔ)
@hiroki_bn わかります！ざーっときてばーっときたときに「このまま時が流れればきっと忘れるんだろうな〜」が来て うわあああああ😂😂です(語彙力)
@hiroki_bn ううううぅ(Ｔ＿Ｔ)ですね。あのメロディーにあんな切ない歌詞乗せてるのがまたたまらないです、、！
@hiroki_bn なんかあんなすごい歌詞を書けるような感情を生み出してくれた依与吏さんのこと振った彼女さんにも感謝してしまう自分がいます、、
@hiroki_bn ほんま逃してから後悔しても遅いですからね！！！ってかんじだ、、捕まえにいきましょう🙊💞笑
スーパースターになったら / back number (cover) https://t.co/QmqkQibXAz
@qgjqp きなこさんお誕生日おめでとうございます！！！💞💞
@83nuku ととさんお誕生日おめでとうございます！！！🙊💕
@rnc_nano 自分でもよくわかんなくなりました笑笑
@rnc_nano 違うのは若干の表情と胴体の有無...（笑）名前もひらがな3文字ですしね！（笑）
忙しい時に限って こういうのをやりたい  #いいねした人にやる   💖名前→ 👂🏻呼び方→ 🤤今の印象→ 🐵一緒に何したい？→ 📱LINE交換→ 💭思ってること1つ ✔️
@rnc_nano えへへ〜〜💖 https://t.co/pwtHgqLxJU
@nao_cantar   #いいねした人にやる   💖名前→成音さん 👂🏻呼び方→成音さん、で大丈夫ですか？？🐱 🤤今の印象→stand by meめっちゃうまかったひと！！！ 🐵一緒に何したい？→歌いたい 📱LINE交換→🙆 💭思ってること1つ ✔️動画投稿楽しみにしてます✨
@qgjqp  #いいねした人にやる   💖名前→きなこ 👂🏻呼び方→きなこさん 🤤今の印象→ん？アイコン...私...？ 🐵一緒に何したい？→ライブ行きたい！！！！ 📱LINE交換→🙆 💭思ってること1つ ✔️昨日はお誕生日おめでとうございました❤︎これからもよろしくです！
@trdtrhk  #いいねした人にやる   💖名前→元帥 👂🏻呼び方→言っちゃっていいの？/// 🤤今の印象→VIP 🐵一緒に何したい？→M大の授業を 📱LINE交換→済 💭思ってること1つ ✔️私のライブ全制覇してるのは全世界で私とあなただけ！！これからもよろしく頼みました🙊
@miya_walt  #いいねした人にやる  👂🏻呼び方→みやっちょんさん 🤤今の印象→お優しそう、、 🐵一緒に何したい？→ライブ行きたいです 📱LINE交換→🙆 💭思ってること1つ ✔️おめでとう言ってくれたの嬉しかったです！これからもっとお話して仲良くなりたいです🙋❤️
@knn_music  #いいねした人にやる  👂🏻呼び方→かんなさん 🤤今の印象→音楽の趣味合う！！アイコンかわいい 🐵一緒に何したい？→ライブ行きたいです 📱LINE交換→🙆 💭思ってること1つ ✔️お話したいです〜よかったら仲良くしてください😲❤️
@uminotuki_5253  #いいねした人にやる   💖名前→Senaさん 🤤今の印象→音楽の趣味ここまで合う人いたの... 🐵一緒に何したい？→音楽談義 📱LINE交換→🙆 💭思ってること1つ ✔️それぞれのアーティストさんの好きな曲ベスト3とかして語り合いたいです、、
@haru08_20  #いいねした人にやる   💖名前→ハルピョンさん 🤤今の印象→めっちゃ優しい、絡んでくださる 🐵一緒に何したい？→歌いたい！！！ 📱LINE交換→🙆 💭思ってること1つ ✔️いつもお話してくれてほんと嬉しいです！！5/3も楽しみです😆💕
@74kuuto  #いいねした人にやる  💖名前→珠李さん 🤤今の印象→低音仲間☺️売れないミュージシャンめちゃ好きでした！ 🐵一緒に何したい？→ライブ(叶う) 📱LINE交換→🙆 💭思ってること1つ ✔️早く会いたいし歌聴きたい！5/3楽しみ💕いつもRTとかいいね嬉しいです😆
うはあ https://t.co/9TcymDAGyA
@kmrura_587 あかんでな、あかんよな、、その10秒私にくださいイケメン〜〜〜〜
@kmrura_587 まいりました、先輩ってやつかな？？あかんわ！！！ https://t.co/f5G1S5k7Gs
@kmrura_587 読み漁りたいこれは.....！いえいえありがとう！！
@74kuuto えっまじですか！！ハマってるとかめっちゃ嬉しいです、、😳😳😳
@k5o2u9k6i きゃーおめでとうございます！！！！😆💖
@74kuuto 嬉しいほんとに😭😭私も珠李さんのカッコよさもかわいさも兼ね備えた声めっちゃすきです！！
@knn_music したいですー！！！❤︎ぜひお願いします！！
@74kuuto 絶対みんな思ってます！！！最初に声聞いたときから思ってました！☺️✨🙌
@83nuku  #いいねした人にやる   💖名前→ととさん 🤤今の印象→名前かわいいヘッダーかわいい... 🐵一緒に何したい？→フライヤー作り(え) 📱LINE交換→🙆 💭思ってること1つ ✔️キーホルダーもトートも可愛い...欲しい...
@itonoa0511   #いいねした人にやる  💖名前→乃亜さん 🤤今の印象→構ってくれる、かわいい❤︎ 🐵一緒に何したい？→おしゃべり！！ 📱LINE交換→してくれた❤︎ 💭思ってること1つ ✔️お話いっぱいしてくれて嬉しい！いつか会いたいこれからもよろしくお願いします❤︎
@Cal_ci_fer   #いいねした人にやる  💖名前→おおとりさま 🤤今の印象→なのぷろ界のドン 🐵一緒に何したい？→ご指導して欲しい(えへ) 📱LINE交換→🙆🙆🙆 💭思ってること1つ ✔️おおとりさま垢にフォロバされてないことに昨日気付き少し寂しくなってたしのみでした笑
@hm2525smile2   #いいねした人にやる   💖名前→ひなさん 🤤今の印象→えびふらいのしっぽちゃん！ 🐵一緒に何したい？→ライブ行きたい 📱LINE交換→🙆 💭思ってること1つ ✔️アイコンかわいいです☺️❤️これから仲良くしてください〜//
@74kuuto 5/3何歌うかめっちゃたのしみです...！
@74kuuto それですね！（笑）でもたぶん私らリハの時間全然違うんで珠李さんの歌、本番までのお楽しみにできるかも、、！
@74kuuto ええ嬉しい😭😭飽きられませんように...！（笑）わたし出演者の中ではリハ一番でした！！✌️
@74kuuto ですねですね！！リハも本番も真逆、、（笑）
@Rc91628  #いいねした人にやる   💖名前→おずさん 🤤今の印象→ピアノめっっちゃうまい... 🐵一緒に何したい？→おずさんのピアノをひたすら聞く会 📱LINE交換→🙆 💭思ってること1つ ✔️いつもいいねありがとうございます！おずさんのピアノ大好きです！！
@74kuuto なんでしょうね！？でも私珠李さんの歌最初に聞いたときからこの人絶対トップバッターだ！！！！って思ってました、なんとなくですけど😂💕運命、素敵❤︎(？)
@74kuuto ふむふむ！いっつも学校のライブでは何歌うんですか？😳✨売れないミュージシャンのうためっちゃ元気出たしかっこかわいいし勢いある！って思って一番最初に珠李さんで企画スタートしたし、この人で始まったら盛り上がるだろうなーって思ってました🙊💕
@Rc91628 めっちゃ上手いです癒されてます😭❤️おずさんにそう言ってもらえて嬉しいです（；＿；）ありがとうございます！！３日おずさんもいらっしゃるんですか！！緊張する...たのしみです😳😳💕💕
@koba_maegami   #いいねした人にやる   💖名前→小林さん！くん！ 🤤今の印象→正統派イケメン 🐵一緒に何したい？→ライブ(しますね) 📱LINE交換→🙆🙆 💭思ってること1つ ✔️イケメンやのにキャラぶっ飛んでそうなとこ好きです😆
@koba_maegami プンプン＼＼\٩(๑`^´๑)۶//／／
@74kuuto なるほどです！！💖珠李さんのバンプききたい、、 そうなんですね！！ですよね、しばらく珠李さんの動画ばっか再生してました💖めちゃめちゃ期待してます日々の動画も楽しみだし時間合えばキャスも行きたい、、
@koba_maegami 生イケメン期待ですぅ！！！、がんばりましょう╰(*´︶`*)╯
@Cal_ci_fer いやいやいや！！！ドン感が...この人について行ったら間違いない感が...😭❤️✨わかりましたすいません！！嫌われてなくてよかった！！！(?)かるしふぁぁさまの方でフォロバしてくれてありがとうございます...！❤︎
@74kuuto めっちゃいきたい！！一時間くらい経ってキャスのツイート見ていっつも悲しくなってます、、タイミングいつか合いますように！！いきますね！！😆😆❤️❤️
@YFL_411 よしえさんお誕生日おめでとうございます！❤️❤️🙊🙌
@YFL_411 めっちゃ絡んでもらえるの待ってますー！うざいとかとんでもない、いつもいいね嬉しいです😳💕
@YFL_411 bknbいいですよねT_T❤︎好きな人に聞いてもらえるの嬉しい、、よしえさん好きな曲なにがありますかー！？✨
@YFL_411 わーい（；＿；）♡あれめちゃいいですよね！！！今度キー変えて歌ってみようっと♡
@YFL_411 曲のイメージとか壊さないかなーと思って好きな人に聞いてもらうの緊張しますけど！！そう言ってもらえると嬉しいですT_T♡♡
@YFL_411 スーパースターになったらもめちゃいいですよね！！！♡
@qgjqp きゃー！💞💞💞こちらこそ仲良くしてください！！！めちゃんこ仲良くなってTLを困惑させてやりましょう😆💖(？)
@YFL_411 優しい😭💖✨私もリクエストしてくれたら嬉しいです（；＿；）♡ ほんまキリないですよね、、繋いだ手から好きなんですけど難しくて歌えないです笑
@Rc91628 ありがとうございます！！！よかったらお話ししてください❤︎
@Rc91628 わーい！！😍楽しみにしてます❤️✨❤️
@qgjqp いやそんなことないです！！うちの子はただ丸いだけできなこさんみたいに首もないんで...😧おりぼんって言い方可愛すぎて萌えました、、、おりぼんない子verもあるんです！ふふ（笑） https://t.co/LYvfq2BWSv
RT @qgjqp: @shi_no_ta_ させちゃいましょー！🙌🏼💕 しのみさんのアイコンのが、かわいいですけどね！！おりぼん付いてる！！
おりぼんってかわいいいいい
@qgjqp なっちゃいます？？😍（笑）お付けちゃう癖とかかわいい、、たまらない、、おりぼん使っていきます！！！！！ハマった☺️
@miya_walt ええ！あったかくしてください！（笑）😆🔥✨行きましょう！仲良くなりましょう！！しましょう！よろしくお願いします！！！
中原くん声良すぎでしょ、、
よしえさん(@YFL_411)お誕生日なので昨日好きと伺った曲を歌ってみましたダッフィーちゃんもお祝いしてますおめでとうございます🎊パン！❤︎  君の恋人になったら / back number (cover) https://t.co/9bJzDjsiRX
@guitar_cha_cha フォローありがとうございます、よろしくお願いしますー╰(*´︶`*)╯
@YFL_411 えっ、ステーキ屋さんでwwwww すいません、ありがとうございます😍😍✨
@guitar_cha_cha ええええめちゃ嬉しいです😭💞🙌ありがとうございます！！！がんばりますねっ🔥🔥
@guitar_cha_cha 動画あげるかもです〜🙋✨ ほんとありがとうございます！！
リビングでめっちゃ大きい声で歌ってるのにそれ聞きながら母が寝た
秋深し息続かねえ、、肺活量恵んでください〜〜水泳いくか(あと10日)
みんな中原くんじゃなくてもテクマクマヤコンしてくれるかなあ...😧😧😧
りょくのあちゃん！！！！！ (描いた)(名付けた)  @itonoa0511 https://t.co/MlPfnVw1Cr
@itonoa0511 ほんとに！？！？（笑）❤︎抽象画すぎて申し訳ないです（笑）
@ozk_crn 信じます！！！！あのいいねは「うん」ってことだと信じます！！雌豚さまぁぁ😭😭💞💞
@haru08_20 ありがとうございます😭😭❤️あの曲めちゃ好きなんで頑張ります〜〜♫
@8Happo 難しいですよね！！！！私が下手なだけか、、、
@8Happo ですねですね！！
@uminotuki_5253 わー！！ありがとうございます🚘💕りょっくんは売れミュ、中原くんは秋深し、backnumberは選べない、、けど繋いだ手から、秦さんはトレモロ降る夜とかアゼリアと放課後、コブクロは選べないですね本当に、、語りましょううう😭😭❤️❤️
@yuusha_0826 ゆうしゃさんお誕生日おめでとうございます！！！😽😽✨
恋 / back number (cover)  「でも毎日君が何を願って誰を想っているのかも結局大事なとこは何も知らずにそれでもずっと本当にずっと」  地味にback number祭り続いております 私にとっての青春といえば、… https://t.co/QmAO7U2FhD
#DMで来たふざけた質問もガチな質問もできる限りTLで答える  来なかったら悲しいのでしのみちゃん自作自演しちゃう
🐳私のこと好きですか  🐬だいすき〜妹にして毎日部屋で語り合って一緒に歌いたいレベルで好き〜💜です！  #DMで来たふざけた質問もガチな質問もできる限りTLで答える
🙉彼氏いますか？  🙊いますぅ💞  #DMで来たふざけた質問もガチな質問もできる限りTLで答える
あのまだおかげさまで自作自演ではないです
@O_TORI_sama 滲み出るドン感
Q.質問！したい！！って思ったけど今聞きたいことってのはなかなか無くて今考えろって言われてもそんなにいきなり出てこないしそれでもどうしても質問したかったんでとりあえず好きな食べ物なんですか  A.白米と湯葉(文字数)  #DMで来たふざけた質問もガチな質問もできる限りTLで答える
Q.ピアノってどうやってひくんですか  A.３歳の頃から習ってたんですがあまり上手くなくて、、でも弾き語りがしたくて、途中からピアノコード覚えて後はもうノリで弾いてます...こういう答えでいいのかな...よくないな？  #DMで来たふざけた質問もガチな質問もできる限りTLで答える
Q.誕生日はいつですか！！  A.11月の7日ですっ(๑╹ω╹๑ )   #DMで来たふざけた質問もガチな質問もできる限りTLで答える
Q.ましのみちゃんの妹ですか  A.ましのみちゃんマイナスま で しのみ というわけでもないんですがネーム特権使ってましのみちゃんの公式妹に立候補してもいいですかね。よくないですよね。  #DMで来たふざけた質問もガチな質問もできる限りTLで答える
Q.おいくつなんですか！  A.19なうで今年20になります！  #DMで来たふざけた質問もガチな質問もできる限りTLで答える
Q.本格的に弾き語りをやろうと思ったきっかけの曲とかありますか！！  A.桑田佳祐さんの明日晴れるかな、です！めちゃ頑張って耳コピして、そっからスタートしました🙉プロポーズ大作戦が好きすぎて、、   #DMで来たふざけた質問もガチな質問もできる限りTLで答える
@Youmechan_ ほんとに！？！？(これはめっちゃ運命)
Q.なんてお呼びすればよろしいですか！？  A.しのみ、しのみん、なんでも受け付けてます♡♡  #DMで来たふざけた質問もガチな質問もできる限りTLで答える
Q.今パピコかクーリッシュかどっち食べるか迷ってるんですけどどっちがいいでしょうか？？？？？（）  A.可愛い質問きた💖💖😂ぱぴこ食べましょう♡！！！  #DMで来たふざけた質問もガチな質問もできる限りTLで答える
ハイエナ！！！！♡ https://t.co/vfrdk4FLeu
今まで いいなの日で覚えて〜って言ってたけど1/17に間違われることあったしこれからはいい女の日で売っていく。🙊❤️❤️ https://t.co/GkxrN9bnFE
@Youmechan_ え！覚えとくー！お祝いする！💖☺️(明日晴れるかなめちゃめちゃ好きなんよー！！)
@Youmechan_ そーなの？！！！私もサザンめっちゃ好きでたぶんほとんど曲わかるよ、サザンについて話せる同年代いないから嬉しい❤️😭😭✨
@ozk_crn お友達ｗｗｗｗ私もその方もみんな一緒にイイ女♡♡
みんなもう質問ないのね！？DMでもリプでも質問ないね！？なんでも答えるけどもうないのね！？！？ (訳：なんか聞いて、かまってちょ)
@myonmyon65 してください♡♡♡♡
@Youmechan_ え、まじで😭😭❤️チケット取れなくて行けたことない、ゆーみちゃんとライブ行ってみたい、、！
@myonmyon65 いっぱい呟いてください絡むタイミング探せるので♡♡
@myonmyon65 しつこく絡んでよろしいですか！！！！
@myonmyon65 はいっ 嫌われない程度にがんばりますっ🐱🐱
@myonmyon65 わーい(*´-`)♡♡ありがとうございます！！！
RT @7akusaskua7: .@shi_no_ta_  ✔️呼び方：しのみさん ✔️トプ画について一言:シンプルで可愛い ✔️印象:お歌がお上手、音域広い😳 ✔️イメージの食べ物:豆腐 ✔️一言：3日本当に応援してます…！夜の部(？)は行けそうなのでもし行かれるのであれば…
@7akusaskua7 わーい嬉しいお言葉ばっかりありがとうございますです！！😂💞💞３日夜行けなくてめっちゃ残念なのですが...うぅ...楽しい夜となりますように！！😭♡
Q.音楽で生きていきたいって思ったことは？  A.もしそんなことができたら幸せだろうなあとは思うけど、リアリティストなもんで、本気で考えたことは無いですね...   #DMで来たふざけた質問もガチな質問もできる限りTLで答える
@7akusaskua7 こちらこそよろしくお願いします！！！Twitterで絡ませてくださいこちらこそですお話ししてください！！！😭😭❤️
#手を晒せ  ホラーちっくに。 https://t.co/lIBXBAOd88
四谷天窓って喫煙？禁煙？
@Cal_ci_fer ああああがっつり喫煙だぁぁ...ライブ中はさすがに誰も吸ってない、、ですか、、？
@Cal_ci_fer いっつも丁寧に教えてくださってほんとおおとりさま女神様...😢😢ありがとうございます、、！はい、喘息持ちなんですよ〜😥じゃあ受付付近は気をつけときます！！ライブ中喫煙可だったら喘息やばいなあと思ってたので安心しましたほんとありがとうございます😭😭
@mashinomi55 きゃあああましのみお姉さま！！♡公式妹枠だめですか、、だめですよね、、？
ましのみちゃんが笑ってくださった、 うふふ♡名前しのみでよかった この勢いで妹枠、アリ？？？？(なし😢？) https://t.co/YMV5I59gvd
RT @myonmyon65: しのみさんがましのみに見つかってて笑う
@Cal_ci_fer 当たり前のこと言っちゃってすいません😍😍✨✨言うの迷ってたんですけど、やっぱ言ってみた方がいいですよね、明日にでもなのはさんに連絡してみますT_T♡ありがとうございます、、優しい、、
@miya_walt おてて（笑）うれしいです///
@bn___34 わーい(*´ω`*)♡今日はクーリッシュたべましょう！！🍦
@Youmechan_ いく、いきたい、、カラオケからのライブにいきたい、、😢😢😢💖住んでるとこ近かったらいいのに...
半透明人間 / back number (cover) https://t.co/pyNHgoMLxQ
@k5o2u9k6i ください！！！（；＿；）
@hiroki_bn ほんとですか〜めっちゃうれしいです(Ｔ＿Ｔ)❤︎
@k5o2u9k6i ありがとうございます（；＿；）！！！ これはやばいですね...
@k5o2u9k6i やばいですもうAメロで涙が、、 音源ほんとにありがとうございました（ ;  ; ）！！
@tmfrstadst えっ、すきです！！！！！
@tmfrstadst 聴きたいと思ったやつでした！？やったあ💖💖😀🙌昨日は恋、今日は半透明人間うたってました！地味に続いてました（笑）
@tmfrstadst ありがとうございますいっつも嬉しいほんとに💖恋の次に半透明はなかなかいきませんよね（笑）あえての（笑）次何しよう、、まだまだback number週間したい、、
@uuaaneru いっつもそうやって言ってもらえて幸せ😭😭😭🍦💜
one room / back number (cover)  「日曜日」のカップリング。  私的に、「日曜日」は 家族と過ごす日曜日の昼下がりに 流れてくるような暖かいメロディーで one roomは、大切な人がいなくなった 空… https://t.co/N4OOjebe1Q
いい声でよくわかんないこと歌う...
まほうのことばってこうスピッツぽいものを想像して再生ボタンをリビングで押した
@haraheita5656 嬉しいです😭😭😭
@haraheita5656 ええ嬉しいです！！ぜひぜひ！ありがとうございます！
@YFL_411 よしえさんありがとうございます！！お会いできるの楽しみにしてます、何かで写真拝見したけどめっちゃお美しかった...😂💞💞✨
@scakiraa お誕生日！！おめでとうございます！！（≧∇≦）🙌
@YFL_411 お会いしたかったです（ ｉ _ ｉ ）３日ほんとにぜひ！！！美人や〜と思って拡大して見ちゃいましたすいません😂❤️
RT @tmfrstadst: ひそかに、しのみさんが次どの曲で動画をあげるのか一人予想してる笑
@myonmyon65 えっなんですか！？
ずーっとback numberばっか弾いて歌ってるけど私これ全曲やるのかな？？終わったらどうするのかな？？（笑）
@myonmyon65 待ってますね！？♡
@haraheita5656 え！！それは嬉しいです😃😃❤️いい曲多いんです！、back number布教活動これからもする予定なので良かったらきいてください！！♬
@myonmyon65 @YFL_411 まだ夏には早いですが早めに取り入れたいと思います！！！あの表情で尚お美しいのは意味がわからないですけど素材の良さが活かされた素晴らしいお写真で、、いやあほんとに美人、、
@YFL_411 @myonmyon65 頂戴した感じです☺️☺️
@myonmyon65 @YFL_411 いやほんまに美人、、
エンディング / back number (cover)  どこを切り取っても好きなメロディー  「君の代わりなど僕はいらないのに」 https://t.co/lGvCscsXID
自分の喋る声嫌いすぎて喋りたくない
@susu_0703 ですよね！！笑
@susu_0703 いやんこちらこそフォロバありがとうございますです！♡
@susu_0703 フォローだ
@susu_0703 あっちでもこっちでもよろしくお願いしまーす（≧∇≦）♡
@haru08_20 あっ！ありですね！？いつかやります！！(●´ω｀●)
へんなきぶん
@haraheita5656 そんな本格的にではないんですけどちらほらやってました〜！でもライブも３回くらいしかしたことないので全然です😂そんなこと言って頂けて嬉しいです、いいねもいっぱいありがとうございます😭✨
@suimintyudoku たにかわさんの歌声ほんとすきです、、
音楽を聴く時
@uminotuki_5253 ほんま全部欲しいですあれ、、
思い出せなくなるその日まで / back number  最初、世界で一番、だけど切れた（笑）  「世界で一番大事な人が いなくなっても日々は続いてく」 https://t.co/GaPZjX9JMz
@kranke00001 Bメロ？サビの裏声？(*'▽'*) ありがたやあああああ
@kranke00001 うへへぇ〜(*´Д｀*)コメントくれるのうれぴよ♡♡
@Level59_m お誕生日おめでとうございます！！！！☺️☺️💖
かわいい〜買った☺︎ https://t.co/1ISvh25DtX
今気づいたけどスタンプ買ってもそんなにLINEする人いなかった。
@qgjqp こととろって可愛すぎませんか、、おりぼんとかこととろとかきなこさんの発する言葉がかわいすぎて授業中に文字見ただけで悶えかけました、、
@qgjqp ちなみにおりぼんつけてないしのみさんは私のLINEのアイコンです❤︎
@qgjqp こねことかこいぬとかこぐまっていうのも私すきなんですよ、、♡ ついになっちゃいましたねきのみさん！！！♡
ハッピーエンド / back number  「どれだけ離れていても     どんなに会えなくても     気持ちが変わらないから     ここにいるのに」 https://t.co/RB6UsQXgRK
@qgjqp こぶたはあんまり、、 きなこさんの言葉のチョイスが好きです❤︎ きのみ...びみょいなあ、しのこ？きなみ？
@qgjqp こぶた格差（笑）こねことかも別に好きじゃないんですよ、、こやぎとかも別に、、こうまはかわいい♡ いやーんわたしもらぶ！！♡♡きなみさーん♡♡
@soradesu_nano 虚しすぎるでしょwww
@wtf_00_rico 超わかります
@wtf_00_rico あれ最高ですよね、ほんとに程よい ブラジャーのホックを外す時だけ心の中までわかってください！！ってかんじです(？)
@soradesu_nano なんで顔出ししなくなったか聞いてなかった、、、
@qgjqp ぜひなりすまして私の知名度を上げてください！！！！
@soradesu_nano もし１人で喋ってたらそれはしのみさんじゃなくきなこさんですよ！！！よろしくお願いしますね！！笑笑
@soradesu_nano なるほど！まさかメジャーデビュー前、、、？
@wtf_00_rico 部屋を部屋着でうろうろしててほしい、、とか言ってるこっちが変態みたいになってきました🤤
@qgjqp こぐまがナンバーワンでこいぬが２番ですね！！こいもとかもすきです、、物より言葉の響きに可愛さを感じて悶えれる系人間です（笑）ふおお学校はどうしようもないですね😭😭見に行きたいってちょっとでも思ってもらえたことが嬉しいです♡ぜひいつかお会いしたいです！
@soradesu_nano ないかな、、？ワンチャン、、
@qgjqp お願いしますから！！！！♡我ながらきなみちゃんかわいい、、
@qgjqp おいもよりこいもさんです！！！声と言葉の響きフェチです(*´Д｀*)❤️ 顔も似てたら楽しいですね❤️笑 わたしもです！
@qgjqp 私もしなみにしようかな？(だれ)
@qgjqp わからんですか笑笑 きなみさんなにフェチです？(*⁰▿⁰*)♡ まんまる...は確かに可愛いです！でもまんまるよりまるまるの方が好みです！笑 運命ですよねほんと！何歳ですか？🐶✨いやいや私ぶさいんで自分から言っといて何ですけど！ないです！！
@qgjqp 手かあ〜わかります！フェチというほどでは無いけど！ まるまるわかります！？よかた♡ 私１９歳なうです！これらワンチャン...？笑
@qgjqp なりますね！！フェチではないけど、みたいなとこありますよね！🐶💕 まじですか！じゃあお言葉に甘えてタメ口にしようかな、、！きなみさんもタメ口でぜひぜひぜひ！！！
@zuho_kano_mi ずーほさんお誕生日おめでとうございます！！😻💖✨
中原くん！！！！！   #サウクル出演予想
@qgjqp 匂い！！(*⁰▿⁰*)どんな匂いがすきなんですか！ もちですー！タメでいこう♡(早速)
