のぶくんミニアルバム発売きたー(oﾟ▽ﾟ)oこれは買おう♡♡
RT @nyalan_jalan: ね、ねむいにゃ… http://t.co/RpSCOcQnxA
ちょっと本屋行って原作読んでくる←　&gt;RT
RT @kai3years: ミタライ見て面白かったから原作を読もうとしているそこの君！　第一作は「占星術殺人事件」だ！　ぶっちゃけ導入としてはかなりの苦痛を強いる長編だけど（手記的な意味で）挑戦するならそこからだ！　長編がつらいなら短編集の「御手洗潔の●●」あたりがおすすめだ…
RT @51244_peach: 赤く染まっていた。血だよ。 っていうミタライに「おいおい…」っていう石岡くんがまさにリカから「あなたは病院で息を引き取ったのよ。」って言われた後のコウイチww
このセリフを聞いたとき、どこかで聞いたことある感じ？と思ったけど、これだwwww &gt;RT
[エムブロ更新]憧れの http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]カラコン卒業 http://t.co/GeEXZEFgQi #mblg
RT @51kako: 原作者の方が思い描いた主役を玉木さんに！と決めた事を、良い大人が、それも作品を作ってる人が安易に違う人の名前を出して呟くなんて情けない！素人でも、もし思ったとしても、その俳優にはたくさんのファンの方がいるのだから、表で、堂々と呟いたりしませんよ！私は、玉…
RT @K51worldD: ゲスト出演を要望くらいならまだオイオイで済んでたかもしれないけどさすがにこれは許せんな。たまきさんありきで進んだ作品であること、ずっと映像化に否定的だった先生がたまきさんならとやっとOKになったこと、そのたまきさんを外した妄想の要望をするということ…
アンリー側の肩を持つわけではないけど、今回のドラマ化に至った経緯は玉木さんありきな訳だからそれ以外の人ならば実現すらしなかった訳で。確かにftrの活動に飢えてるのは事実ではあるけどなんでもかんでも二人一緒じゃないんだよ。 &gt;RT
いい大人なんだし、物事の本質を見抜いて考えることができないのか？とすら思ってしまう自分がいる。  …周りが見えなくなったらおしまいだぞ←  剛さんは悪くないよ。そこだけは誤解なきよう。
とりあえずミタライさん良かった。原作も買ったのでぼちぼち読んでいこうと思います。続編もあると良いなー！激しく希望！
一人で何をこんなに熱くなってるんだろ。はずかしー(  ；∀；)
@_mmck223 そうですー！井手さんが剛さんに石岡さんを演じて欲しい…というような主旨の呟きをされて、一部の方々(主にアンリー)に批判されて該当の投稿を削除してしまったんです(´・ω・`)
@_mmck223 石岡さんが剛さんなら心臓が持たない位嬉しいのですが、それだとKinKiファンだけの自己満足で終わってしまいます。今回は原作者の島田さんの希望(ミタライ＝玉木さん)で素晴らしき映像化が実現したので同じ作家としてそこを汲み取って欲しいのでは？と思いました。
@_mmck223 連投&amp;なんだかアンリー寄りの発言で気分を害されてしまったら大変申し訳ありません(´；ω；`)剛さん扮する石岡さんは有能なKinKiファンの方が何らかの形にしてくれるでしょう！楽しみにしてます←
@_mmck223 おっしゃる通りです！図書委員なら実現できます(’-’*)たぶん井手さんも考えをポロッと呟いただけだと思うので悪気は無いはずですし、勝手にヒートアップして問題を大きくした方が悪いのです…(  ；∀；)  ちなみにるきさんの方は大丈夫でしょうか？心配です(*_*)
@kix3cdh うん、そんな感じ(´・ω・`)← そもそも原作者の島田さんの希望で実現した玉木さんありきの作品に、ftr配役希望！って実際にTV局に要望出したり署名活動するのは違うのでは？と思って。私自身もftr活動は激しく希望だけどそこは分別つけましょうよ、と←
RT @caramel_pop_17: 同じトナカイさん？(･∀･) http://t.co/l3hunEzwly
トナカイかぶりすぎだよwwww色々とwwww　&gt;RT
@kix3cdh ちょっと公式サイト行ってきますwwwwwwwwこれで買えば当日物販並ばなくてもOK？いやそんなことはないか←
カウンターで肌年齢を調べてもらったら、36歳と出た…泣きたい(´；ω；`)
@kix3cdh 私もキンブレとタオル買ったよ＼(^o^)／メンバーグッズも欲しいけど今回は我慢した！w
[エムブロ更新]スキンケア http://t.co/GeEXZEFgQi #mblg
RT @mikiru: SHOCK 3/11光一挨拶「忘れてはならないのが東日本大震災です。あの時はちょうど幕間だったので被害を最小限に抑えることができました。しかしその後は全て中止となり、改めてSMGOとは何か考えさせられました。こうして舞台に立てる幸せを噛み締め、千秋楽まで…
@55_kumamon 誕生日おめでとうー！いつか熊本に行ってみたいモン♪これからも身体に気を付けてお仕事頑張ってくまさい☆
スッキリにミランダ様が出ている…！美しい(´；ω；`)
RT @konomi_takeshi: 今日は仕事の合間、2週間ぶりに外に出れましたヾ(❁´◇`❁)ﾉ+゜  ある友人に会いに初めての岩手県へ *＊☆ 楽しかった♪ 色々ありがとう☆頑張ってね♪  そして岩手と言えば… http://t.co/8I4ltSToNS
なんでwwww岩手にいるのwwwwwwww &gt;RT
RT @konomi_takeshi: 急遽岩手で勃発した『わんこの王子様』お互い120杯突破…  両者デッドヒートの結末は…!?!? http://t.co/Ktfa6P15O9
RT @konomi_takeshi: 優勝は…  ごちそうさま～!!ﾎﾟﾝﾎﾟｶ  ҉٩(#´◇｀#) ۶҉ ﾎﾟｰﾝ!! 181杯☆☆☆ 許斐でした♪ http://t.co/sl1lgbU8GJ
わんこそば、めっちゃ食べてるしwwww &gt;RT
@55_kumamon おはくまー！これは何のお花かモン？
RT @moriokashi: 4月分から盛岡市の税金などが全国のコンビニで納付できるようになります。 24時間365日いつでも納付でき，手数料もかかりません！詳しくは市公式ホームページまたは広報をご覧ください。http://t.co/H3Zn1zPqFd
これは便利！ &gt;RT
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
@YxKxKxT 凄いねこれ！スーツも赤と青だし、歌い方とか振りもそれぞれ真似てるよね(゜ロ゜)ビックリした(゜ロ゜)
体中が痒くて眠れない…(´；ω；`)
来月から身の回りで結婚ラッシュや…嬉しい悲鳴(  ；∀；)❤
@_shirome223 今Twitter開いたばかりなのですが、何かあったのでしょうか…(*_*)？
@_shirome223 連投申し訳ありません。怪我をされた方々、そして光一さんの事を思うと、何も言葉が出てきません…。とても胸が痛みます。
@_shirome223 本当、るきさんの仰る通りです。怪我された方々の気持ちを考えたらそんな言葉は出てこないはずです。そんなに自己中な考え方は同じファンとして恥ずかしくなりました。個人的にはマスコミの光一さんは無事という報道の仕方もモヤっとします…(*_*)
RT @shautan39: ファンの品格が問われるね。 日本一の舞台って言って貰えるSHOCKだからこそ、 日本一の舞台のファン、と言われたい。  劇場周辺に残ってる方は、関係者の迷惑にならないよう早めに帰宅して欲しい。 ネットで見守ってるファンは、言葉じりに気を付けて、喧嘩…
RT @emokirino: 今日の客席は違います。拍手を届けるために来てる方達がいっぱい。普段の座長のオープニング挨拶「堂本光一です」とお辞儀をするところで、座長は客席の拍手の大きさを受け止めてくれたのか、下を向いた瞬間、にこーっと笑ってくれました。劇場内だけでなく、ファンみ…
RT @mitsuki_244: おんりが光一くんが仲間を大事にする素敵な人ですってツイしてるけど、そのおんりはその光一くんが一番大事にしている相方である剛くんの存在を認めないG活動を認めないと公言しているのに自分で矛盾を感じないのだろうか？不思議だ。問いただしたいけど壊れるか…
ほんとこれ。 &gt;RT
@kk_kdbot 酷いですね。もし光一さんに意見があるのであれば、ファンである私達ではなくちゃんと出るとこ出て面と向かって直接ご本人に伝えたら良いのに。きっと小心者のネット弁慶なので絶対出来ないと思いますけど(^_^;)そんな人は無視に限ります！気にしないでくださいね(・∀・)
@shock_kirakira はじめまして(^^)通りすがりですが、あまりの光一さんの可愛さに一目惚れしてしまいました…！勝手ながらフォローさせて頂きましたので、これからも素敵な作品を楽しみにしております☆
町田さん…！！
@55_kumamon おはくまー！熊本はすっかり春だね♪くまモンオススメの熊本のお花見スポットはあるかモン？良かったら教えて欲しいモン☆
@YxKxKxT @kix3cdh  良いな～！！ヒューヒュー(*￣∇￣)ノ(笑)東京は桜も満開だろうし、楽しんできてね♪
@nanasedapyoo 頑張ってねー(*´∀｀)❤
[エムブロ更新]購入品＊その1 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊その2 http://t.co/GeEXZEFgQi #mblg
RT @sOtsuki4sOtsuki: で、でた〜〜〜！なんでも猫にするやつ〜〜〜〜〜！！！ #20代を懐かしさでしめやかに爆発四散させる http://t.co/9cWcRv6SwV
どれも懐かし過ぎる(  ；∀；)！ &gt;RT
@kotatsu287 エステ良いなぁ(ノ´∀｀*)お仕事大変だろうけど、倒れないようにね！
@kix3cdh わ～い＼(^o^)／やった～＼(^o^)／❤笑
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
藤ヶ谷くんの出てる銀座カラーのCM、良いなー！！ときめく～(*´ω｀*)❤笑  KinKiさんもこういうのやらないかなw
そして脱毛に興味を持つ。見事に企業の戦略にハマってる。笑
@_mmck223 やっぱり映画化するんですね！楽しみです＼(^o^)／♪
やっぱり！！  こじつけと言われてきたけど、完全に一致だ、真っ黒じゃん…どうも好きになれない( ´_ゝ`)
昔読んでた夢小説を読み返してたらこんな時間…寝ないと゜゜(´O｀)°゜
RT @417106: ＼サブローハッピーバースデー♪／  つおし36歳おめでとーーー!!!36歳も輝かしい1年でありますように！2015年100日目もおめでとーー!!!   #2015堂本剛生誕祭カウントダウン  #堂本剛36回目誕生祭_0410 http://t.co/4c…
剛さん、サブローハッピーバースデー❤ お身体に気を付けてこれからもお仕事頑張ってください！  アルバムも買わねばー(ノ´∀｀*)♪♪  #堂本剛36回目誕生祭_0410
RT @piccioncino5124: 剛くんがお誕生日を迎える度に、20年以上隣で歩んできた光ちゃんにも、同じだけおめでとう、ありがとうって伝えたくなる。光ちゃんの隣で笑ってる剛くんが一番好き。光ちゃんの剛くんへの真っ直ぐな愛が大好き。  #堂本剛36回目誕生祭_0410 …
剛さんの誕生日お祝いのツイートが会社の上司に贈るような文章になってしまった…。まあいいか、その通りだもん←
うおお(。´Д⊂)光一さんのメッセージはいつ読んでも心にしみて泣ける…(。´Д⊂)
RT @sunnyfunny1031: ロペで「4/10は1/1から数えてちょうど100日目」て。知ってる。キンキヲタにはむしろ常識（笑）。
紙兎ロペ(めざましTVの中でやってるアニメ)でまさかこの話が出るとは…w &gt;RT
@kix3cdh 水トちゃんってうちらと3コしか違わないのか…Σ(゜Д゜)そして4月10日生まれの方々、濃いね←
[エムブロ更新]購入品＊オルビス http://t.co/GeEXZEFgQi #mblg
@_mmck223 横やりすみません(。´Д⊂)💦しょこたんって今年でレベル30なんですか?!とてもそうには見えないのでビックリしましたΣ(゜Д゜)若さを保つ秘訣を知りたいです←
ケンちゃん…(´；ω；`)
@kix3cdh 私はさっきLF見たばかりで驚きを隠せないでいるよ…(´；ω；`)
@kix3cdh 西川さんの回だっけ？こっちではブンブブーンのO.A.は深夜だからまだ１度もリアルタイムで見てないや←
@_mmck223 時々うpされている握手会のお写真を拝見してますが、るきさんもしょこたんも美しいですもんね❤私もスーパー貪欲タイム、真似します！！←
アンリーには人の心が無いのかよ…あまり言いたくなかったけど、酷すぎる(´；ω；`)
よし、気分転換しよう(。´Д⊂)
「ひまわり」くまモン電池ウィジェット https://t.co/TCbqr5nnDq #くまモン電池　#くまモン
「野球」くまモン電池ウィジェット https://t.co/TCbqr5nnDq #くまモン電池　#くまモン
[エムブロ更新]くまモンのパック http://t.co/GeEXZEFgQi #mblg
「蝶」くまモン電池ウィジェット https://t.co/TCbqr5nnDq #くまモン電池　#くまモン
@orange_cheri はじめまして！フォローありがとうございます♪私もKinKiのftrが大好きなので是非とも仲良くなりたいと思い、フォロバさせて頂きますm(_ _)mよろしくお願いします☆
@55_kumamon おはくま～！くまモン、今日は私の25歳の誕生日なので、ぜひカプカプお願いしますm(_ _)m
@55_kumamon くまモン、お祝いしてくれてどうもありがとうだモン(’-’*)♪
「フラフープ」くまモン電池ウィジェット https://t.co/TCbqr5nnDq #くまモン電池　#くまモン
ちょっと待ってちょっと待って光一さんもソロコンやるの…?!私はどうすれば良いんだ(;つД｀)
ここは思いきって2週間東京に滞在するか…！！
いやいや、そんなこと言ってる余裕ない／(^o^)＼
どれか1つを選べないなら、いっそのこと敢えて全部選ばない選択肢もある。うん(´・ω・`)
RT @3_4ju: 「ソロやるなら、片方がソロやってる時にやってくれ」って言ったり、「同じ時期にソロできるなら、二人でやってくれ」って言ったり、何なんだ一体…？二人はこんなに頑張ってるじゃないか。
@orange_cheri こちらこそ、リプしてくださってありがとうございます！めっちゃ嬉しいです(*´∀`)♪これからもftrのように末永くよろしくお願いします☆
ここ数年に渡っての原因不明の体調不良が辛い…(;つД｀)薬ばかりに頼っても解決にはならないし、どうしたら良いものか(´・ω・`)
やっぱり専門家に診てもらうべきなのか…だけど勇気がない←
とりあえず寝よう_(._.)_
[エムブロ更新]あっという間に http://t.co/GeEXZEFgQi #mblg
@YxKxKxT 朝早くからお疲れさまです(&gt;_&lt;)東京は暖かいというか、暑い？ようだから水分補給はしっかりねv(・∀・*)
@YxKxKxT お疲れさま( ´∀｀)盛岡も今日は暑くて…なんだか私も疲れたよ(苦笑)今夜はゆっくり休んでね(-.-)Zzz・・・・
[エムブロ更新]購入品＊Fasio http://t.co/GeEXZEFgQi #mblg
@plumeriamorioka 進級テスト、合格してました～嬉しいです！近いうちにプルメさんに行きますね＼(^o^)／
@plumeriamorioka ありがとうございます～！プルメさんも1歳のお誕生日おめでとうございます！GW中は料金や時間の変更はありますか？POPも気になるので(笑)ぜひGW中に行きたいと思います(*^^*)
嵐、宮城スタジアムでライブやるの？すごいな…((((；゜Д゜)))
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊ORBIS http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊DHC http://t.co/GeEXZEFgQi #mblg
RT @UZU_DUTTCH: 昨日発売の『音楽と人』で、 堂本剛くんとの座談会で 載ってまTu〜(^^)  感謝。  #音楽と人 #堂本剛 https://t.co/EIMlyM3aVM
剛さん可愛いいいいい・゜・(つД｀)・゜・  ほんとにサブローなのかいなこのお方…( ´△｀)❤ &gt;RT
TDRのチケット当たったー＼(^o^)／＼(^o^)／
@makototg キャメルマート！まだあったのですね…懐かしいです・゜・(つД｀)・゜・
@kix3cdh いよいよだね！楽しんできてね～(*・∀・*)ノ
緊張し過ぎてお腹痛い(  ；∀；)
@kix3cdh まじすか／(^o^)＼wwww
緊張し過ぎてお腹痛いと思っていたら胃腸炎になってしまったorz何も口にできないのが辛いorz
@YxKxKxT お！( ・∇・)肌に合うならオルビスおすすめだよー！たとえ商品を開けたあとでも、買ってから30日以内なら無料で返品もできるし(^^)d私も肌に合わないやつがあって一度返品したことあるよ＼(^o^)／←
@makototg 無事で何よりです。盛岡は震度4のわりには結構揺れましたね…
@makototg 私も同じくらいの震度に感じました。人の体と機械とではやはり感じ方に差が出るものだなと思います。まだ余震もあるかもしれないので、お互い気を付けましょうねm(_ _)m
地震びっくりした…朝から勘弁してほしい(´д｀|||)
@kix3cdh 浪川さんがトップだったのね…どうりで雨だった訳だ、ごめんなさい←  そしてダンス気になるううううう(゜▽゜*)笑
[エムブロ更新]アイメイク＋拍手お返事&amp;amp;雑談 http://t.co/GeEXZEFgQi #mblg
@kix3cdh ありがとう！本当にありがとう！←
@kix3cdh うああああ円盤化希望！！(YOUに言ってどうする)
[エムブロ更新]購入品＊バッグ http://t.co/GeEXZEFgQi #mblg
@YxKxKxT 気に入ってもらえて良かったよ(・∀・*)嬉しいな♪是非トライアルセットからチャレンジしてみてね(^^)/
RT @namidai0402: 現在公開中の「映画クレヨンしんちゃん」。 劇中歌『愛して、アミーゴ』が、絶賛配信中です！ 愛の歌っす！自分頑張りました！これかなりおもろいっす！お耳のお友達に（笑） https://t.co/HUYkl5dH6d" target="itunes…
しんちゃん観に行こうかな…w &gt;RT
[エムブロ更新]購入品＊RyuRyu http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]ファンデーション http://t.co/GeEXZEFgQi #mblg
@kix3cdh 忙しい中、感想うpありがとう！ なになに??お待ちしております＼(^o^)／＼(^o^)／
@_kiseki3251 え、なんですかこれwwww剛さんはともかく、光一さん…リアリティありすぎます←
RT @33Kixstorm: 大野さん→アレグラ 櫻井さん→ウィダー 相葉さん→ムヒ 二宮さん→サロンパス 松本さん→ジュレーム KinKiさん→育毛剤(New!?)  もしかして:ドラッグストアは天国
なにこれマジなの？wwww &gt;RT
まさかのまさかず育毛剤のイメージキャラw
育毛剤…売り上げに貢献したいけれども使わないしなぁ(苦笑)彼にプレゼントしようかしら(´_ゝ`)
[エムブロ更新]スキンケア http://t.co/GeEXZEFgQi #mblg
@kix3cdh 私も真夜中に盛大に笑わせていただきましたwwwwなんかもう、自分で使わなくても光一さんの為に買ってしまいそうww
RT @sinrinet: 「自分は真面目に働いているのに、上司にお世辞ばかりいう人が出世する」という悩みがよくありますが、それは間違いです。 「総合的に人を幸せにした量が多い人」が成功します。 あなたから見て「お世辞」でも、同僚や上司の気分が良くなれば組織全体が活性化するので…
確かに。&gt;RT
ちょっと待ってなにこれwwwww真ん中はftrの合成？ そしてこのキャッチコピーww秀逸wwww  http://t.co/ib1cBb07y3
RT @sinrinet: 何かで迷ったときは「憧れの人ならどう判断するか」と考えることが大切です。 「あのアイドルだったら…」「あの社長だったら…」 それは結局、あなたの理想とする答えでもあります。ぜひ。  ちなみに自分は織田信長に憧れますが、何を判断させても「打ち首」しか言…
@kix3cdh レポありがとう＼(^o^)／浪川さんwwくっそ楽しそうwwww
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊日焼け止め http://t.co/GeEXZEFgQi #mblg
RT @sinrinet: 天才と凡人の差は「やる時間」だけです。 「才能がないから」とか「努力する才能がないから」なんて言い訳をしている時間に、1分でいいから練習することです。  http://t.co/KSfP7NF4ta http://t.co/Ff98w9mXbf
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
RT @pref_iwate: ニコニコ超会議2015・岩手県ブースでニコニコチャンネル・禁断生ラジオの鳥海さん、安元さんに植樹していただいたコナラの苗木の植樹場所が「岩手県営運動公園」に決定しました＼(^o^)／ 現在植樹の準備を鋭意進めています。日程など決まり次第お知らせし…
なんだと！！！！！ &gt;RT
[エムブロ更新]昨日の服装 http://t.co/GeEXZEFgQi #mblg
うおおお光一さんの新曲初聴きしたけどかっけえええ(゜ロ゜)PVもかっけえええ(゜ロ゜)
RT @eien0218: えさし藤原の郷で 堂本光一ｸﾝが 【陰陽師】を撮影中。  見学は出来るけど 撮影や握手は、もちろん禁止。  ｼﾞｬﾆｰｽﾞｱｲﾄﾞﾙが こんな田舎に来てくれるなんて ありがたいm(__)m  KinKi Kids ﾌｧﾝとしては すぐ近くに居ると思う…
いま初めて知った…！！光一さんが岩手に来てたなんて全然知らなかった(  ；∀；) &gt;RT
[エムブロ更新]今日の服装 http://t.co/GeEXZEFgQi #mblg
首こり&amp;肩こりが辛い…(  ；∀；)
ストレートネック、侮ることなかれ。まじで辛い。湿布貼って寝よう(  ；ω；)
RT @sinrinet: 「嫌われることを恐れて、何もしない」というのは絶対にダメです。 大切なのは、「どう思われてもいいから、あなたが世界のためになると信じたことを行動にする」ことです。 http://t.co/0h5zAA6o0y http://t.co/fHnuISVW…
光一さんの新曲ポスター格好いいなぁ…地元にはこういうの無いから都会の方々が羨ましい(  ；∀；) #ベンチに堂本
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
@minimum915 はじめまして！フォローありがとうございます(*^^*)エムブロから来てくださって嬉しいです♪私もフォロバさせていただきますのでよろしくお願いします(ゝω・´★)
関ジャニ∞が盛岡に来る…！！
でもお金無いやorz
光一さん7月にアルバム出すのかいなー(  ；∀；)笑
RT @zonodearimasu: 浪川さんチーム舞浜公演向け本格始動。 6月20・21日開催、浪川大輔さん3rd ライブツアー＆吉野裕行さん1stライブツアー舞浜公演のチケットがWEB限定で一般発売中！詳しくはKiramune公式サイトにて！ http://t.co/OQM…
なんじゃこりゃー(／ロ゜)／wwww &gt; RT
RT @KinKi_support: [光一][TV] 2015年夏放送 ドラマスペシャル｢陰陽師｣(テレビ朝日系)に安倍晴明の相棒・源博雅 役で出演決定！ 番組HPにコメントが掲載されています。 http://t.co/mSzqAmir6i
解禁きたきたー！＼(^o^)／ &gt;RT
RT @sinrinet: 有名人の熱愛や結婚報道などで「信じていたのに騙された…」という人は多いものですが、人間は  「自分の都合のいいイメージを相手に押しつけること」を「信じる」  と表現してしまうものです。 あまり「信じる」という言葉に振り回されすぎないようにしましょう。
ほんこれ。&gt;RT
@colorful0v0 か、可愛すぎます光一さん…！！私にも女子力を分けて欲しいです(  ；∀；)←
RT @929_Yu_K: 光一くんソロコンやサマステ当落でボロボロの心を癒してくれる、天使のような笑顔の光一くん(;_; ) 紫の衣装、とってもお似合いです… http://t.co/mbspizT8ZL
可愛すぎるー顔ちいさいー羨ましいー(  ；∀；) &gt;RT
@kk_kdbot 陰陽師のWSや新聞うpありがとうございます！陰陽師のロケは地元で行われていたのですが、全く気付かず後から知ってビックリしました(;゜゜)和服姿の光一さん、めちゃめちゃ素敵ですね！O.Aが楽しみです(*´∀｀)
RT @kee_51244s: 今度はftrで時代劇なんてどーですかね？ 陰陽師＋巫女ってすごいな、きんききっず‼︎‼︎ http://t.co/t6mK12hQAT
いいね！(・∀・) &gt;RT
「サッカー」くまモン電池ウィジェット https://t.co/TCbqr5nnDq #くまモン電池　#くまモン
肩こりが非常に辛いので遂に病院に行ってきました。頭と首のMRIとレントゲンを撮ったら、先生も驚くほどの綺麗なストレートネックでした…とほほ(；´∀｀)
病院で処方された湿布がまじで効く。なにこれすごい。
しばらくは湿布と飲み薬で肩こり改善に努めます。あと姿勢も悪いのでなるべく背筋を伸ばすよう意識せねば(*_*)
@colorful0v0 ダンスコラボと新曲披露で2度おいしいですね！楽しみです＼(^^)／❤
薬局でカロヤンプログレを買おうと思ったら、思いのほか値段が高くて諦めたorz育毛剤って高いのね(；´_ゝ`)
ポスター欲しいな…ダメ元で彼に頼んでみよう←
この画像、何の雑誌だろう？ ftrの表情が優しすぎて泣きそうになる← そして剛さんの涙袋が羨ましい…女子力半端ないわ(  ；∀；)  http://t.co/Znv6DGeqwm
RT @KinKi2451ftr100: ビロードの闇 打ちひしがれ事件 10yearsから10年 #打ちひしがれ事件 #ビロードの闇 #KinKi #10years #KinKiKids http://t.co/nTDh4MTxqk
懐かしー♪あと毎年6月になると「鏡の中の6月」を思い出す…(￣ー￣)笑
@_kiseki3251 本当その通りです！リピが止まりません＞＜
PMSが辛い(T_T)
身体がダル重で頭が働かないorz光一さんのDVDをもっと堪能したいけど、ちょっと休もう(  ；∀；)
[エムブロ更新]INTERACTIONAL / SHOW ME UR MONSTER http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]ボディケア http://t.co/GeEXZEFgQi #mblg
ニベアパックをしたら、驚くほど肌がモチモチになって感動(  ゜Д゜)これは続ける価値あるかも！
@orange_cheri おはようございます。鏡の中の6月、懐かしいですね(^^)久しぶりに見たくなりました♪
RT @KinKi2451ftr100: 鏡の中の6月から12年 当時24歳だよー2人！ #KinKi #鏡の中の6月 #恋人の日 #KinKiKids http://t.co/I7yuNwAezK
鏡の中の6月のftrより、今の私が年上になってしまった…。まじかー(  ；∀；) &gt;RT
光一さん格好良すぎ…！！ケント・モリさんとのコラボ最高過ぎ…！！
@YxKxKxT めちゃくちゃ格好良かったね(〃∇〃)あまりの格好良さに鳥肌が立ったよ＼(^o^)／笑
RT @__168cm: ソリタリかと思った光一さん担は前に出てきてください🙋 http://t.co/paSNEGx6zv
私だけじゃなかった＼(^o^)／笑 &gt;RT
RT @riyu51kd: 光ちゃんの靴これなの？( ˘ω˘ ) http://t.co/KQ58vCpbzl
特定早いwwwwてか値段が…すぐ計算できない(*_*;
に、27万？！高い…Σ（￣□￣;）
@YxKxKxT 衣装とダンサーさん達も含めて、一瞬SHOCKのステージかと思ったよwww
@YxKxKxT 私も＼(^o^)／「あれ、今日ふぉーゆーも出るなんて聞いてないよwww」と思ってしまった(笑)
@YxKxKxT えっΣ(|| ゜Д゜)駅の近くのカフェと一緒になってる所だっけ？
@YxKxKxT そげなー！Σ（￣□￣;）盛岡からどんどんCD屋が無くなってショックorz
@YxKxKxT そうだね(._.)郊外に行くしかないのか…ななっくにタワレコとかHMVとか出来れば良いのになぁ(苦笑)  ちなみに私はいつも楽天だったりAmazonで予約してるけど、ちゃんと特典も付いてくるよヽ(・∀・)ノ
@YxKxKxT うちら的にはすごく便利だよね(笑)  特典はＭアルのトートとか、鍵のない箱のクリアファイルも付いてきたから通販でも大丈夫だと思います(｀・ω・‘)
[エムブロ更新]購入品＊ダイソー http://t.co/GeEXZEFgQi #mblg
Fameかっこいい！！
ツアー行きたかったなぁ(  ；∀；) 追加公演とかないかなー？
@kix3cdh まじで(@￣□￣@;)私も見たい！！
図書委員(KinKiファン)にしか分からないあるあるのまとめ - Togetterまとめ http://t.co/7mFtg2Q0x1
これはwあるあるすぎるwwww
RT @Kiramune_twit: 【浪川大輔】CDデビュー5周年を記念し、9/21(月)日比谷野外音楽堂にて一日限りのアニバーサリーライブの開催が決定したニャン！本日からファンクラブで先行受付が開始するから、みんなチェックして下さいニャン！　http://t.co/Hzlf…
ぬおおおお行きたいいいいヾ(@゜▽゜@)ノ &gt;RT
9月の連休か…行けなくはない←
@kotatsu287 私がいるじゃないか＼(^o^)／💕  冗談はさておき、← 大丈夫？あまり我慢しすぎないようにね(;_;)
RT @ayumi1024Ko: なんかとても天使な光一君を発見したので載せておこう http://t.co/YMl7wMs5iP
なにこれ美しい…2次元かよ← &gt;RT
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
@kotatsu287 家に一人でいると寂しくなるよね(;_;)  何か美味しいものでも食べて元気出してね(・∀・)人(・∀・)
@kix3cdh イイヨネ！←
@ayumi1024Ko はじめまして！フォローありがとうございます❤フォロバさせていただきますね＼(^^)／図書委員の一員としてよろしくお願いいたします♪♪
@KinKi2451ftr100 はじめましてー！フォローありがとうございます♪だいぶ遅くなってしまいましたが、フォロバさせていただきますね❤これからもどうぞよろしくお願いいたします＼(^^)／
@KinKi2451ftr100 図書委員の一員としてよろしくお願いします❤  めざましのやつですか？(¨ )アルバムからのMV解禁だと嬉しいですね♪
@ayumi1024Ko リプありがとうございます＼(^^)／私はくまモンも大好きなので、熊本県民の方と出会えて嬉しいです❤笑
光一さんの二の腕の細さに驚きを隠せない朝です。おはようございますw(゜o゜)w
@ayumi1024Ko 光一さんの2次元感、半端ないですね…格好いいです❤そして光一さんの体の細さに衝撃を受けてます(゜_゜;)笑
RT @kinki_copybot: 剛「光一がルンバに餌やってた」
もうwwwwこんなので布団の中で盛大に笑ってしまったwwww &gt;RT
このbotさん最近の癒し。好きだわ。
テレ東音楽祭いいなー楽しそう( ・ε・)
RT @re_nza_0_can: 上堂の交差点で車線を間違えた時の絶望感  #岩手あるある
絶妙な地元あるある発見！激しく共感！！w &gt;RT
[エムブロ更新]肩こりが辛い(〃´o｀)=3 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]いつかのコーディネート http://t.co/GeEXZEFgQi #mblg
RT @___K_51: あえて言葉にはしない、これこそが堂本光一らしさ。どこまでかっこいいの…！！ http://t.co/ldfxLU7gBI
光一さんのこういう所、まじで好き。尊敬します。&gt;RT
仕事終わりに本屋さんに行ったけど、テレビジョンCOLORS売ってなかった…また明日行ってみよう(´・ω・`)
@kk_kdbot うpありがとうございますー！光一さんがカッコ良すぎて涙出てきました(  ；∀；)💕  今日、本屋さんに行ったら置いてなくて買えなかったので…明日こそは必ずゲットしてきます！(￣-￣)ゞ
テレビジョンCOLORSの光一さん、イケメン過ぎる…早く確保したいよー( ´△｀)💕
@ayumi1024Ko なにこれwwwwいつの写真ですか？(゜ロ゜ノ)ノ色々衝撃的ですね❤笑
