@hirokijr2525  朝かぁ(´･_･`)起きれるか分からない(´･_･`) ちなみに何時から👀？
@hirokijr2525  お願いします(((o(*ﾟ▽ﾟ*)o)))
@namy_nyan  誰も傷つけないで生きるのはね、たぶん無理だよー。 きっぱり断る方が傷つけないと、わたしは思うよー。 事情分からないのに、口出しするなって話だけども(´･_･`)
@ReikoIde  レイコちゃんがフリマやるとか、何が何でも行きます!!!
うー、負けたよね。我慢できんかったー(´；ω；｀)
もううちからはしない！…たぶん。向こうからくるの待つ！
@bigten7  うちのウィッグ使ったでしょ(･･;)？
中大うぃる♡学祭とか久しぶり！
えんちゃん、NAOKANかっこよすぎだたヽ(；▽；)ノ♡鳥肌もん。 そして、これから渋谷ー！
@taaaaamy726  まじか( ´ ▽ ` )ﾉ会いたす♡笑 ってか、LINE読んでーw
@bigten7  えっ、お風呂湧いてたの(´･_･`)？入れば良かった(´･_･`)明日、もっかい沸かそう。
@oonatsu7oo  えっ、可愛いすぎる。
カモシカ足になりたい。
夜は同期飲み＼(^^)／Yahoo！ その前にお買い物♡←
遅めのランチ♡ http://t.co/CrkVAI7
@naaam  まじゆいなむに会うとか、ビックリしたわ！(◎_◎;) レジやばいよね(´Д` ) ってか、すっぴんだったのね。笑 気付かなかった。笑
@naaam  そうなのね！ うけるwww
@hirokijr2525  うけるんだけどw わたしが1番とかw
@ryosukekmm  安すぎてびびるよね(･･;)笑
お腹空いたー(´Д` ) けど、バイトまで時間ない（ ;  ; ） 電車遅れるからー｡ﾟ(/□＼*)ﾟ｡ 誰か食べさせてくれないかな(´･_･`)？笑
@taaaaamy726  イルミネーションの季節かぁ。寂しさ増すわー。笑 ってか、これどこのU・x・U ？
@bigten7  都内で2人暮しするーU・x・U ？ がちで！
@oonatsu7oo  でた、いたとん！笑
@shin19900625  しほ受かったんだ(((o(*ﾟ▽ﾟ*)o))) おめでとう言わなきゃ♡
@shiho_1124  しほーヽ(；▽；)ノ まじおめでとう(°̥̥̥̥̥̥̥̥-°̥̥̥̥̥̥̥̥ )♡♡ お祝いしなきゃね\(//∇//)\
@bigten7  大丈夫大丈夫ヾ(＠⌒ー⌒＠)ノ しおりより大きい女の人なんて、世の中たくさんおる！
これから留学メンバーでご飯〜♡ 30分遅刻だけども…。
@taaaaamy726  会ってきたんだ！急ぎます(´Д` )！ ってか、みんな早い時間からいるなら 早くから新宿行けば良かったよー（ ;  ; ）♡ さわちゃんにも会えたかもなのに(´･_･`)←
@taaaaamy726  うー、さわちゃーん（ ;  ; ） 飲もう飲もう♡♡ ってかさ、来週の水曜日の夜って空いてるー？ 空いてるなら、ひよりに飲み行こうよー♡
おはようございます！相鉄線なう！
満員電車まじ無理(T ^ T)近くにいるおじさんの息？の匂いが無理ー(;´༎ຶД༎ຶ`)
@taaaaamy726  さわちゃん、ありがとう(´；ω；｀)♡ まじサプライズだったわ！笑
@maminniemouse  それ、わたしも知りたい(´･_･`)
@maminniemouse  本当、痩せない（ ;  ; ） 太ももから細ももになりたい。
おはようございます。10時間も寝てしまった(゜゜)！ってか、まだ頭痛い（ ;  ; ）昨日よりはマシになったけど（ ;  ; ）♡
Mステなう\(//∇//)\ 週末に休みとかほとんどないから、めーっちゃ久しぶり\(//∇//)\大学生になってからは初めてかも！
@rihye_1202 登録したよん♡
誕生日メールくれた方々、コメントしてくれた方々、お祝いしてくれた方々♡ 2日遅れでやっと返信し終わりました(^^)！みんなありがとう\(//∇//)\
@maminniemouse  14日が誕生日でした(^^)！ ありがとう\(//∇//)\♡
@taaaaamy726  どした(&gt;_&lt;)？
やばい(´Д` )もう6万ぐらい使ってる(´Д` ) 思ってたより使ってるー(´Д` )
雨とか、学校行く気なくすo͡͡͡͡͡͡͡͡͡͡͡͡͡͡╮( ꒪⌓꒪)╭o͡͡͡͡͡͡͡͡͡͡͡͡͡͡ “ どうしようかなー(´･_･`)？←
まあり-に会えたってことで、もう授業受けなくていいやʕ•̫͡•ʔ♡← 適当に時間潰して、渋谷ー！
妹の時給150円。
@taaaaamy726  iPhone5(･ｘ･)？
@taaaaamy726  じゃあ、わたしもiPhone5に変えよ(･ｘ･)！←
@suchaaan219  うけるwww
おはようございます(๑´◡`๑)♡ 今日はデトックスデート♡笑 でも、日曜日だから混んでるっぽい(´･_･`)入れるといいなー＊
@suchaaan219  やっばいw それは切なさすぎるw
@taaaaamy726  お母様、お誕生日おめでとうございます\(//∇//)\♡ って、伝えといて( ´ ▽ ` )ﾉ
デトックスデート楽しかった〜♡ サウナ、骨盤矯正、ヘルシー料理、温泉…♡ 今日1日は身体に良いことだらけでした(๑´◡`๑)
@AIxLabo  すごい\(//∇//)\♡ おめでとう\(//∇//)\♡
@taaaaamy726  ありがとう\(//∇//)\♡ えっ、笑われることなんてしてないのにー｡ﾟ( ﾟஇωஇﾟ)ﾟ｡
@taaaaamy726  えっ、うっそ(ﾟoﾟ;; わたし、何も面白いことしてないよー｡ﾟ( ﾟஇωஇﾟ)ﾟ｡ お母様ー｡ﾟ( ﾟஇωஇﾟ)ﾟ｡
@taaaaamy726  お願いします(๑´◡`๑)♡ 何かお母様にプレゼント買って行こうかしら(๑´◡`๑)♡笑
寒い(´･_･`)そろそろ手袋が必要だ。
@taaaaamy726  シャネルのネイルってw じゃあ、2人で出し合お＼(^o^)／笑
@taaaaamy726  3000円なら、割り勘したら、1500円じゃん！安い安い＼(^o^)／笑 わたしは北見家の娘ですよ♡笑
おはようございます(๑´◡`๑) 2限から行くつもりが、結局3限の途中から← 日曜日に泊まる家、探そうかしら。がちで。
@taaaaamy726  えっ？笑 がちで行っちゃうよ？笑
@taaaaamy726  じゃあ、時々行くね！←
@taaaaamy726  ねー(´･_･`)← 起きたいんだけどさー、無理なんだもん(´･_･`)← さわちゃん家なら、起きれる！←
町田行こーっと(๑´◡`๑)
お腹空いたー(´･_･`)アイメイクリムーバーしか買わなかったけど、ウィンドウショッピング楽しかた(๑´◡`๑)♡
食べすぎたよ。あーもう、ちょっとしたことでイライラしちゃう。ってか、自炊始めようかなー。
とか言ってみる。
リセットしましょ。とりあえず22日に向けて、頑張る！
@taaaaamy726  チョコケーキのお菓子あげようか(･ｘ･)？笑
@taaaaamy726  入ってたんだ(･ｘ･)！ わたしもう予定入れてしまった(´･_･`) ってか、まさき次の日からバリに行くんじゃなかったっけ(･ｘ･)？
@taaaaamy726  そうそう、それ！←
@yu3_SORA  ありがとう^^*
@yu3_SORA  元気だよ( ´ ▽ ` )ﾉ♡ いっしーは(･ｘ･)？ ってか、ドライブ行きたい＼(^o^)／笑
@yu3_SORA  へらへらってw んー、特に行きたいとこはないけど← UVERの曲聞きながらドライブ行きたい＼(^o^)／
RT @bye_byebot: 当たり前な毎日がくる事は 保証されてないから。 謝りたい人がいるなら ごめんねと伝えて 好きな人がいるなら ずっと好きでしたと 伝えたほうがいい。 また会えるなんて誰が決めた？ もしかしたら明日は 二度と来ないかもしれない その前に思った事 ...
@yu3_SORA  サキコ誘おっ＼(^o^)／♡
@sakayuk1  一人暮らししちゃお！笑
知り合いの美容師さんがカットモデル探してます＊営業後の20:30ぐらいからなので、カット代金は無料です。カラーもやりたい人は2000円かかります。場所は相鉄線の緑園都市駅です。コメントでもメッセージでも、メールでも何でも良いのでやりたい人いたら連絡ください^^*
@rihye_1202  うちもそうゆう人がいいかも♡
@bigten7  それ、完全にナンパでしょw
これからエステ〜(๑´◡`๑)♡
@yu3_SORA  でしょでしょヾ(＠⌒ー⌒＠)ノ笑 ってか、早速今日の夜行きたいw
おばあちゃん家うぃる♡ お腹空いたぜ(´Д` )
行くたんびに駅まで送ってもらうのはちょっと申し訳なく思うのだけど、おじいちゃんとの車でのこの時間が結構好きだったりする(๑´◡`๑)♡
@ryosukekmm  お兄、痩せすぎでしょ∑(OωO ) 何キロまで絞るの(´Д` )？
@ribbonmouse  やっぱそれ可愛い(◍•ᴗ•◍)♡ 頑張って、探す！
カラコン頼んじゃったヾ(*´▽｀*)ﾉ
おばあちゃん手作りのピザ食べたい(´；ω；｀)でも、もう食べてきちゃったから、我慢しなきゃ…。うん、明日の朝いっぱい食べる(ノω・｀)
焼き芋ー\(//∇//)\♡ お父さんが買ってきたから、弟と半分こ\(//∇//)\♡ ピザ我慢するって決めたばっかなのに(´･_･`) まぁでも、これは今食べなきゃだから、しょうがない！←
@ryosukekmm  1ヶ月後に52キロとか、恐ろしいわ(´･_･`)
@ryosukekmm @enchan13  そうゆうことねw
@ryosukekmm  友達と飲み行く約束してるから、夜中から参戦します(￣^￣)ゞ笑
@ryosukekmm  行く！ 家帰るのめんどくさいしw
@ryosukekmm  新宿で飲むから、23時前には行けるかな＊ あんま遅くはならない！
@ryosukekmm  えっ(°◇°)~ガーン どこがそんなにうざかったの(´；ω；｀)？ お土産…。がんばる…。
@ryosukekmm  駅からサンタコスとか恥ずかしいわ！ お兄の家で着るなら、いいよー笑
@ryosukekmm  あら、ありがと♡笑 ってか、去年お店で着たサンタコスあるけど。笑
@ryosukekmm  ビキニタイプなのに？笑
@ryosukekmm  でしょ？笑
@ryosukekmm @maarrii_1207  いちゃいちゃなんかしとらんわ(｡-_-｡) ビキニゆうても、お腹ちょっと見えるぐらいなんですけどー？笑
@ryosukekmm @maarrii_1207  ヌーブラ様の力で谷間できるわーい( *｀ω´) 笑
@maarrii_1207 @ryosukekmm  Bカップの何が悪いんじゃー( *｀ω´) ！ ってか、Cカップに成長したと思う！←
@ryosukekmm @maarrii_1207  A以上は確実にあります( *｀ω´)
@maarrii_1207 @ryosukekmm  Twitter荒れすぎだわ！笑 成長した理由はねー、骨盤矯正してるから＼(^o^)／ ってか、彼氏なんかいないけど？笑
@maarrii_1207 @ryosukekmm  姿勢がよくなって、背中に流れてたのがもとに戻ったのさ＼(^o^)／← ってか、彼氏みたいな人とか、誰ー？笑
@maarrii_1207 @ryosukekmm  なのかなー(´･_･`)？ まっ、なんでもいいや！笑 とりあえずわたしは今、彼氏いないっす！←
@maarrii_1207 @ryosukekmm  誰の話だろう(´･_･`)？ いつ頃の話(´･_･`)？
@ryosukekmm @maarrii_1207  測定させん( *｀ω´)
@ryosukekmm @maarrii_1207  なみさんには勝つ自信あるd(￣ ￣)笑
@maarrii_1207 @ryosukekmm  www
@maarrii_1207 @ryosukekmm  本物だしw 着痩せするから、ないように見えるだけw
@maarrii_1207 @ryosukekmm  あるわーい(-ω-)
@maarrii_1207 @ryosukekmm  シリコンも春雨もいれたくないわー( *｀ω´)  わたしの理想はDカップd(￣ ￣)←
@yu3_SORA  バイトお疲れ＊ ちゃんと日程決めて、ドライブ行こ＼(^o^)／
@yu3_SORA  大丈夫よ＼(^o^)／ ってか、サキコにも連絡してみる！
@rihye_1202  岩盤浴わたしも行きたい＼(^o^)／ 来月、遊ぼ＼(^o^)／ お祝いして＼(^o^)／←
久々にしゃぶしゃぶ食べた〜ヾ(*´▽｀*)ﾉ 食べ放題だったから、お腹いっぱい(´Д` )♡
@taaaaamy726  はい(￣^￣)ゞ笑
@taaaaamy726  家なう！笑
@arapi_  しゃぶしゃぶ行こう＼(^o^)／笑 ってか、来月遊ぼ＼(^o^)／
@ryosukekmm @jj2101maybekitt  食べ放題で安いのなら、考えるヾ(＠⌒ー⌒＠)ノ笑
髪の毛さらさら♡カットモデルやってきたよーヾ(*´▽｀*)ﾉまっ、揃えるのと量減らしたぐらいだけど(･ｘ･)！
@ryosukekmm @jj2101maybekitt  一番安いので良いんじゃない(๑´◡`๑)？
@ryosukekmm @jj2101maybekitt  わたし夜中から参加するんだけどw
@ryosukekmm @jj2101maybekitt  うわー、ぜいたく病(°◇°)！
@ryosukekmm @jj2101maybekitt  残念ながら、予定詰まってます♡
@ryosukekmm @jj2101maybekitt  キャンセルなんて、出来ないですよ(ﾟoﾟ;; わたしキャンセルとか、そんなこと出来ないもん(ノω；｀)← ってか、今月は金欠だから、やばいんだよー…。
@ryosukekmm @jj2101maybekitt  うざー(°◇°)！← ってか、そのくらいストイックだったら、痩せて当然よね(´･_･`)
@ryosukekmm @jj2101maybekitt  ってか、お金あるなら むしろお兄が奢ってよー(°◇°)♡←
@ryosukekmm @jj2101maybekitt  ですよねー(´Д` )←
@ryosukekmm @jj2101maybekitt  えっ(°◇°)⁉ 牛角なら奢ってくれるってこと(°◇°)⁉
@ryosukekmm @jj2101maybekitt  やっぱそっちかー(´Д` )笑
頭痛くなってきた(´；ω；｀) ってか、さわちゃんから返事ないけど…大丈夫なのかしら(´･_･`)？ わたしあと30分弱で着いちゃうよーう(´･_･`)
良かった(°̥̥̥̥̥̥̥̥-°̥̥̥̥̥̥̥̥ )連絡とれた(°̥̥̥̥̥̥̥̥-°̥̥̥̥̥̥̥̥ )♡
気分的に微積だったから、初めて微積の授業出るのだけど、始まらないよ(´･_･`)？先生どした(´･_･`)？ やっぱ中小企業論出ようかなー(´･_･`)？
やっぱり道正の授業は最後だけ出よう。ちんぷんかんぷん。
ロクシタンカフェなう♡ http://t.co/vVjp26f
面接時間15分。即採用。笑 さっそく明日から働くぜ＼(^o^)／
@taaaaamy726  だいぶ遅くなったw エステ？w
@JJ2101MAYBEKITT  キャバじゃありません！
@taaaaamy726  さわちゃんも応募してみるー？
@JJ2101MAYBEKITT  そっちって、どっちだ！
ねむい。帰りたい。誰か迎え来てくれないかなー？そしたら、早上がりして帰りたい。 ってか、バイトまた探さなきゃー(´Д` )
@taaaaamy726  働かずに辞めたんだよねw
@bigten7  明日、渋谷行くからこの前のカード貸して！UNGRIDで可愛い言ってたやつ買いに行く＼(^o^)／
@bigten7  全然行く＼(^o^)／笑 英語話したい(´Д` )♡
んー、やっぱり病院行こうかなー(´･_･`)？ 前と同じ度数のカラコンにしたけど、裸眼のときより見えない気がするw ってか、左右間違ってんのかしら(´･_･`)？
@ribbonmouse  夜食食べてたんかーい！笑 お互い頑張ろうぜ♡
@rihye_1202  おっけーい♡ ってか、たぶんわたし今週女の子だから…(´Д` ) 来週行こう＼(^o^)／
@ribbonmouse  よろしく♡ ってか、来月のシフト出たー？
@hirokijr2525  それうちもなったことある(´Д` )
ねぎしなう♡初ー♡ http://t.co/2muWLxB
kantoモータースクールなう＼(^o^)／ 教習所の申し込みー！やっと免許取りに行くよー！w
@taaaaamy726  大丈夫かー(ノω；｀)？ たくさん寝て、早く治してね(ノω；｀)♡
@taaaaamy726  タイミングやばいw ってか、さわちゃんのツイートまじ泣いちゃう(ノω；｀)♡ 行っていいなら、いつでも行きますが♡笑
@taaaaamy726  うちは大好きじゃなくて、愛してる♡← 喜んで、結婚します♡←
@taaaaamy726  うんヾ(*´▽｀*)ﾉ♡笑
@suchaaan219  それはやばい♡ わたしバイトで見れないから、録画しといてヾ(*´▽｀*)ﾉ笑
@suchaaan219  あぅ(´Д` )家族に頼もう(´Д` )！←
@suchaaan219  それ分かる(´Д` )←
@suchaaan219  たしかにwww
眼科行こう。ちゃんと度の合ったコンタクト買う！
妹の運転で山梨へ！久しぶりの家族勢ぞろい＼(^o^)／
妹の運転、怖い、荒い(;´༎ຶД༎ຶ`) 命の危険を感じる(;´༎ຶД༎ຶ`)← わたしは寝る！
家族写真♡出発前にパチリ＼(^o^)／ http://t.co/C8OVLuz
@suchaaan219  でしょ？w わたし的には後ろのほうに小さく写ってる、一番下の弟のがタイプ♡笑
@suchaaan219  一番前の左が妹！ 顔、半分しか写ってないけどw
@taaaaamy726  行ってらっしゃいヾ(*´▽｀*)ﾉ♡ 楽しんできてねヾ(*´▽｀*)ﾉ
電話してたら、あっとゆう間に1時間経っておった(゜゜)さっさとお風呂、入らなくては(゜゜)！
やっぱ歯並び大事。矯正のこと調べてみよ。
@ryosukekmm  やっぱりそのくらいかかるのか(´Д` )！
@ryosukekmm  裏側矯正がいいな＊ ってか、えー(゜゜)⁉ 歯抜くの(´Д` )？めっちゃ痛そう(ノω；｀)
多摩急行が遅れてたおかげで、遅刻時間が10分になった♡← 2限の授業出るの、今日で2回目♡←
@enchan13  そうだよ＼(^o^)／
@oonatsu7oo  就活生ではないけども、、、 うーん、リクルートスーツではないと思う(&gt;_&lt;)説明会だけとかなら、着て行ってもいいと思うけど(&gt;_&lt;)
@oonatsu7oo  どういたしまして(^^)
@ryosukekmm  まじか(゜゜)！ 部分矯正とかもあるらしいから、とりあえず歯医者さん行って調べてもらう！
@enchan13  まじかww 今までの授業、全部出てる？
@enchan13  わたしと一緒やねww
@ryosukekmm  意外と安いんだね(゜゜)！← うちも老後に行こうかなヾ(*´▽｀*)ﾉ♡
@ryosukekmm  えっ！そんなのあるんだ！ 知らなかった(°°)！
@ryosukekmm  うーんとね、蒸気船マークトウェイン号！← ってか、ディズニー楽しみ♡ バイト休めた＼(^o^)／
@ryosukekmm  うー(ノω；｀) たぶんね、寝ないで行く！← オープンから行くっしょ？
@ryosukekmm  規制とかあるんだ(゜□゜)!!
@ReikoIde  わたしもです(´；ω；｀)
昨日は変に飲みすぎた(´･_･`)そして、お菓子やらラーメンやら食べすぎたよ…。目標あるんだから、それに向かって頑張らなきゃいけないんだから、気をつけなきゃ。反省。
お菓子＝体脂肪。さっき久しぶりに体重計乗ったんだけど、体脂肪がやばい。
いろんなとこのイルミネーション見に行きたい！誰か連れてってー(´･_･`)♡←
@suchaaan219  2人で行こうか。笑
新宿でもつ鍋の美味しいお店知ってる人、教えてー！めっちゃもつ鍋食べたい気分！
もつ鍋美味しかった♡ってか、緊張したー(´Д` )笑
6時に起きたのに、2度寝してしまった(´･_･`)1限20分しか受けれないけど、その20分のためにわたしは3時間費やします←
京王線にすれば良かった。小田急、遅延しとるやん。あーもう(°̥̥̥̥̥̥̥̥-°̥̥̥̥̥̥̥̥ )10分しか受けれない(°̥̥̥̥̥̥̥̥-°̥̥̥̥̥̥̥̥ )
@shiho_1124  すごっ(°_°)‼ 就活お疲れ様ヾ(＠⌒ー⌒＠)ノ
うん。寝過ごした。プリントだけもらいに行こう。
@shiho_1124  社会人になるの、早くない(°_°)⁉笑
@shiho_1124  4月であってほしい！ 旅行みんなで行きたい！
寝不足はいかんねヽ(；▽；)ノまた乗り過ごしたヽ(；▽；)ノ
@taaaaamy726  おかえりヾ(*´▽｀*)ﾉ♡
シャワー浴びたいし、スミノフグリーンアップル味飲みたいし、マッサージしたいし！やりたいこといっぱい！
@ryosukekmm  はぁい( ´ ▽ ` )ﾉお先、失礼しまぁす( ´ ▽ ` )ﾉ笑
@rihye_1202  もらいまーす＼(^o^)／♡
余裕持って出てきて、定期使ってバイト行こうとしたら小田急止まってる。 もー最悪(ノω；｀)相模大野まで来たのに…大和まで戻りますか。出勤時間30分遅れる…。はぅー(´･_･`)
まじついてない(ノω；｀)大和戻ってきたら、小田急運転再開したし(ノω；｀)相模大野で待ってれば良かった(ノω；｀)
やる気なくした(´･_･`)
これからはしっかりと駅員さんに聞こ(´･_･`)ってか、連続ツイート失礼しました(´･_･`)
うん。大和から相鉄線で行ったほうが早かったわ。あーもう！
今日から切り替える！もう振り回されない！
@taaaaamy726  うん。ぜひ聞いてくれ(´･_･`) まぁ、そんなにたいしたことじゃないがw
@taaaaamy726  全く違うw
ほんと単純だと、昨日思った。お酒は控えよう。できるだけ←
@ribbonmouse  迷惑かけちゃって、すみませんでした(´；ω；｀) でも、楽しかった♡←
フルーツダイエット始めます。
@ribbonmouse  楽しかったね♪(´ε｀ ) また骨盤矯正とか行こー♡
@ribbonmouse  わたしにくれ！←
@ribbonmouse  まじか(°_°)‼ わたしもやばくね(´Д` )？
@ribbonmouse  うちも連れてけしー笑
@maminniemouse  たぶん、はいd(￣ ￣)
@maminniemouse  研修の報告？が4月にくるってことじゃないかな？ ファイナルは受かったんだよね(&gt;_&lt;)？
@ribbonmouse  早くちえに会いたいー♡ ってか、LINEしていいー？
@maminniemouse  ファイナル合格おめでと♡ まじか(&gt;_&lt;)そしたら、研修が4月にあるので、これから詳細を送ります的な感じかな(&gt;_&lt;)？ ごめん、役立たずで(´;ω;`)
@maminniemouse  ってか、もし可能なら 送られてきたの全部教えてもらっていい？ 写メってLINEとかで！ 全体見れば、今より分かるかもだからさ！
@maminniemouse  どういたしまして(^^) 英語好きだから、テンション上がる♡笑
@taaaaamy726  知ったり？w
@taaaaamy726  しっかりして、さわちゃんw ってか、今日久々に会えるねーヾ(*´▽｀*)ﾉ♡
@taaaaamy726  うんヾ(*´▽｀*)ﾉ♡ガールズトークしようね♡笑
@oonatsu7oo  恋愛、気になるーヾ(*´▽｀*)ﾉ♡笑
@oonatsu7oo  おばさんがその葛藤とやらを聞いちゃる！← ってことで、お茶しましょヾ(*´▽｀*)ﾉ♡
@oonatsu7oo  ねっ！笑 なっちゃんからしたらわたしはおばさんー(´;ω;`)笑 撮影とかで忙しい上に就活生だもんね(&gt;_&lt;) 全然ちょっとでも良いから、会おう♡
@oonatsu7oo  そんなことないよー(°_°)‼ なっちゃんのためなら、全然だよ♡ 今、予定が分からないからあとでLINEするね＊
相手には相手の都合があるんだから、あんまり気にしないようにしよ＊とりあえず25日が楽しみだ♡笑
これから久々のメイクモデル〜＊ 肌荒れやばすぎて、申し訳ない(´;ω;`)
@ARy718  うけるw ってか、テストの日程出たー(´･_･`)？
さわちゃんと出会って、ちょうど5ヶ月♡笑 今日は記念日だから、多摩センターでランチうぃる♡笑
@taaaaamy726 @naaam  結局、三越のK's グリルなう♡笑
@maruko03  はーいヾ(＠⌒ー⌒＠)ノ
彼氏のさわちゃんとK'sグリルなう♡笑 http://t.co/GEr6rtB
にやにやまん♡笑 10分ぐらいのつもりが、30分(°_°)‼ なんだかんだで話してしまうw 明日8:30に起きたいのに、まだやることたくさん(´Д` )！
やっと皮膚科来たよー！重症でした(´･_･`)保険効かない(´･_･`)出費増えるけど、キレイなお肌になるためだー！
やばいヽ(；▽；)ノめっちゃ眠いヽ(；▽；)ノ学科4コマとかキツイヽ(；▽；)ノ
@naaam  何やらかしたのさ？ww
1月中に仮免取る！
@bigten7  やべぇw としこ、可愛いすぎるw
あー、頭痛い(´Д` )こんなに弟の勉強が悲惨だとは思わなかった(´;ω;`)スパルタ家庭教師になる！
当日のサプライズに参加できなかったのは残念だけど、本命プレゼントのサプライズには全員参加♡ お母さん、おめでとうヾ(＠⌒ー⌒＠)ノ http://t.co/I5XkFk9
@oonatsu7oo  毎日新しいの履いても、1ヶ月以上持つのかw
ねすぎてねむい。そして、3限10分しか出れない(´;ω;`)
@k0ma_yuuu  何のバイトー(･ｘ･)？
今日は楽しみが3つもあるよーヾ(*´▽｀*)ﾉ♡
@oonatsu7oo  いいじゃんヾ(*´▽｀*)ﾉなっちゃんのツインテールかわいいはずだから♡
@k0ma_yuuu  詳細教えてほしい！ LINEやってる？
@k0ma_yuuu  遅くなって、ごめん(´;ω;`) DMでID教えてヾ(＠⌒ー⌒＠)ノ
あー、感情抑えなきゃ(´;ω;`)弟だと思わないで、塾生だと思おう。
@ryosukekmm  違うわー(ﾟoﾟ;; 弟に勉強教えてるんだけど、ついつい怒ってしまうの…(´;ω;`)
@ryosukekmm  意味分からんわ( *｀ω´) ！
目標を見失っちゃダメ！ふぁいと！自分！
ブログを更新しました。 「やえちゃん♡1」→http://t.co/dkdVDcw
ブログを更新しました。 「やえちゃん♡2」→http://t.co/od8z45o
@ribbonmouse  えっ(°_°)⁉ずるい！ わたしも早く携帯変えたい(´Д` )！ ってか、クリーム送ってくれたー？笑
@ribbonmouse  変えたいけど、まだ2年経ってないんだよー(´;ω;`) 了解ー！
@ribbonmouse  まじか(°_°)！ いいよーヾ(＠⌒ー⌒＠)ノ
@ribbonmouse  まぁ、ボディクリームのが嬉しい♡w よろしくーヾ(＠⌒ー⌒＠)ノ とりま今あるの送ってくださいな♡
@ribbonmouse  たしかに(°_°)！ そしたら、25日にとりあえずなんか1つクリーム持ってきて！笑 もう家にクリームがないw 買ったんだけど、露出面積が多くてクラブじゃ着れないw
@ribbonmouse  いいじゃんのレベルじゃないからー！笑 あとでLINEで送ってあげるw ネットのは見てみたーU・x・U ？
@ribbonmouse  おけw サンタ コスプレで探せば、色々出てくるよ！探してみ☆ミ
ちょっと寝るつもりが、こんな時間に(°_°)‼6時間以上寝てしまった(°_°)‼
ブログを更新しました。 「写メ達♡」→http://t.co/BETDFUK
ブログを更新しました。 「写メ達♡2」→http://t.co/iG1sYAr
@etam_piyo  おめでとヾ(*´▽｀*)ﾉ♡ そして、Ｏ型発覚おめでと。笑
今、上映してるワンピースの映画の前売り券欲しい人いませんか(･ｘ･)？ちなみに2枚あります！欲しい人は連絡ください！日時指定はないので、自分の好きなときに見に行けます(^^)♡
@etam_piyo  まぁ、わたしはれながA型だとは思ってなかったけどね。笑 だから、やっぱりか！って感じ！笑
@etam_piyo  本当だよ(笑)" うち以外にも思ってる人いたんだw ってか、ワンピースの映画のチケット買わない？笑
@JJ2101MAYBEKITT  行かないわ！w
@etam_piyo  うけるw うん！映画のチケット！笑 前売り券買ったんだけど、使わなかったからさw
@etam_piyo  お願いしまーす！
@bigten7  ごめんー(´;ω;`)もう決まっちゃった(´;ω;`)
ワンピースの映画のチケットなんですが、渡す人が決まったので〆切とさせていただきます(&gt;_&lt;)
RT @MeikakuGen: 癒せない恋の傷を神様はつくったりしない。 傷ができるのは、それを癒してくれる誰かがまだ待っているから、 傷ができるんだよ。
ブログを更新しました。 「写メ達♡3」→http://t.co/7N2BM6x
@ryosukekmm  2月1日なら行けるよー♡
@ryosukekmm  だって、ヨーロッパに1ヶ月ぐらい行っちゃうんだもん(´･_･`) 3月はダメなのー？
@ryosukekmm  そうなんだ！ じゃあ、2月1日に行こう！
@ribbonmouse  はーいヾ(*´▽｀*)ﾉ♡笑
@ribbonmouse  あは♡そうでしたヾ(*´▽｀*)ﾉ笑
RT @ikazombie: サンタは1年のうちクリスマスしか働いていないと思っていたが、社会人になってからどうもそうじゃなさそうだと気づいたので、年間業務スケジュールを予想してみた。業務規模を考えるとたぶん今日も働いてるぞアイツ。 http://t.co/CkzvBoZI
ぶりかま＼(^o^)／♡ http://t.co/ePo9Li4
たいのしゃぶしゃぶ꒰*´艸｀*꒱♡ http://t.co/23THTsX
サービスで出てきた\(//∇//)\♡ http://t.co/DHPfTcE
ブログを更新しました。 「2012.12.09.Sun.」→http://t.co/y2PZFIZ
ブログを更新しました。 「5ヶ月記念日。笑」→http://t.co/J9X4KSd
明日が楽しみ♡早く明日になってほしい♪(´ε｀ )
ブログを更新しました。 「20年ぶり！」→http://t.co/7Sy2gH2
ブログを更新しました。 「ONE PIECE  FILM Z」→http://t.co/pEFBYLQ
@taaaaamy726  えっ？wwこれで絵心ついたって… 前はどんだけひどかったの？ww
@ribbonmouse  フリマ開けるんじゃない？笑 わたしに分けてほしいよー(´Д` )♡
@ribbonmouse  するー\(//∇//)\♡
@bigten7  朝早いなら言ってよ(ﾟoﾟ;; もう入っちゃったじゃんか(ﾟoﾟ;;
@bigten7  はーい(ﾟoﾟ;;
RT @MeikakuGen: もしも人生がやり直せるのなら、 誰も人生を悔やみはしない。 だけど人生は一度っきりだから、 生まれ変わるなら生きてるうちに。 by 高橋歩、「人生の地図｣
@taaaaamy726  えっ(°_°)⁉ 加奈子って、まさかのあの加奈子さん(°_°)⁉
@taaaaamy726  さっきブログ見て、理解した！笑 4日のガールズトークが楽しみやヾ(*´▽｀*)ﾉ♡
@taaaaamy726  えー(´;ω;`)残念(´;ω;`) まぁ、遅くとも9日に泊まり行くからな♡笑
HappyNewYear♡2013 皆様にとって、笑顔あふれる1年になりますように＊。 今年もよろしくお願いします＼(^o^)／
新年最初にやったこと。中3の弟とおばあちゃん家のカラオケでEXILEのデュエット＼(^o^)／笑
なう＼(^o^)／♡金箔入りスパークリングワインで乾杯＼(^o^)／♡ http://t.co/lqycjpg
@ryosukekmm  そんなに似てる(°_°)⁉
@ryosukekmm  分かんないから〜、ごめんなさ〜い(￣ー￣) by母。笑
