@620_eri 古くね。今時代は安心してくださいはいてますよだね。
@620_eri 相当お離れになられてるからバレないように気をつけてね😉💗
@miumiu_0380   夢が叶うといいですね  …
隣のおじさんがチーズ12個食べて焼き海苔2枚食べて最後には白すりごま飲み始めたヤバイ。 https://t.co/KfrvL6dDoJ
@11pearR や…しま？
今日1の出来😉🎀💫 https://t.co/kTWiXl8fKc
@_Dua_13658 セリフね
RT @620_eri: @_Dua_13658 @poharu_0725  うらちゃんに貰ったやつ笑 大串じわ。 https://t.co/kssTBI4QNG
今日圷先生に『青のシャツかっこいいですよ💗💗』って言ったらめっちゃニヤニヤしてて『足立高生に見られちゃうんだよね〜💦』とか言っててマジ私がにやけた😶かっこ良くてよくて鼻血が出そうってこういう事なんだなって思った💏🎶
RT @_Dua_13658: 昨日三浦に英語のワークの答え送ったらミルクティーおごるって言われて渡されたらラプンツェルだし｢秋だから😏｣ってどや顔されて栗ももらった🙌💕 がんばろ～ https://t.co/j07xUp9ESi
RT @0714Kotono: 📛呼び方☞ 🐤呼ばれ方☞ 👪関係☞ 👥ライン交換☞ 💗スキなとこ☞ 🐸予想身長☞ ✨したいこと☞ 💬メッセージ☞  #RTした人にやる  みんなやってるからうちも🙆 誰でもやる！
RT @popochan318: 大事なご報告❤️ 本日よりMe%のキュレーターに就任致しました🙇 Me%はもともと大好きなブランドさんなので大変光栄です😢💭 これから頑張るのでよろしくお願い致します🌱🌱🌱
RT @0714Kotono: @poharu_0725 📛呼び方☞はるか😊 🐤呼ばれ方☞ことので！ 👪関係☞ともだち👭 👥ライン交換☞してない😭 💗スキなとこ☞ノリ良さそうなとこ！ 🐸予想身長☞165 ✨したいこと☞お話💖 💬メッセージ☞絡みましょう✌︎  #RTした人にやる
@0714Kotono   ありがとうことの😘💗 機会があれば話そうね💫💫
@ChIsAtOoOoO0211 てんきゅう😉🎀
RT @popochan318: 明日はついに！！！ ガールズアワード💓 ドキドキです💭💭💭 おやすみなさい😪💭 https://t.co/s546DkggfY
誰か今から原宿来ませんか〜😔😔💔💔？？？
@19981018h この前の左の人ってカズンのあのかっこいいひと？
@19981018h あのおばあちゃんと一緒にくるウィンぶれの人！笑笑。クッソにてる
@19981018h ああなんだなんだ〜一瞬見たときマジでビックリした。え！いつの間に！！って
RT @yuto090912: @poharu_0725  ☆暇だから☆  💗名前 ➴三浦先輩 ☁️前の印象 ➴わすれたわら 💕今の印象 ➴おーおーおー ☁️LINE交換 ➴してない 💘スキなところ ➴優しい ☁️関係 ➴先輩後輩 💟ひとこと ➴小学校おなじですねーわら  #ふ…
@yuto090912 てんきゅ💪
RT @popochan318: ガールズアワードありがとうございました💟 初ランウェイ緊張し過ぎて。笑笑 イメージ通りにかっこ良く歩けなかったけどすっごい楽しかったです☺️💭もっともっと勉強していつかまたこのステージを歩けるように頑張ります🙇 https://t.co/3dK…
@kira_1218 え！まじで！
@yuto090912 いか！
@yuto090912 じゃあ特別に1.000円でもいいよ。特別だよ？
@yuto090912 いくらなら〜💪💪
@yuto090912 いや４百でもいいよ
@yuto090912 👍👍👍👍
@yuto090912 郵送がいい？？わらわらわら
@popochan318 丈の長さどのくらい~(・・？））
RT @popochan318: サイズはフリーだよ🙆 https://t.co/8zrXqMiw5m
朝は瑠偉と幸せ共有して午後は谷口とわーきゃーしてスッキリしたままバイトに行けそう😉💗バイト終わったら綺良が私に会いにくるらしい…😦🌼💭
今日遅刻したら圷先生が門にいて朝から幸せだった🐼🌼💭遅刻してるんだから急ぎなさい〜とか言われて朝からお花畑🐰💄🎀💜👍💭
RT @popochan318: お待たせしました🙇 FLUFFYSUGARYイベント詳細です❤️ 今回は渋谷と鹿児島のSBYでやるよ👌🏻 大好きなSBYでイベント楽しみ😻💭 https://t.co/3azoqrCkvN
陰で言う人嫌い〜とか言う人に限って堂々と言えないの何なの。貴方に裏でごちゃごちゃ言われる意味も分からない。ああ〜学校辞めたい。バイトも楽しくないしはあ〜。
RT @_Dua_13658: あんなくそみたいな１年生が普通に立候補できるような学校ってなに？ 先生も何も言わないわけ？ あの子生徒会なの？あの子生徒会ならうち戻りたくないわ戻ってもいらいらするだけじゃん笑笑
@_Dua_13658 梅沢の顔くっそ怖かった。噴火寸前。その中でただ一人笑っていたのは圷でした😉💗💗
@_Dua_13658 いや。糞ではない😉💗
@_Dua_13658 いやきたねえ。まあ虹色の雨粒って感じかな。
RT @05231Hukuda: 中学の担任麻希先生が結婚したって事を今日の朝知った😳😳 みんな知ってたのかな、分からないけどめっちゃビックリした😎
RT @_SWEATM: 🙂 XOXからお知らせ 🙃  この度、なんと僕たちXOXのLINE公式アカウントが開設されました〜👏🏻♩ 最新情報やここでしか見られない動画をアカウントからは配信します！ 是非！！友だち登録してくださいね👄   https://t.co/aTbwnJz…
今日のHR圷先生で皆嬉しそうだったね〜😏💗💗名前呼ばれた時点でもう死んだ〜👫💎💭バイト頑張れそう〜💓💓💓
@daiseidaise 大聖くんアンケートはまってますね〜😏😏😏💭💭
@daiseidaise 誰が何とか通知くるの👫？？
@daiseidaise じゃあ今度は俺が好きなのはどっちでしょう〜みたいなアンケート待ってるます👍👍
@_Dua_13658 お
@_Dua_13658 た
@_Dua_13658 ん
@_Dua_13658 じ
@_Dua_13658 ょ
@_Dua_13658 う
@_Dua_13658 お、
@_Dua_13658 め
@_Dua_13658 で
@_Dua_13658 と
@_Dua_13658 う、
@popochan318 あしたは渋谷^_^？
芸能人のピアノのすごいな〜😦🌀🌀💗💗あのくらいかっこよく弾けるようになりたい🎹🎼🎶
倉持おめでとう🙈🙉🙊 倉持おめでとう✨🌟💫 倉持おめでとう💙💜💚 倉持おめでとう👗👠🎽 倉持おめでとう👊✌️👋 倉持おめでとう🐼🐰🐶 【@10307K 】
@Kiko_himawari これどこ!?
ああバイト…4連勤…たいした日数じゃないけど今の私には辛すぎる…そのうち3日ロングとかもう死んだ。
HappyHalloWeen🎃👻🎈 https://t.co/C86wpHN7AE
RT @popochan318: 今日の吉祥寺でのHalloweenイベントでrepimaruSHOP来てくれたみなさまありがとうございました💟  そして明日は渋谷109のミオレミューさんでイベントです🌱🌱🌱来てくれる人いるかな？(´･_･`)♡ https://t.co/N0…
@miumiu_0380 今なんかさそらに人飛んでるなと思ったらお前か。
あ〜早く学校辞めて1人暮らししたい〜もう東京から離れたい♻️♻️
RT @hide201512: ホットカーペットを買おうかな～と考えた瞬間 https://t.co/C2AvGc6tNg
RT @hide201512: ホットカーペットを買おうと決断した瞬間 https://t.co/2RCRQBONyP
@daiseixxx 可愛い大好きです🐶💓🐶💓🐶💓🐶💓🐶💓🐶💓💓
@miumiu_0380  i am not green gaeru .
@miumiu_0380 待って今同じことした。だがしかし。私は意味を理解した。倉持お久。
RT @daiseixxx: @poharu_0725  いつもありがとうね☆
@miumiu_0380 やばいくね。倉持と4日間話さなかっただけでもう1年間会ってないくらいの久々感。わりとガチ。
@daiseixxx 2枚目の大聖くんは「見て僕虫歯ないよ💓」の顔だね🙌
思い出しただけでもイライラ😉🙌💭頭から富士山出てきそう🗻💓💓👎👎
RT @dish_info: 11月4日（水）DISH//ニューシングル「俺たちルーキーズ」全曲配信スタート！ https://t.co/lzPU8zN1eS
@daiseixxx 毎日いつ見てもかっこいいです（；＿；）💓💓学校で嫌なことあっても忘れられる🙌💭
@daiseixxx とってもとっても😉💓💓もう学校つまらなすぎて本当に無理だ〜🌀🌀
@miumiu_0380 こんな時間まで起きてるとかお前また明日も遅刻かよ。
RT @pictlink_furyu: ちぃぽぽのプリ機「MiMiy」本日発売！プリモからもすっごくいいと好評だよ😌💕撮れるお店や詳しい情報はここから✨https://t.co/aqh3mJFL35 https://t.co/s1DTO5LgtK
RT @aaan54: まってwww.スギちゃんなうww めっちゃワイルドになってたwww https://t.co/B0eCuRwurD
寺中の若い先生みんな結婚したり彼氏できたりどうしたんだよ〜💓💓💓麻希ちゃんの旦那も見てみたいし山Tの彼氏も見たい〜🐶💎次は塚田あたりか〜😋🙌うわ〜めっちゃ寺中行きたくなってきた💭💭
@1102_tig したらしいね😋福田のツイートみてみ！
@1102_tig 2人ともいつになったら彼氏できるの〜とか言ってたのにね😉👍👍
RT @345__chan: 家に来る前までは、たくさん遊ばなきゃ！って思ってたけど、いざとなるとおもちゃで遊んでも10分くらいだし、勝手にねずみと遊び出すし、指原が横になってたらゴロゴロ一緒に横になるし大の字だしなんかもう猫様すぎてかわいい https://t.co/QDX9…
@popochan318 東京でもこのイベントやってほしい〜（；＿；）予定はありますか？？
@pop0712 嫌です😊！
@pop0712 何よりすごいのは多世帯もう私とらすにしか居ないからグループの写真君たちが稲井やつに変えとくね😚😚
@miumiu_0380 ファボしたあなた。うちらの10人班でやるのもありだよ。
利子と長崎のお土産つけるので誰か私に1万円くらい貸してくれる心が張り裂けそうなくらい優しい方は居ませんか。
@Boom_0420 終わった
@pm_U6x6U こんなブサイクな顔しないし💢💢💢💢
@_Dua_13658 あくつせんせいのほうが1億倍かっこいい。
@_Dua_13658 秋山な😋🙌✅
@_Dua_13658 あくつだけ把握してもらえれば他はどうでも。
明日朝めっちゃ早いのにパパは送ってくれるしママはパックでお弁当作ってあげるとか言うし感謝〜😔🙏💓💓4日間とも班めっちゃ楽しそうだし修学旅行いい感じの予感🙊🌟👂💭💭
@620_eri ごめん。わたし15分前には着いてた。💓💓💓
楽しい〜飛行機もう乗りたくない〜あくつ先生かっこいい〜🐶💓💓💓 https://t.co/L7UCFUD4vx
ご飯がまじー笑
RT @Boom_0420: こっちはテスト勉強してるっていうのに。 姉は長崎楽しんでやがる。 https://t.co/VJSfFgbve4
@1110ys28 おーめでとおめでとおめでと🐶💓💓💓💓
@_Dua_13658 幼稚だな。☺️☺️これだからいなめないよきよき病んだわ。
@_Dua_13658 その心笑ってないね。よきよき私の前にいるよ。写真欲しければいなめなくあげるよ。みーの。
@1110_mei メイお誕生日おめでとう！3.000円の誕プレ楽しみにしておいてね！元気でね！🎌
@AYANA89487117 ありがとう〜😗💓💓
@FMB_TBG_kira みたよ！わたし！
RT @pyoon_maaa: 足立区の警察いけめん⌓̈⃝⌓̈⃝
RT @dish_info: 本日！//月//日！！ 広がれ、スラッシャーの輪！！  ♯スラッシャーの輪 https://t.co/KlkgwZXwAA
@sg_sugar おでめとう〜🐶👍💭機会があったらアリスのコップあげるから✅✅良い1年をお過ごしください💓😊💓😊
😂💓💓 https://t.co/EJopvQRHaM
RT @sg_sugar: @poharu_0725  リア充？！？！😳💘✨
@sg_sugar そうなの〜彼氏なの〜💓💓💓💓って言いたいけど先生です🌼
@takuhaba0650mn1 ねえ岩倉いま修学旅行？？
@takuhaba0650mn1 今日太宰府天満宮行った？
座り直しちゃってる〜👫💓💓💓カメラロールたくさんいて幸せ〜🌼🌼🌼 https://t.co/37UyXdiOVS
@Boom_0420 もってかえってきて
おはようもただいまもお疲れ様もなくて何も無くなってから気づくこの感じ嫌だな〜🌀見返すとやっぱり変わってるもんだよね🍃時って怖いわ〜😌充分幸せだったのかもしれない🙌
誰かいいバイトないですか〜🙌？ 墨田区・江東区辺りで🙋
@wa0524 居酒屋ですか🍻？？てかカズン辞めたんですか？？😳
@wa0524 ええ〜😳😳😳！！そうなのですね！！もう決まってるんですか？
@m_r1205 どう(´･_･`)？楽しい(´･_･`)？
@m_r1205 かけもちしようかな〜なんかさラーメン屋って大きい声出さなきゃいけないイメージ💭💭
@m_r1205 え、なんで！笑笑
@m_r1205 ええじゃあそこでやる意味😕😕
@m_r1205 うるせえ勘違い😑😑😑👎👎なんだよ〜それが無ければ電話しようと思ってたわ〜🚶
@m_r1205 いやいや誰〜👏👏あのゲイか。てか高校生いるの？
@m_r1205 え、なになに〜笑笑。全員おんな？
@m_r1205 んでお前の推しメンはその3年か。
@m_r1205 見て見たいわw
@m_r1205 どっちもいる日ないんでしょ〜👐👐
@wa0524 ええ〜個人的にカズンから山田さんが消えることが考えられないです…😕🙌🙌
@m_r1205 いつ？
@m_r1205 給料日明けの金曜日行こうかな。
@wa0524 ああ〜そんなに居ないんですね（ ;  ; ）
@m_r1205 よる？
@m_r1205 え！やば！高校生なのにそんな夜なの！
@m_r1205 ええ〜頑張るなあ。金 土日 全部その時間入れ替え？
@m_r1205 ああなるほどね！じゃあ25以降の金曜日いく
@m_r1205 ええなにそれめっちゃいいじゃん
@wa0524 かけもですね😕🙌がんばってください🙋🌼💭
@m_r1205 ああ〜🌀🌀ちゃんと言っとかないとずーっとそうなりそう。笑笑
@m_r1205 え？なに？？わたしに会いたいの💓💓💓💓💓💓？
@m_r1205 はいはいわかった素直に会いたいって言えよ🙋🙋いつでも暇。
@m_r1205木曜は？
@m_r1205 そうそう。夜ご飯食べに行こう。
@m_r1205 うるせえ勘違い野郎wwwwwwwwwwwwwwww
@m_r1205 は💢しんで💢💕💕
@m_r1205 じゃあいいよサイゼで😕👎👎👎👎👎
@m_r1205 全然不満じゃないです😊😊😊💕💕💕💕💕💕💕👎
@m_r1205 あーーー楽しみ。別に君に会うのが楽しみなんじゃなくてサイゼ久々楽しみってこと。
@m_r1205 てか間違えた。木曜バイトだ。水曜は
@m_r1205 じゃあ来週の水曜日ね。仕方ないから遊んであげるよ。
@m_r1205 まんま？
@m_r1205 いえかえる？
@m_r1205 我も帰らむ。
@_Dua_13658   …
@daiseixxx 地元にもきて〜🙌🙌😕
@kira_1218 まじかよ。笑笑。味しないの？？
RT @_0617Arasick_: @poharu_0725  📕あなたのトリセツ✔️  ✏◎みうらはるか  📙◎ あ 📗◎ く 📘◎ つ
@_0617Arasick_ しおりんだいすき😂💕💕明日も現文あるんだ〜いいでしょ〜😊🌼🌼🌼今日は赤のカーディガンだったよ〜🙌🙌
@m_r1205 BB
身長175cmか〜🏃💓
@11pearR え？？うっちー💓？
@11pearR 今でも2人がラブラブなら良かったわ😊😕😕
@11pearR うちのうっちーとるなようちがうっちーのうち行ってクリスマス過ごすんだよ。
@11pearR てってってれっててれてってってってってれっててってってれっててれてってってってってれってシェアハピ？\うっち〜/ よし決まり。
@11pearR 動画待ってる。
RT @yksn8686: あなたにとって"なんでも話せる友達Aちゃん"には必ず"なんでも話せる友達Bちゃん"がいる。  だから本当にバレたら困る話は壁に話しかけるのが1番
@ma0nov2 あ、ちゃんと全部読んだんだね🙋💓💓
HR前にロッカーいたら「あと居ないのお前だけだぞ〜」とか言って近づいてきてマジでかっこよかった…🙋🌼てか175cmのイケメンが世田谷をスーツ姿で歩いてたらヤバイでしょ〜🙈💓💓
@_0617Arasick_ ほどよい身長だからいいの😑💢💢💢💢
RT @_Dua_13658: 三浦からのLINEとても泣く予感しかしないから開かないし読まないね😉💭 泣けるところで読むわ。
@_Dua_13658 とりあえず家帰って寝て明日起きたら既読つけとけ。感動するが良い😊💕💕💕💕
@Riiisa_1123 え！2番線？どこにいる！
🌞🌈理沙おめでと🌼💓 私が引っ越してから まいにち寂しいってことは 知っているよ🌀 けーくんの家行こうね （懐かしい）💭💭 会ったらよろしく😉 🌹@Shippo_risa1120 👌💕
@sg_sugar だれだれ😧？
@sg_sugar  ああ〜わかった😂😂 最後 き ？笑笑
@sg_sugar  うらやま〜😂😂 小さい頃からなかなか 可愛らしかったもんね👍
日暮旅人!!! やっぱり撮影 錦糸町じゃ〜ん😫💭
絶対明日バイト辞めるって言う 絶対明日バイト辞めるって言う  絶対明日バイト辞めるって言う 絶対明日バイト辞めるって言う  あ〜言えなかったら終わりだ😭 来月で辞めれるかな… 無理だったらマジで死にそう…😨
@wa0524 もう私は決めました😤😤
@wa0524 押上のライフやろうかな〜って。結局スーパーが1番いいんですよね😥💭1000円からで昇給もあるんで😋👌
@05231Hukuda @wa0524 そうそう。
@wa0524 @05231Hukuda え〜そうなんですか💭でも面接は曳文らしいですよ。
@wa0524 なんですかそれ💭
@wa0524 まだしてないです！
@wa0524 12月です！
この季節に全国の10代が食べたくなるもの食べてきた🍴 https://t.co/5GAesfzeHO
@popochan318 バイトで行けないよ〜💔🌀頑張ってね🙋💕
今日のお客さんマジむかつく😡ビール券3枚でいくらのビール買える？とか350缶持ってきたのに500缶買うとか言って意味不明👎挙げ句の果てには『早く計算してもらいたいんだけど出来ないみたいだね〜』とかほざきやがってだったら帰れって思った💢💢マネキンの女の人が優しくて良かった😥😥
@poharu_0725 レジでごたごたしてる時にお客さんにずっと説明してくれてなのに『さっき余計なことしちゃってごめんね😔』とか本当天使かよって思った👼しかも包装するエビスの紙マジで滑りやすくてイライラするしもう本当に嫌😀結局辞めるって言えてない🙌🙌おわぴ💔
東武の曳舟で青井の先輩がエスカレーターで盗撮されてた😥💭みんな気をつけて🔞🔞
@s_a_k_i_k18 え！マジで気をつけてくださいね😡😡スーツ着てて確か青いiPhoneですよ！！
@s_a_k_i_k18 頑張ってみてください👀💥💥ありがとうございます👌
え。 KAT-TUN また抜けちゃうの😥🌀！？
瑠衣とお食事楽しかった😉🙌最初から最後まで笑っぱなしで本当面白かった💓👌1.000円図書カード楽しみにしててね🙋💭また遊ぼ🙈  押上のライフ受かっちゃった…🌀 めっちゃシフトの曜日とか自分の 好きなふうに出来るから誰か 一緒に働きませんか…😥👎？？
@m_r1205 つぎ鐘ヶ淵だよ^ ^
@m_r1205 ああ〜会いたかったぜ…🚫🚫お前じゃなくて🚫🚫、あさかに💓💓
@m_r1205 まあお前が私に2日連続で会いたい気持ちはわかるよ💓💭
@_Dua_13658 私と圷とかね💓
お昼買いにセブン行ったら いつも通り元気な 店員いてレジいったら 『あなた今日遅いじゃん 学生は遅刻しちゃダメよ〜』 とか言われて侍みたいな 若い店員にピザまん買ってく？ とか訳わからないこと言われるし 電車の時間あるから早く 袋に入れてお会計お願いします って感じの朝だった
RT @popochan318: 最近いつにも増してどーでもいいTweetしかしてない気がするのでぽぽみぃプリクラ投下🐰 ふたりともこすぷれ😂 https://t.co/dF3pxpftSq
@popochan318 ぽぽちゃん触覚🌱🌱可愛い〜😂💓💓
カズンの4レジで閉店業務してる夢をみた…😂💭💭懐かしい🌼めっちゃ大型スーパーになっててビックリした〜🌱🌱今日こそ酒屋辞めるって言わなきゃ〜🙋👣💬
明日はOLみたいな 1日になりそうだ✈️💭💭 ライフの説明会緊張…💔 友達出来るかな👭👣💬 高校生居ますように〜🙏💧
まじで曳舟の盗撮サラリーマン捕まえてやりたい😡👎👎もう毎日居るしすぐわかるわ💢駅の人に言えばいいの〜どうすればいいの〜💦
@3MIU8 かんばれ遅刻のG麺。
ライフの説明会...💦レジの人数だけで50人居るとか驚異…💭💭でもレジが酒屋と同じだったからまだ良かった😋🙌マネージャーとかスゴく面白くて良い人だったから良かった🌼💓
@0217rasni https://t.co/c2H74twWmt
RT @Boom_0420: 溜まってくのが面白いらしい🐱 この押すなよ押すなよ感😂😂 https://t.co/0NRMxqqTCD
@m_r1205 いや。ずる😑👋👋浅香はいつ見ても天使🌟ちなみに昨日は女神っぽかったわ。
@m_r1205 は。なにそのファンサービス😑👎私なんて毎朝「あ、いる！うわ〜今日もかっこいいな〜」ってなって1人でニヤニヤしてるから多分何こいつ状態だよね。
@m_r1205 お前もファンだな。無理無理。輝きすぎてて話しかけれない。例えるならばプライベート小栗旬に握手してくださいっていうのと同じだよね。
RT @kenichiromogi: 延岡城址でウェーイ！！！ https://t.co/BoxJGN7VBw
RT @popochan318: どこにいるでしよーか🍹 https://t.co/UrX6VADNFY
今日は倉持のせいで遅刻指導の教室掃除1人だし最悪🌀マジで一生恨む👎でも大塚の数学がとてもわかりやすかったからよかった😋🌟マルク楽しかったね🙋ありがとうたたたーた💓💓👋
家帰ったら1匹の方 （弟）が謝ってた…。 何したんだろう…。 https://t.co/C6QxWCMejC
@3MIU8 4組の掃除私とお前だった。しかも今日担当菅ちゃんと井上と須山だったし超ゆるかったよ。
@620_eri @3MIU8 せめて梱包言ったげで📦
@3MIU8 @620_eri これちか
RT @620_eri: @poharu_0725 @3MIU8 みーのこれちか。 sayみーみ
@620_eri @3MIU8   みー ❌ mi-♥️  合唱コン4組は sayみーみでいこ。
@3MIU8 @620_eri 本家。やっぱうちらとは掛け声の勢いが違う。便になります。
@wk6KKlYg8JmxJn4 ライフやるの！？😮😮スカイツリーの？？
素直に勉強やりたくない。
@_Dua_13658 @620_eri 「お前らな〜いつまでもそんなことやってるからいつまでも点数上がんないんだよ〜やるだけじゃなくて理解しないと。」
RT @_Dua_13658: @poharu_0725 @620_eri ｢文系だからまぁしょうがないとは思うけど～…」 ………ぶち殺すよ🔪🔪🔪🔪
@_Dua_13658暇なんだよね🙆わたし💓💭💭
@_Dua_13658 物理終わった。残すはまつづるsubject.天才だから何でも聞いて😋😋👌
@3MIU8 @_Dua_13658 一門につき昆布3袋でどう。
@3MIU8 @_Dua_13658 嘘だろ…マジかよ…冗談だと言ってくれパトラッシュ……。
@3MIU8 @_Dua_13658 👶これちか👶何時なら起きれるの（わたし絶対起きれない）マルク集合ね
@3MIU8 @_Dua_13658 いいよじゃあそれで🙆とりあえずお前が起きたら準備するから朝LINEして。
@3MIU8まあ勝手にサヨナラしてください😉👌私も物理わからないよ😀💓
@3MIU8 へるぷmiって自分のことよんでんの😀？？
@3MIU8 眠いから寝るおやすみ。明日起きれるように頑張ってね👭
今日は電話して気分良くバイト行ったのにマジで腹立つ😫💢💦絶対私いらなかったでしょ🌀テスト期間なのに😤💭とりあえず明日からライフだから楽しみ👯💕💕
@daiseidaise テストだよ〜🌀🌀数学わかんないよ〜😕💦💦
@Genie8abb   なみね〜お誕生日おめでとう💕  らすによろしくね👯🙋💭
押上ライフ頑張れる気がしない😂💦高校生いない/時給安い/クレジット使えちゃう/用語が特別/出勤までが面倒/本当いいところない🙋💭でも交通費支給だから本当誰か一緒にやろう😥🌀🌀人生においてもう楽しみなことがない👎今更ながら酒屋辞めなければ良かった…🙍💬誰でもいいから一緒に働こ👥💔
@kira_1218 ほんと戻りたい。吉村さんに土下座して3ヶ月分くらいタダで働くから戻りたい。
@mtskm2024 本当ですか😥😥🙌週2でもなんでも入れるので本当きてください（ ｉ _ ｉ ）
@mtskm2024 高校生910円ですよ。やる気なくなりますよねww
@mtskm2024 曜日関係なくですよ😥🌀
もう朝の車両変えようかな。 車両変えるなら今と同じか。 時間を変えればいいのか。 毎日見せつけられてる感じ。 1人で悲しがってるだけだけど。 もう見てられない〜〜〜。 中1から数えて5年目にして この感じ。END。
えりな〜らすに〜ThankYou :)💓 https://t.co/7eInk0qKMr
@Rapunzel_adream 微笑ましい
@takuhaba0650mn1 小菅！！
小学校から色々な場面で伴奏やらせてもらってきておそらくこれが最後の曲👸👑💓♭5も付いてて譜読みヤバそうだけど頑張ります💭 https://t.co/GRlWBwMvkn
@m_r1205 ne e ne e asobo
@m_r1205  それは遊びたいけど4時までバイトだから時間ないからまた今度ねって意味かバイト4時までだけど三浦のこと大好きだからその時間からでも絶対遊びたい。どっち💓💓
@m_r1205 いえーい🙋🙋
@m_r1205 何時に行けばいい？
@m_r1205 40分とか？半の方がいい？
@m_r1205 じゃあ5分前とかでいいの？
@m_r1205 えじゃあ外で待ってた方がよい？
@m_r1205 おっけい!そしたらまた教えて💮
@Rapunzel_adream どうなさったんだ。
RT @feverman_IR091: @poharu_0725   Twitterでもあんまり見かけないけどいきてるみたいでよかったです。  #今年もあと1ヶ月しかないのでいいねした方に一言
@Rapunzel_adream 😥
@Rapunzel_adream それだけ好きだったってことじゃん😋👌👌気持ちに嘘はない
RT @0714Kotono: @poharu_0725 はるか😁✌︎ 絡も絡も言って全然話しかけら れない人見知りの私を許して💔 仲良くしてね！  #2015年もあと少しなのでいいねしてくれた人に一言
@0714Kotono   ありがとう🙌🙌 4組でたまに見かける😋👌 今度話そう🙏🙏💓
RT @hrgrG_xxx: 4℃のアクセサリー可愛すぎる❤ ラプンツェルとアリエルどストライク😳💗 好きな人からこれもらったら嬉しいよな〜🙈💓 https://t.co/cn38OykFP4
RT @a5478dd2866d417: （ @poharu_0725 ）  高校残り1年楽しんでください😍❤  https://t.co/dbnTXoQyqr
@a5478dd2866d417  ありがとう〜👌👌 受験がんばってね！ 後さ！寺中の定期演奏会の 日にち分かったら教えてもらえる😥？
RT @saxnetabot: 合奏中、自分達が吹いていない時は、キーをパコパコ鳴らしてコソ練をする。
押上ライフ今日レディースデイでお会計から5%引きです。ハーゲンダッツ限定のやつも割引です。押上駅出てすぐです。21:00まで上か下でレジしてます。来てください。暇です。
初植物園楽しかった〜🌳🍎✨ 素敵なクリスマスイブイブを ありがとうございました😋🙏💓 短かったけど幸せでした👗💍
@ikui0709 一昨日くらいMacの前でみた。
@kira_1218 右下のおじいちゃんポーズまでとって移る気満々かよ😂💍💭
🌼@Ayupopo1226 🌼  あゆHBD👑💍💓 ぽぽちゃん元気ですか🐶💭？ また会えたらいいね👌 18禁手前楽しんで〜〜👯⚠️
@11pearR うっちーっぽい😍😍
RT @nikayoumari: @poharu_0725  はるか💞💞💞 はるか元気〜？？？ ほんと全然会わないね😢😢 また香取のメンバーと集まる事があったらその時はよろしくね👍✨ てか暇な時があったら遊んだりしよ😢😢 あと日本橋の文化祭来てくれてありがとうね〜😊😊
@nikayoumari  ありがとう〜😄💓 この前錦糸町で見かけたけど 遠かったから声かけれなかった😳 来年もよろしく🙌🙌
今年度の源泉徴収書提出とか酒屋はまだしもカズンにももらいに行かなきゃいけないのかな。笑笑。今更行けないけどどうする。笑笑。
@kira_1218 なんか今年度働いた分のお金の明細？見たいなのをライフに出さなきゃいけないの。笑笑
@kira_1218 910円だよ高校生👋👋
@kira_1218 休日も高くならないもん。笑笑
@rinka_0905   いいねありがとう😋💜💛  今年は多分全然絡めなかったから 来年はたくさんよろしく🙌💓  とっても可愛いなって 思ってます😳💭
@kamao02   まお〜🌼🌼 2年になってから絡む回数 少なくて私は寂しいよ〜😂💜💙 また皆で遊ぼうね👌 世界史？日本史？の教科書は 一生の宝物にしてね💘 2016年も真央らしく 頑張ってください〜〜💓💓
@sky_sky125   いいねありがとう😊💓 受験シーズンは色々と 大変だったけど頑張ったね〜😋  会うとき少ないけど あった時はよろしくね🙌🙌
@Ha1014Pooh   あいざわ〜〜💭 もう高校行ってお嬢様みたいに なっちゃったの😳😳！？ ごきげんようとかやめてね😂💓 寺中行きたいねえ〜 定演行けたら皆で行こう〜🙏 チビな相澤でいてね🍄
@11pearR   髪の毛ピンク可愛い〜😋💓 うっちーと順調？？ 皆が片思いしてたうっちーと 付き合ってるんだからちゃんと 泣かせないようにしてね🙌💛 ラブラブツイートとか 羨ましいからやめてね😋👌👌
@haruyan8   はるみ〜😋💓 クラス同じで今年はめっちゃ 話せた👌面白くて中々すき💎 頭が良くて羨ましいぜ… クラス変わっても仲良くしてね👥 6GROW頑張って💌笑笑
@ChIsAtOoOoO0211   ちさとちゃん〜〜😋👌 クラス離れてるから中々 話す機会ないんだよね😥🙏 来年は話せたらいいな💓 これからもよろしくね^ ^
@yuka_314_   ゆか🙌  廊下とかで会うと声かけてくれて 嬉しい笑顔がだいすき😋💓 肌綺麗だよね〜〜💆💇💅 次の遅刻指導はゆかだけで👑✨ 来年もよろしく！
@620_eri   おいお前😳なにワイハ行ってんだよ😑🌀 お土産はビーチの砂で💓💓 はいオシャレ〜💚💙 たくさん話聞いてくれて ありがたし💭 ツムツム350コインできた？笑笑 来年もよろしく👑🌼
@w6GNPgXz2ACXDfU   もね👀👂  小学校の吹部以来！？💧 懐かしいねえ〜 会う機会ないけど 来年もよろしくね😋💓
@minachan05283   いいねありがとう😋👌  もうディズニーってイメージ👑 高校生活楽しんでね😊💓 会ったらよろしく💭💭
@akari729a7   あかりちゃ〜ん💙  ざ清楚女子高生って感じ。笑笑。 フルートとか似合う👌👌 寺中また行こうね！ 来年もよろしく💛💜💚
